"label","text"
"001","촊(촀\02\0}\0\0?
\0
Наверное, здесь хорошо спится.촉
\0
(%촀\0Отличный выбор! Молодец.\0\0촆촃(.촀\0
\0PО-а-а-аn\0\0
\0 Ох! Извини.
\0 При виде
кровати меня в сон клонит.
\0
Наверное, так и надо. 2\0n\0!"
"002","촉촊()촀\0Представляешь, мы здесь тоже
можем смотреть телепередачи
с материка. 
\0Здорово, правда?\0\0촆(촀\0А что ты смотришь по телевизору?
\0(촃
(3촀\0Не стесняйся, говори честно, ведь
мы друзья. 
\02\0n\0!"
"003","촊(촀\02\0}\0\0?촉\0\0촆(촀\0Я и не знала, что ты музыку
слушаешь! 2\0n\0!\0\0촃(%촀\0Можешь что-нибудь зажигательное
поставить? 
\0С гитарным соло?
\0(
(촀\0Включи что-нибудь 
\0— потанцуем!"
"004","촊( 촀\0Ой, Z!\0n\0\0 
\0((촀\0Вот незадача!촉\0\0촆(7촀\0Извини,
\0 я стараюсь не обращать
внимания на время.촃
\0 Это не так-то
легко с часами перед носом."
"005","촊(촀\0Прелестно! 
\0촉Я очень люблю
2촁}\0Ȁ.\0\0촆촃(%촀\0Зеленые растения в доме — это
всегда хорошо. 
\02\0n\0! Они
очень оживляют комнату."
"006","촊(6촀\0Ух ты! 
\0Классная ванна!촉
\0 촆Говорят,
что по ванне можно многое сказать
о владельцеn\0\0 
\0(촃('촀\0Не знаю, не знаю."
"008","촊(촀\0Ух ты, }\0\0!
\0촉
Круто! 2\0n\0!\0\0촆(1촀\0
\0А знаешь, что было бы еще круче?
\0(
촃(촀\0Если бы у н2 촀егоееегоих была пара!\0\0()촀\0Ага, такой мебели много не бывает.
Нет, конечноn\0\0
\0('촀\0 свободное место
тоже должно быть, ноn\0\0
\0 все равно!"
"009","촉촊(촀\0Эт2촀отаои }\0\0
полностью в твоем духе!
\0(
2\0n\0!\0\0촆('촀\0Мебель сложно выбирать.
\0촃 Сразу не
понять, удобно ли на ней сидеть.
Не целый же день пробовать.
\0((촀\0\0\0(촀\0Извини, 
\0я просто завидую, что ты
наш2елла то, что тебе нравится.
2\0n\0!"
"010","촉촊(&촀\02\0}\0\0? Ты
умеешь играть на этой штуковине?\0\0촆촃()촀\0Я пару раз пыталась научиться.
\0
Даже уроки брала! 2\0n\0!
\0(
(촀\0Но музыкантши из меня не вышло..."
"011","촉촊(촀\0Эт2촀отаои }\0\0
\0
каж2촀еееутся очень прост2촀ымойымыми
в использовании. Где ты 2 촀егоееегоих взял2\0а?\0\0촆(%촀\0Готовить дома — отличная тема.
\0(
촃(5촀\0Точно знаешь состав каждого
блюда. 2\0n\0!"
"012","촊촉(촀\02\0}\0\0?
\0
Я и не знала, что тебе нравится
фитнес. Класс! 2\0n\0!\0\0촆(촀\0Мне нужно брать с тебя пример.
\0촃
Представляешь меня с гигантским
трицепсом?
\0( (5촀\0Я бы круто смотрелась!"
