"label","text"
"003","<ἐ 촀"
"004","(촀\0Снег будоражит мое воображение.
\0(
(촀\0Вот бы прокатиться на снегоцикле!
\0(
(6촀\02\0n\0!"
"005","<"
"006","(.촀\0Снег такой мягкий и пушистый на
вид, вот бы вздремнуть на нем.
\0(\0\0(2촀\0Но я же не полярн2촀ыйаяоеые n\0,
чтобы в спячку впадать."
"007","(+촀\0Не пойму, на улице холодно 
\0или
мне только кажется?
\0( ( 촀\0Постой. 
\0Есть
идеяn\0\0\0\0

\0
\0(!촀\0\0ÈМне не холодно!\0d
x\0\0\0
	\0
\0(*촀\0Так я и думала, 
\0не сработало.
\0
Значит, на улице действительно
холодрыга. Бр-р-р-р! 2\0n\0!"
"008","(%촀\0Люблю такую ясную погоду.
\0( (촀\0Значит,
сегодня ночью небо будет усыпано
звездами. Класс! 2\0n\0!"
"009","(촀\0Сегодня так пасмурноn\0\0 но это не
испортит мне настроение.
\0( (6촀\0Я-то уж
точно не дам этому случиться!"
"010","(촀\0Ух ты, вишни цветут та-а-ак...(+촀\0 кхе!

\0Кхе! Кхе!
\0 (촀\0Фу-ты. Лепесток
проглотила."
"011","(6촀\0Звезды сегодня так ярко светят.
\0(
(""촀\0Кажется, что если протяну руку,
то смогу до них дотронуться!"
"012","(촀\0Отличная погодка стоит нынче.
\0(
(촀\0Чем бы таким заняться, не
пропадать же ей зряn"
"013","<"
"013_01","Хмn\0\0 (촀\0Прогуляюсь вокруг острова!
\0(
(촀\0Может, найду что-нибудь
интересненькое. 2\0n\0!"
"013_02","Хмn\0\0(촀\0 Соберу-ка я своих приятелей.
\0(
(6촀\0Потусим на площади или еще где-
нибудь, на солнышке погреемся!"
"013_03","Хмn\0\0()촀\0 Может, на пробежку сходитьn\0\0
\0
(7촀\0или сказать, что иду на пробежку,
и спокойно поваляться на диване!"
"014","<"
"014_01","( 촀\0Hе ожидала, что сегодня пойдет
дождьn\0\0
\0( (촀\0Ай, да какая разница.

\0Дождь-то уже идет! 2\0n\0!"
"014_02","( 촀\0Тьфу! Льет как из ведра!
\0( (촀\0Смотри
не простудись, ладно?"
"014_03","(촀\0Вот так дождичекn\0\0
\0 (촀\0Ну, по крайней
мере, цветам и деревьям он пойдет
на пользу! 2\0n\0!"
"015","(촀\0Какие огромные тучи. Как думаешь,
я смогу до них дотянуться?!
\0(
(촀\0\0Скорее всего, нет, ноn\0\0 а вдруг!\0￿"
"016","(촀\0Наблюдать за облаками в пылающих
лучах заката — этоn\0\0
\0(촀\0 что-то. Слов
не хватает! 
\0Правда?\0\0(9촀\0Закат и в ясную погоду — зрелище
супер, а когда на небе облака, то
это полный отпад. 2\0n\0!"
"017","(촀\0Когда в небе ни облачка,
становится как-то скучноn\0\0\0\0(촀\0Уж лучше бы выпадали
какие-нибудь осадкиn\0\0
\0
(촀\0Ого, а это что еще такое?.."
"018","<"
"018_01","(;촀\0Хм, что же это?!
\0( Птица?..
Супермен? (촀\0А, да это просто
самолет. 2\0n\0..."
"018_02","(촀\0Что это? НЛО?
\0( А, (촀\0это просто
ветер подхватил тарелкуn\0\0
\0
2\0n\0..."
"018_03","

\0(촀\0
\0\0ÈЧто это?!\0d\0\0
	\0(9촀\0Не попал2сяась? 
\0Тебя не проведешь?
\0( (2촀\0Ну, мне просто захотелось тебя
разыграть."
"031","(촀\0Да здравствует дождь!!!
\0 (%촀\0Вода — это
жизнь!
\0( (5촀\0Айда со мной танцевать под
дождем!"
"032","(촀\0Этот дождь когда-нибудь кончится?
\0(
(촀\0Я насквозь промокла...
2\0n\0!"
"101","()촀\0Надеюсь, ночью будет ясное небо.
\0(
(촀\0Очень хочется увидеть звездопад!
2\0n\0!"
"102","(%촀\0На небе ни облачка! Ночь будет
ясная.
\0( (""촀\0Может, нам даже звездопад
повезет увидеть!"
"103","<"
"103_01","(촀\0Любуешься звездопадом?
\0 Лучше
желание загадай!\0\0()촀\0Когда выберешь желание,
\0
посмотри на небо с помощью
\0мини-джойстика \0￿.\0\0Дождись падающей звезды
и быстренько нажми \0 \0￿."
"103_02","(;촀\0Ты это видел2\0а?!
\0 Сколько звезд
нападало!
\0 Класс!!!
\0( (촀\0Надеюсь, мое
желание исполнится. 2\0n\0!"
"103_03","(&촀\0Интересно все-таки, куда деваются
падающие звезды?
\0( (촀\0Они же не
падают на остров?
\0 2\0n\0!"
"104","(촀\0Чтобы цветы выглядели ярко
и красочно, как эта радуга, за
ними нужен тщательный уход.\0\0(촀\0Зато как же они потом глаз радуют,
особенно на фоне такой радуги!"
"105","(7촀\0Мне одной при виде двойной
радуги хочется мармеладных
долек?\0\0(4촀\0Ага, вижу, что я одна такая."
"106","(+촀\0Ух, 
\0ну и холодина на улице!
\0( ()촀\0Вот
увидишь, наверняка ночью будет
настоящее световое шоу!"
"107","(;촀\0Ты это видел2\0а?
\0( (%촀\0Эта волнообразная
штука в небе меня чуть своим
танцем не загипнотизировала!
\0(\0\0(6촀\0Чудеса да и только."
"108","(촀\0Класс, люблю такие туманные утра.
Просыпаешься будто в другом
месте. 2\0n\0!"
"109","(촀\0Ничего себе гроза.
\0 Тебе страшно?
\0(
(촀\0В детстве я дико боялась грозы,
а сейчасn\0\0
\0(6촀\0 мне даже нравится!"
