"label","text"
"001","<"
"001_01","(7촀\0Когда я работала в магазине
антиквариата, я нечаянно уронила
одну старинную вазу — вдребезги!\0\0(8촀\0Я сделала из глины похожую вазу.
Думаю, все равно никто на нее не
смотрит.
\0( (촀\0Ха!
\0 Не тут-то было!\0\0('촀\0Приходит какой-то знаток. Видит
мое «произведение искусства»
\0(
(;촀\0и платит за вазу бешеную сумму!\0\0(촀\0Я так хохоталаn\0\0
\0 (9촀\0пока мой шеф не
разобрался что к чему.
\0( (촀\0Больше
я там не работаю! 2\0n\0."
"001_02","()촀\0У меня была подруга. Она мечтала
стать певицей и выступала перед
магазинами в городе.\0\0(촀\0Она жаловалась, что никто не
останавливается и не слушает ее.
Тогда я решила ее поддержать.\0\0('촀\0Она пела ужасно!
\0 Все мимо нот.
\0
Я отобрала у нее микрофон
и запела сама.\0\0(촀\0Я так увлеклась, что изобразила
мой крик рок-звезды.
\0(
Что-то вроде (!촀\0«А-а-а-а-а-а-а»!\0\0(촀\0Ха-ха-ха! Никому не понравилось.
Я пела даже хуже моей подруги!"
"001_03","(2촀\0Однажды, помню, я пошла
в магазин.
\0 Времени у меня было
в обрез, так что тележку я не взяла.\0\0()촀\0Сама не заметила, как нахватала —
мороженое, 
\0соленья, 
\0пиццу,
\0 кофе,
\0
блины, 
\0шоколадn\0\0 полный набор!\0\0(촀\0Иду к кассе, спотыкаюсь, 
\0пытаюсь
удержать равновесие иn\0\0\0\0(2촀\0Уборщицу в третий отдел!
2\0n\0!"
"002","(6촀\0Раньше я была такая смутьянка..."
"010","()촀\0Хуже меня хозяйки не найти."
"011","<"
"011_01","(8촀\0На прошлой неделе я собралась
стирать.
\0 Насыпала слишком много
порошка
\0( (촀\0и люк толком не закрыла.\0\0(촀\0Дом у меня выглядел так, как
будто по нему прошлась пенная
лавина!\0\0(6촀\0Я хохотала до упаду,
\0 хоть
и пришлось весь день все отмывать.
2\0n\0."
"011_02","(7촀\0Как-то на меня напало желание
готовить, 
\0но еда получилась
слишком сладкой. 2\0n\0!\0\0(\0촀\0Готовила я все по рецептуn\0\0
\0('촀\0
только вместо соли взяла сахар.
\0
(촀\0Ох!
\0(촀\0 Да, гадость получилась.\0\0(
촀\0Но я задумалась!
\0 Если уж еду
портить,
\0 так по-крупному!
\0(
(%촀\0Так придумывают новые блюда."
"011_03","(9촀\0На днях я собралась отскрести
свои полы.\0\0(촀\0Но споткнулась и задела ведро!
\0(
(촀\0Мыльная вода залила все, а ведро
отскочило мне прямо в лицо!\0\0(촀\0В доме был полный хаос.
И нос сильно болел!"
"020","(7촀\0У меня с детства дурная привычка:
покупать странные ненужные вещи."
"021","<"
"021_01","()촀\0Например, однажды я была на
выставке и увидела огромную
модель амебы. 2\0n\0!\0\0(촀\0Я не смогла удержаться от
покупки! Причем я даже не
интересуюсь биологией.\0\0(촀\0Сейчас она собирает пыль на
чердаке у родителей. И, наверное,
останется там навсегда!"
"021_02","(
촀\0В магазине сувениров я увидела
бумажный фонарь с моим именем.
Вот я его и купила.\0\0(촀\0Он был такой уродливый!
Я забросила его в шкаф,
как только пришла домой.\0\0(
촀\0Хотя он мне понадобился прошлым
летом, когда у меня не было
электричества! 2\0n\0."
"021_03","(%촀\0Я увидела на распродаже подушки
в форме моаи.
\0 Они были такие
большие, и классные, и мягкие!\0\0('촀\0Я купила пару штук,
\0 но сидеть на
них совершенно неудобно, они
какие-то комковатые.\0\0(촀\0Наверное, поэтому они
и продавались с большой
скидкой. 2\0n\0n"
"030","(촀\0У тебя есть любимые поговорки?
\0(
(6촀\0У меня их сотни!"
"031","<"
"031_01","(%촀\0Например, «Смех сквозь слезы».
\0(
Так моя бабуля часто говорила.\0\0()촀\0Это проще, чем кажется, и иногда
это здорово помогает.\0\0(촀\0Вспомни это, когда у тебя на душе
будут скрести кошки. 2\0n\0."
"031_02","(1촀\0Например,
\0 «Была бы охота —
заладится любая работа».
\0( Я этим
сама себя мотивирую. 2\0n\0.\0\0(7촀\0Раньше я отступала при первых
сложностях и так на себя
сердилась!\0\0()촀\0Теперь я говорю себе это каждый
раз, когда хочу все бросить.
\0( ((촀\0Мне
это помогает собрать волю в кулак!"
"031_03","(촀\0Например, «Не бывает побед без
поражений».
\0( Эту поговорку все
знают.\0\0()촀\0Раньше я выходила из себя, когда
делала ошибки. Но эта поговорка
помогла мне с этим справиться.\0\0(5촀\0Теперь я всегда пытаюсь учиться
на своих ошибках и сделать лучше
в следующий раз. 2\0n\0!"
"040","<"
"040_01","(촀\0Я обожала слушать рассказы
своих бабушки и дедушки. У них
в детстве все было по-другому!\0\0(1촀\0Игры были другие, одежда другая,
даже поездки в соседний
город были другими!\0\0(촀\0Мне очень нравилось слушать.
Это все так странно звучало!
2\0n\0!"
"040_02","()촀\0У моего дедушки болела нога.
\0(
Я решила (7촀\0помочь ему и прокатить
в своей коляске!\0\0('촀\0Но сосед это увидел и отругал
меня.
\0( (4촀\0А дедушка махнул рукой
и поблагодарил меня за поездку.\0\0(%촀\0Я думала, что ему нужна была
помощь, но помощь, скорее всего,
была нужна мне. 2\0n\0."
"040_03","(
촀\0Когда я была маленькой, в парке
на скамейке всегда сидела одна
старушка. Я ее боялась.\0\0(9촀\0Однажды я с ней поздоровалась,
и она заговорила.
\0( Она говорила.
\0(
И говорила.
\0( (*촀\0В парке уже стемнело!\0\0(촀\0В общем, если у тебя будут
вопросы о вставных зубах,
обращайся ко мнеn\0\0 2\0n\0."
