"label","text"
"001","(2촀\0На прошлой неделе я была
у родителей, и мы нашли полную
коробку моих старых рисунков."
"002","<"
"002_01","(%촀\0Один рисунок моей мамы я сделала
на уроке рисования в школе после
того, как мы поссорились.\0\0(촀\0Вот я и нарисовала ее злой.
\0( ('촀\0А когда
мы помирились, я попыталась
исправить рисунок. 2\0n\0!\0\0()촀\0Я хотела, чтобы она все-таки
выглядела доброй.
\0( (촀\0Но мама
получилась какой-тоn\0\0 странной."
"002_02","(촀\0Раньше я часто рисовала вкусную
еду, которую готовил мой папа.
\0
Это ему нравилось! 2\0n\0!\0\0()촀\0Но обычно я начинала рисовать
уже после обеда по памяти.
\0( (촀\0Иногда
память меня здорово подводила!"
"002_03","()촀\0Так странно, что родители все
рисунки сохранили. 2\0n\0!
\0(
(촀\0Они такие ужасные!\0\0(4촀\0Ну, есть парочка неплохихn\0\0
\0( (2촀\0но за
большинство рисунков мне было
просто стыдно!"
"010","<"
"010_01","(촀\0Интересно, как там мои любимые
племянники и племянницы.
Мы очень редко видимся.\0\0(4촀\0Когда я приезжаю в гости,
\0(
(2촀\0они несутся ко мне с криками
«n
\0! n
\0!».\0\0(촀\0В следующий раз я привезу
малышам 2촁n촁 с острова
n!\0!
\0( (촀\02\0n\0!"
"010_02","(6촀\0Выяснилось, что я в родстве
с одним известным комиком.\0\0(촀\0Я очень удивилась! 
\0Может, мне
попробовать себя в стендапе?\0\0(촀\0Хотя, если подумать, этот комик
совсем не смешнойn\0\0
\0 (촀\0Да, лучше
буду держаться подальше от сцены."
"010_03","(8촀\0Моя тетя работает в школе.
\0( (7촀\0Она
всегда такая серьезная, даже
не верится, что мы родственники.\0\0(촀\0Она напоминает мне мою первую
учительницу, которая всегда
ставила мне двойки по поведению.\0\0(촀\0Если у моей тети такие же ученики,
как яn\0\0
\0 (촀\0без чувства юмора ей
приходится тяжело."
"020","<"
"020_01","(7촀\0Если на ярмарке есть тир, я туда
обязательно захожу.\0\0()촀\0Раньше я соревновалась в стрельбе
с одним приятелем, которыйn\0\0
\0 (촀\0был
очень похож на 2촃n촀!\0\0(5촀\0Конечно, я всегда побеждала!
В этом деле мне нет равных. Но он
не сдавался. 2\0n\0!"
"020_02","(1촀\0В детстве, когда мы ходили на
ярмарку, я всегда канючила
у родителей дини на маски.\0\0(촀\0Обычно они не соглашались,
но если мне покупали маску,
я носила ее днями, не снимая!\0\0(\0촀\0(촀\0Что ты так смотришь? У меня были
очень даже классные маски!
2\0n\0."
"020_03","(2촀\0У меня слабость к сладостям,
которые продаются на ярмарке.
2\0n\0.\0\0(1촀\0Гуляешь по рядам, разглядываешь
товар, жуешь баранкиn\0\0
\0(
(촀\0Сказка просто!"
"030","<"
"030_01","($촀\0Ты когда-нибудь подрабатывал2\0а?
\0(
(촀\0Мои родители сначала не
разрешали мне работать.\0\0(7촀\0Но мне хотелось столько всего
купить, что я ныла и ныла.
\0(
(6촀\0Наконец они согласились.\0\0(촀\0На моей первой работе я работала
целую вечность! Этого они от меня
не ожидали. 2\0n\0."
"030_02","(촀\0Раньше я работала в игротеке.
\0(()촀\0
Один ребенок взял да и побил
рекорд в моих любимых гоночках.\0\0(4촀\0Я дождалась, пока он ушел, чтобы
снова отвоевать рекорд!\0\0(%촀\0В итоге я играла несколько часов
подряд и побила его!
\0(
(촀\0Новый рекорд! Моя работа!\0\0(2촀\0Хотя мой шеф был не очень
доволен, так как я весь день
играла, а не работалаn"
"030_03","(촀\0Все продукты «Сделай сам»
напоминают мне магазин
промтоваров, где я работала.\0\0(1촀\0Мы продавали цветы, инструменты
и всякую всячину.
\0( ()촀\0И у нас был
один постоянный покупатель!\0\0(촀\0Он делал сумасшедшие вещи.
Фонтаны там разные, водяные
мельницыn\0\0 классные вещи!\0\0()촀\0Вот бы вам познакомиться!
\0(
(촀\0Он был бы здесь легендой."
"040","<"
"040_01","()촀\0Было время, когда я постоянно
ссорилась с родителями.
\0 Недавно
я об этом думала. 2\0n\0.\0\0(8촀\0Теперь я знаю, что они пытались
мне помочь,
\0 но я даже не хотела
их слушать.\0\0()촀\0Сейчас я понимаю,
\0 почему они мне
все это говорилиn\0\0
\0 (%촀\0 Надо будет им
позвонить."
"040_02","(1촀\0Вот мы с тобой общаемся, шлем
друг другу сообщения, подаркиn\0\0\0\0()촀\0Все это кажется таким обычным,
но такая дружба встречается редко.
Нельзя принимать ее как должное!\0\0(4촀\0Мне, конечно, неловко, ноn\0\0
\0
(2촀\0Спасибо за все, n\0!"
"040_03","(7촀\0Раньше я былаn\0\0 как бы это
сказатьn\0\0
\0 слишком непокорная,
чтобы говорить «спасибо».\0\0()촀\0Мне пришлось поработать над
собой, чтобы измениться, но,
по-моему, все были этому рады.\0\0(%촀\0В один прекрасный день я скажу
«спасибо» и моим родителям.
\0( (촀\0У них
точно крышу снесет! 2\0n\0."
"050","<"
"050_01","()촀\0Я гостила у родителей, и мы нашли
фотографию моей прабабушки,
когда она была еще маленькой.\0\0(2촀\0Я так на нее похожа, аж странно!
\0
Я ее не зналаn\0\0
\0(촀\0 но теперь кажется,
будто знала. 2\0n\0!"
"050_02","('촀\0Иногда аж противно смотреть
на свои детские фотографии.\0\0(2촀\0Они все одинаковые. 
\0Я там вечно
в одной и той же толстовке и с
одной и той же ухмылкой.
\0 (촀\0Фу!\0\0(1촀\0Хотяn\0\0 все же забавно вспомнить,
какие в те времена были вещи."
"050_03","()촀\0Я прибиралась и нашла старое
фото. 
\0На нем один мой товарищ,
с которым я сто лет не виделась.\0\0(1촀\0Интересно, как у него сейчас дела.
\0
Я слышала, он играл на ударных в группе 
\0«2\0촀 и Ко.»\0\0(%촀\0Надо позвонить, пообщаться.
\0(
(촀\0Может, смогу узнать номер
у его агента? 2\0n\0!"
