"label","text"
"001","<"
"001_01","Эй, n\0!
\0 ($촀\0Как тебе мой
наряд?\0\0(촀\0По-моему, мне очень ид2촀еееут эт2촀отаои
}촀!"
"001_02","(&촀\0Как тебе мой наряд? Это тво2촀йяеи
}촀!\0\0(촀\0А-ха-ха!
\0( (촀\0Приятно же, когда друзья
носят твою одежду!"
"001_03","(촀\0Смотри, что на мне!
2\0}촀!\0\0(4촀\0Что скажешь?
\0 Не хочу задаваться,
но, по-моему, я выгляжу на
миллион диней. 2\0n\0."
"002","<"
"002_01","()촀\02\0s\0촀 как будто знал2\0а,
что }촀
подойд2촀еееут мне по стилю!"
"002_02","(%촀\02\0s\0촀 попал2\0а в самое
яблочко.
\0 Я просто обожаю эт2촀отуои
2촁}촀!\0\0($촀\0Нет ничего лучше стильной
и одновременно удобной
одежды! 2\0n\0!"
"003","<"
"003_01","($촀\0Смотри, n\0!
\0 Тебе нрав2촀иииятся мо2촀йяеи }촀?\0\0(촀\0Ведь он2촀\0аои у меня благодаря тебе!"
"003_02","(""촀\0Полюбуйся!
\0 Как на мне смотр2촀иииятся
тво2촀йяеи }촀?\0\0(촀\0Он2촀\0аои так2촀ойаяоеие стильн2촀ыйаяоеые.
\0( (7촀\0Может, мне
еще од2촀иннунони купить? Подарю кому-
нибудь из друзей. 2\0n\0!"
"003_03","($촀\0Спасибо тебе
\0 за
2촁}촀!\0\0(촀\0Я просто блистаю в этом прикиде!
\0(
(2촀\0По крайней мере, мне так кажется.
2\0n\0!"
"004","<"
"004_01","(촀\0Смотри, что на мне!
\0
2\0}촀!\0\0(촀\0Стильно, да?
\0 2\0s\0촁
прямо как знал2\0а, чего мне не
хватает в гардеробе! 2\0n\0!"
"004_02","Привет! 
\0Ничего стильного не
заметил2\0а?
\0 ($촀\0Я про сво2촀йюеи нов2촀ыйуюоеые
2촁}촀!\0\0(촀\0Мне 2 촀егоееегоих s\0촁
подобрал2\0а.
\0( (2촀\0Я не думала, что он2\0а
меня так хорошо знает."
"011","(촀\0Ну, как тебе мой прикид?
\0 Просто
супер, правда?\0\0(촀\0Ха!
\0 Надеюсь, ты со мной соглас2енна.
\0
Ведь это ты придумал2\0а рисунок
«2\0s촀»!\0\0(%촀\0Кроме шуток, я из этого наряда не
вылезаю.
\0( (촀\0У тебя талантище!"
"012","(5촀\0Зацени-ка мой отпадный наряд!
\0
Это «2\0s촀».\0\0()촀\02\0s\0촂 придумал2\0а этот
рисунок сам2\0а.
\0((촀\0 Кто бы мог подумать,
что у не2
гое талант дизайнера!\0\0(촀\0Кстати, чуть не забыла.
\0 Я ведь е2
гое
еще не поблагодарила.
\0 (2촀\0Надо бы
исправиться, и поскорееn"
"013","(촀\0Остров s촀 кишит
талантами!
\0( (%촀\0Глянь, какую вещицу
придумал2ȍ촀\0а\0 s\0촂!\0\0()촀\0«2\0s촀» —
вроде бы так он2\0а этот рисунок
назвал2\0а.
\0((촀\0 Круто, да?"
"101","Носить такие прелестные вещи
каждый день я бы не сталаn\0\0 (7촀\0но
сегодня правильный день.\0\0(\0촀\0Иногда можно и пофорсить.
\0(
(촀\0То, что раньше не подходило по
стилю, может подойти позже!(촀"
"102","Как тебе нрав2촀иииятся мо2촀йяеи
}촀?
\0
($촀\0Красиво, правда?\0\0(%촀\0Как специально для меня сшито!
\0(
(촀\0Могу носить хоть каждый день —
никогда не надоедает, n\0."
"103","()촀\0Я люблю сво2촀йюеи прост2촀ойуюоеые
2촁}촀.
\0
Идет ко всему!\0\0(촀\0Когда мне не нужно думать о том,
что надеть, я могу заняться
важными делами. 2\0n\0.(촀"
"104","2\0}촀
не совсем мой стильn\0\0 (;촀\0но мне
нравится, как я выгляжу.\0\0(\0촀\0Это не всегда связано с одеждой.
\0
(5촀\0Если ты себя так чувствуешь,
то можешь носить что угодно!"
"105","(촀\0Что может быть лучше мо2 촀егоейегоих
2촃}촀?
По-моему — ничего.\0\0(\0촀\0Одежда должна подходить к моему
образу жизни: садоводство
и быстрая езда. (6촀\0Как эта вещь!"
"106","Вот ты удивил2сяась, что на мне
}촀?
\0
(2촀\0Да,
\0 иногда я люблю приодеться.\0\0(8촀\0Слушай,
\0 но я ведь и до этого
была звезда."
"201","(6촀\0Посмотри, как2촀ойаяоеие у меня
}촀!
\0
Супер, скажи?\0\0(촀\0Сама не знаю почему,
\0( (촀\0но когда я так
наряжаюсь, у меня столько энергии
появляется! 2\0n\0!"
