"label","text"
"001","<"
"001_01","Эй, n\0!
\0 ($촀\0Как тебе мой
наряд?\0\0(촀\0По-моему, мне очень ид2촀еееут эт2촀отаои
}촀!"
"001_02","(&촀\0Как тебе мой наряд? Это тво2촀йяеи
}촀!\0\0(촀\0А-ха-ха!
\0( (촀\0Приятно же, когда друзья
носят подаренную тобой одежду!"
"001_03","(촀\0Смотри, что на мне!
2\0}촀!\0\0(4촀\0Что скажешь?
\0 Не хочу задаваться,
но, по-моему, я выгляжу на
миллион диней. 2\0n\0."
"002","<"
"002_01","()촀\02\0s\0촀 как будто знал2\0а,
что }촀
подойд2촀еееут мне по стилю!"
"002_02","(%촀\02\0s\0촀 попал2\0а в самое
яблочко.
\0 Я просто обожаю эт2촀отуои
2촁}촀!\0\0($촀\0Нет ничего лучше стильной
и одновременно удобной
одежды! 2\0n\0!"
"003","<"
"003_01","($촀\0Смотри, n\0!
\0 Тебе нрав2촀иииятся мо2촀йяеи }촀?\0\0(촀\0Ведь он2촀\0аои у меня благодаря тебе!"
"003_02","(""촀\0Полюбуйся!
\0 Как на мне смотр2촀иииятся
тво2촀йяеи }촀?\0\0(촀\0Он2촀\0аои так2촀ойаяоеие стильн2촀ыйаяоеые.
\0( (7촀\0Может, мне
еще од2촀иннунони купить? Подарю кому-
нибудь из друзей. 2\0n\0!"
"003_03","($촀\0Спасибо тебе
\0 за
2촁}촀!\0\0(촀\0Я просто блистаю в этом прикиде!
\0(
(2촀\0По крайней мере, мне так кажется.
2\0n\0!"
"004","<"
"004_01","(촀\0Смотри, что на мне!
\0
2\0}촀!\0\0(촀\0Стильно, да?
\0 2\0s\0촁
прямо как знал2\0а, чего мне не
хватает в гардеробе! 2\0n\0!"
"004_02","Привет! 
\0Ничего стильного не
заметил2\0а?
\0 ($촀\0Я про сво2촀йюеи нов2촀ыйуюоеые
2촁}촀!\0\0(촀\0Мне 2 촀егоееегоих s\0촁
подобрал2\0а.
\0( (2촀\0Я не думала, что он2\0а
меня так хорошо знает."
"011","(촀\0Ну, как тебе мой прикид?
\0 Просто
супер, правда?\0\0(촀\0Ха!
\0 Надеюсь, ты со мной соглас2енна.
\0
Ведь это ты придумал2\0а рисунок
«2\0s촀»!\0\0(%촀\0Кроме шуток, я из этого наряда не
вылезаю.
\0( (촀\0У тебя талантище!"
"012","(5촀\0Зацени-ка мой отпадный наряд!
\0
Это «2\0s촀».\0\0()촀\02\0s\0촂 придумал2\0а этот
рисунок сам2\0а.
\0((촀\0 Кто бы мог подумать,
что у не2
гое талант дизайнера!\0\0(촀\0Кстати, чуть не забыла.
\0 Я ведь е2
гое
еще не поблагодарила.
\0 (2촀\0Надо бы
исправиться, и поскорееn"
"013","(촀\0Остров s촀 кишит
талантами!
\0( (%촀\0Глянь, какую вещицу
придумал2Ȏ촀\0а\0 s\0촂!\0\0()촀\0«2\0s촀» —
вроде бы так он2\0а этот рисунок
назвал2\0а.
\0((촀\0 Круто, да?"
"101","<"
"101_01","Носить такие прелестные вещи
каждый день я бы не сталаn\0\0 (7촀\0но
сегодня правильный день.\0\0(\0촀\0Иногда можно и пофорсить.
\0(
(촀\0То, что раньше не подходило по
стилю, может подойти позже!(촀"
"101_02","(촀\0Я удивлена так же, как и ты, что
на мне }촀.\0\0(8촀\0Знаю. 
\0Это не в моем стиле, но
честно говоряn\0\0
\0 (촀\0Мне все равно,
потому что удобно. 2\0n\0!"
"101_03","(7촀\0Вечно чувствую себя не в своей
тарелке, когда ношу 2촁}촀n\0\0\0\0(2촀\0Но все говорят, что мне идет,
вот я себя и пересиливаю.

\0((촀\0Надеюсь, не зря!"
"102","<"
"102_01","Как тебе нрав2촀иииятся мо2촀йяеи
}촀?
\0
($촀\0Красиво, правда?\0\0(%촀\0Как специально для меня сшито!
\0(
(촀\0Могу носить хоть каждый день —
никогда не надоедает, n\0."
"102_02","(9촀\0Знаешь, что самое классное?

\0(촀\0Ты только посмотри-ка на
2촁}촀.\0\0(5촀\0Я прямо ощущаю, как2촀ойая\0\0 я крут2촀ойая\0\0
n\0, когда на мне }촀!"
"102_03","Гляди! (촀\0Правда крут2촀ойаяоеые }촀?\0\0(%촀\0В этой одежке мне ничего не
страшно!
\0 Я в ней делаю грязную
работу.(5촀\0 Ну, сорняки вырываю."
"103","<"
"103_01","()촀\0Я люблю сво2촀йюеи прост2촀ойуюоеые
2촁}촀.
\0
Идет ко всему!\0\0(촀\0Когда мне не нужно думать о том,
что надеть, я могу заняться
важными делами. 2\0n\0.(촀"
"103_02","(촀\0Иногда я хочу одеваться без
всяких выкрутасов и надеваю
2촁}촀.\0\0(촀\0В принципе, выкрутасы вообще не
нужны.
\0 У меня и так непростая
жизнь. 2\0n\0!
\0 (촀\0А-ха-ха-ха!"
"103_03","Скажи честно, 
\0(&촀\0как на мне смотр2,촀итсяитсяитсяятся
}촀?\0\0()촀\0Такие простые вещицы на всех
сидят по-разному. 
\0((7촀\0Интересно,
мне идет? 2\0n\0!"
"104","<"
"104_01","2\0}촀
не совсем мой стильn\0\0 (;촀\0но мне
нравится, как я выгляжу.\0\0(\0촀\0Это не всегда связано с одеждой.
\0
(5촀\0Если ты себя так чувствуешь,
то можешь носить что угодно!"
"104_02","(&촀\0Что ты так смотришь?
\0 У меня что-то
на лице?
\0 ( 촀\0А, или тебе нрав2촀иииятся 2$촀моймоямоемои
}촀?\0\0(7촀\0Оригинально, правда? 
\0Да, обычно
я так не одеваюсь, но сегодня
решила, что пора. 2\0n\0!"
"104_03","( 촀\0Чего ты засмотрел2сяась?
\0(
($촀\0Интересно, почему я так
вырядилась?\0\0(촀\0Да просто хотелось показать миру
2촁}촀.\0\0(촀\0Не ждал2\0а, что мне пойдет, да? 
\0((5촀\0Не
стесняйся, я тоже не ждала."
"105","<"
"105_01","(촀\0Что может быть лучше мо2 촀егоейегоих
2촃}촀?
По-моему — ничего.\0\0(\0촀\0Одежда должна подходить к моему
образу жизни: садоводство
и быстрая езда. (6촀\0Как эта вещь!"
"105_02","(6촀\0Что может быть удобнее
2촃}촀?\0\0(%촀\0И не важно, работаю ли я в саду
до седьмого пота или 
\0(촀\0просто
валяюсь на диване."
"105_03","Перед тобой звезда моего
гардероба — 
\0(5촀\0}촀!\0\0()촀\0Сколько ни кувыркайся, 2""촀ононаоноони
не порв2촀еееутся. 
\0((촀\0Просто мечта!
2\0n\0!"
"106","<"
"106_01","Вот ты удивил2сяась, что на мне
}촀?
\0
(2촀\0Да,
\0 иногда я люблю приодеться.\0\0(8촀\0Слушай,
\0 но я ведь и до этого
была звезда."
"106_02","(9촀\0Да, я одета очень модно. 
\0И не
делай вид, что видишь в первый раз
2촁}촀.\0\0(촀\0Сегодня же день стирки, да?

\0Так что не надо так на меня
смотреть. 2\0n\0."
"106_03","(5촀\02\0}촀 мне очень идет, правда?\0\0()촀\0Я такие штучки надеваю, чтобы
всем показать, как я крута. 
\0((*촀\0Но на
грядку так лучше не соваться."
"201","(6촀\0Посмотри, как2촀ойаяоеие у меня
}촀!
\0
Супер, скажи?\0\0(촀\0Сама не знаю почему,
\0( (촀\0но когда я так
наряжаюсь, у меня столько энергии
появляется! 2\0n\0!"
