"label","text"
"001","(촀\0Хорошо убрано, правда?
\0( (촀\0Даn\0\0
так бывает далеко не всегда."
"002","(촀\0Да, я не пропылесосила. Извини,
я не очень хозяйственная. Ты
только в пыли не рисуй, ладно?"
"003","(""촀\0Когда придешь в следующий раз,
я на тебе новые рецепты
испробую. Договорились?\0\0(9촀\0Эйn\0\0 что это ты за лицо делаешь?"
"004","(촀\0Классно у меня, да?
\0( (5촀\0Сама знаю!
\0
Можешь приходить и сидеть у меня
сколько захочешь."
"005","()촀\0Если тебе нужно будет с кем-то
поговорить или даже выплакаться
в жилетку, обращайся!\0\0(%촀\0Жизнь меня помотала.
\0( ((촀\0Я наверняка
смогу помочь тебе своим опытом!
2\0n\0."
"006","(1촀\0Вот вижу я васn\0\0 и вспоминаю
прежнюю жизнь и старых друзей.
\0(
(촀\0Приятное чувство. 2\0n\0."
"007","(%촀\0У нас тутn\0\0 n\0,
s촁 и я.
\0( (촀\0Озорная
троица, верно?\0\0(촀\0Я себе такую команду
и представить не могла.
2\0n\0."
"008","(%촀\0Давно пора было устроить
большую тусовку, верно?
(촀\0Ну что, пошумим? 2\0n\0!"
"009","(%촀\0Классно, что у меня все собрались.
(촀\0Здорово! 2\0n\0."
"010","(
촀\0Почему все у меня собираются?
\0(
Здесь же скучно. (촀\0Но я не жалуюсь."
"011","(촀\0Люблю гостей. Чем больше, тем
веселей!
\0( (8촀\0Жаль только, что я всяких
вкусностей не смогла купить..."
