"label","text"
"001","(.촀\0Похоже, тебе что-то нужно.
\0
Мне тоже:
\0 кофе.
\0
Доброе утро, кстати. 2\0n\0!"
"002","(촀\0Мне кажется, тебе проще по утрам
вставать. 2\0n\0."
"003","()촀\0Иногда я полна энтузиазма.
Например, взять иn\0\0
\0( (7촀\0завалиться
спать. 2\0n\0!"
"004","(%촀\0День еще не закончился!
2\0n\0! 
\0Мне все равно, что
думает по этому поводу солнцеn"
"005","(6촀\0Какой волшебный закат! Ахn\0\0
\0
(촀\0Нравится мне здесь. 2\0n\0."
"006","(6촀\0Совершаешь вечерний моцион?
2\0n\0!"
"007","(;촀\0Ты почему это еще не спишь?
\0
($촀\0Я шучу. 2\0n\0! 
\0Как жизнь,
полуночни2
кца?"
"008","(촀\0Ради такого восхода солнца можно
встать и пораньше. 2\0n\0!
(.촀\0Но я бы еще поспала."
"011","(%촀\0На этом острове много незнакомых
мне продуктов.
\0( (1촀\0Я придумываю
новые рецепты с ними."
"012","(촀\0Вот это погодка!
\0 Даже настроение
поднялось. 2\0n\0!"
"013","()촀\0Вишневый цвет опадает, 
\0если
ты еще не в курсе.
\0 (촀\0Погуляй,
полюбуйся! 2\0n\0!"
"014","(촀\0Иногда сложно определиться:
пасмурная погода умиротворяет
или давит на психикуn"
"015","(5촀\0Тебе не кажется, что погода
иногда пытается проверить
нас на выносливость?
\0( (*촀\0Бр-р!"
"016","(촀\0Приятно видеть тебя даже в такой
холод.
\0( (6촀\0Это меня подбадривает!
2\0n\0!"
"017","( 촀\0Вот это ливеньn\0\0
\0 (7촀\0Кричи погромче,
я из-за дождя ничего не слышу.
2\0n\0!"
"018","<ጐ᐀촀"
"019","(촀\0Пусть бы всегда было так.
\0(
(촀\0Я просто обожа-а-аю дождь!
2\0n\0!"
"020","((촀\0Мне никакой дождь нипочем!
2\0n\0!"
"021","(촀\0Не могу решить, чем заняться:
\0
рыбу ловить,
\0 насекомых
\0 или цветы
поливатьn\0\0
\0((촀\0 Эхn\0\0 
\0Такой выбор!"
"022","(촀\0Наверное, это из-за погоды, но
я в восторге!
\0( (촀\0Чувствую себя на
все сто. 2\0n\0!"
"023","(촀\0Меня такая радость наполняет,
когда я вижу вишни в цветуn\0\0
\0(
(촀\0потом долго не могу успокоиться."
"024","('촀\0Ты эту серость прекращай!
\0 ( 촀\0А?
\0(
()촀\0Это я с небом беседую. 
\0А ты делай
что хочешь. 2\0n\0!"
"025","(*촀\0Бр-р-р!
\0 Не думала, что сегодня
будет такой мороз. 2\0n\0!
\0((+촀\0
У меня сосульки из носу."
"026","(촀\0Никогда не замечал2\0а, что во время
снегопада становится теплее?
\0
Странно как-то, правда?"
"027","(%촀\0Фу!
\0 Льет как из ведра.
2\0n\0!
\0( (촀\0Надеюсь, мои цветы
не смоетn"
"028","<ᴐḀ촀"
"029","(1촀\0Обожаю запах мокрой землиn\0\0
\0(
(촀\0Никак не нанюхаюсь!"
"030","(촀\0Фу, я уже до нитки промокла.
2\0n\0!
\0( (\0촀\0Как приду домой,
сразу в ванну прыгну."
"031","(촀\0Приходи в гости.
\0( ()촀\0Я придумала
новый рецепт 2촃촀.
\0(
( 촀\0Эй! Что это за выражение лица?"
"032","(%촀\0Ахn\0\0
\0 Чудесная погодка.
\0( (촀\0Так
и хочется залечь и наслаждаться
природой. 2\0n\0!"
"033","(촀\0Люблю наблюдать за парящими
лепестками.
\0( (7촀\0Жалко только, что
они вянут."
"034","(촀\0Я стараюсь не падать духом даже
в такую погоду.
\0( ((촀\0Не волнуйся,
у меня получается. 2\0n\0."
"035","( 촀\0Чтобы в такую погоду хватило духу
выйти на улицуn\0\0
\0 (촀\0Однако тебя
ничем не испугаешь! 2\0n\0!"
"036","(촀\02\0n\0!
\0( Посмотри,
какую снежинку я пой...
(촀\0Ой,
\0 растаяла."
"037","(7촀\0Это серьезный дождь!
\0( (촀\0Наш остров
решил принять основательный душ."
"038","<✐⠀촀"
"039","(촀\0Я люблю такую погоду не меньше,
чем свои цветы."
"040","(1촀\0Я не думаю, что дождь скоро
прекратитсяn\0\0
\0( (촀\0Что ж,
\0 хоть цветы
счастливы. 2\0n\0!"
"041","(6촀\0Как же здесь спокойно!
\0 И никакой
суеты!
\0 Можно проспать до полудня,
и никто не заметит! 2\0n\0!"
"042","(촀\0Мо2""촀йяеи 촀 потерял2""""촀сяасьосьись
при переезде. 2\0n\0! 
\0((촀\0Я 2""촀имейимими
не часто пользовалась, но все жеn"
"043","(&촀\0Ты тоже любишь смотреть вдаль, 
\0на
соседние острова,
\0 и представлять,
как там живется? 2\0n\0!"
"044","(촀\0Все-таки круто здесь жить.
2\0n\0!
\0( (촀\0Конечно, есть и свои
недостатки,
\0 а где их нет?"
"045","()촀\0Иногда мне так дико хочется
2촃촀 и ничего,
\0 вот
просто ничегошеньки,
\0 больше."
"046","(촀\0Слушай, что ты делаешь
в ближайшиеn\0\0
\0 семь часов?
\0
Потусим?
\0((촀\0 Ха!
\0 Шучу! 2\0n\0!"
