"label","text"
"001_01","($촀\0Из всех 2촃촀 s\0촀 больше всего любит 2촁촀!\0\0(촀\0Ты об этом знал2\0а?"
"001_01_a","Да!
Конечно, знал2\0а!"
"001_01_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"001_02","(촀\0Так интересно, у кого какие
любимые 촀!\0\0()촀\0Я вот знать не знала, что s\0촀 любит 2촁촀!"
"001_02_a","Знаю!
А я знал2\0а!"
"001_02_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"001_03","(촀\0Я и не знала, что s\0촀 больше всего на свете хочет 촀!"
"001_03_a","Ага!
А я знал2\0а!"
"001_03_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"001_04","(촀\0Мне тут сорока на хвосте принесла,
что s\0촀 любит 촀.\0\0(&촀\0Думаешь, это правда? Это е2
гое
хобби?"
"001_04_a","Да!
Это правда!"
"001_04_b","(\0촀\0Да ладно?
(\0촀\0Понятия не имею!"
"001_05","()촀\0Мне тут сорока на хвосте принесла,
\0
что s\0촀 умеет хорошо 촀."
"001_05_a","Ага!
Да, я слышал2\0а!"
"001_05_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"001_101","($촀\0Ты знаешь, что
\0 из 2촃촀
любит s\0촀?
(촀\02\0촀!"
"001_101_a","Да!
Да, знаю!"
"001_101_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"001_102","()촀\0Ты знаешь, что из 2촃촀 s\0촀 заказывает почти всегда?\0\0(%촀\02\0촀!
\0( По е2
гое словам, это самая вкусная вещь на свете! Ты знал2\0а?"
"001_102_a","Да!
Конечно, знал2\0а!"
"001_102_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"001_103","(촀\0Знаешь, о чем мечтает s\0촀?
2\0촀!
\0 Так-то!"
"001_103_a","Да!
Знаю!"
"001_103_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"001_104","(촀\0Я была так ошарашена, когда
узнала, чем увлекается
s\0촀!\0\0Короче, я даже специально
записала, чтобы не напутать:
\0(
«2\0촀».\0\0(&촀\0Думаешь, это правда?"
"001_104_a","Да!
Это правда!"
"001_104_b","(\0촀\0Да ладно?
(\0촀\0Понятия не имею!"
"001_105","()촀\0Ладно, зацени! Мне рассказали,
в чем s\0촀 большой эксперт!\0\0Это так круто, что я даже записала:
\0(
«2\0촀»!
Класс, правда?"
"001_105_a","Ага!
Да, я уже слышал2\0а!"
"001_105_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_01","(촀\0Говорят, что s\0촀 не слушает музыку. 
\0Совсем! Даже
\0 когда убирает! 2\0n\0!"
"010_01_a","Ага!
Да, я слышал2\0а!"
"010_01_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
