"label","text"
"101","( 촀\0Ты вчера был2\0а очень занят2\0а!
\0(
(4촀\0По крайней мере, 
\0мне так сказали
\0n\0\0
2\0n\0!\0\0(%촀\0Это круто,
\0 что ты тратишь кучу сил,
\0
чтобы сделать наш остров лучше.
\0
Но не перенапрягайся,
\0 ладно?"
"102","(&촀\0Сколько рыбы ты вчера выудил2\0а?
\0
Удалось урвать какую-нибудь
большущую рыбину? 2\0n\0!\0\0( 촀\0Откуда я знаю?
\0( (촀\0Да так, говорят,
ты выбежал2\0а из дома с удочкой
наперевес и пропал2\0а на полдня!"
"103","(%촀\0Говорят, ты вчера не расставал2сяась
со своим сачком! 
\0((촀\0Молодец, задай
жару этим жукам! 2\0n\0!"
"104","(6촀\0Я слышала, ты вчера очищал2\0а
пляж от ракушек! 2\0n\0!\0\0(%촀\0Мои пятки
\0 (촀\0передают тебе спасибо!
\0
Ракушки такие
\0 острые!"
"105","(%촀\0Я вчера видела, как ты топал2\0а
в сторону пляжа с лопатой
наперевес. 2\0n\0!\0\0(9촀\0Я думала, ты идешь строить замок
из песка
\0n\0\0
\0( (촀\0Но мне сказали,
\0 ты всего
лишь выкапывал2\0а моллюсков
\0n"
"106","(%촀\0Вчера стоял такой шум! Я даже
узнавала, что происходит!
\0 А это ты
\0
стрелял2\0а по шарикам из рогатки.\0\0(촀\0Я впечатлена! 
\0Хлопки звучали один
за другим.
\0 Вжух!
\0 Хлоп!
\0 Фьють!
\0( (촀\0Вот
\0
это глаз у тебя! 2\0n\0!"
"107","(%촀\0Вчера я видела, как ты загадывал2\0а
желание чуть ли не на каждую
падающую звезду! 2\0n\0!\0\0(9촀\0Что-то произошло,
\0 если ты так
сильно чего-то хочешь?
\0 Если
нужна помощь, дай знать!"
"108","(&촀\0Говорят, ты вчера ходил2\0а по
острову и тряс2\0ла деревья? Ты явно
знаешь какую-то хитрость
\0n\0\0\0\0(촀\0
\0Потому что все, что на меня валится
с деревьев, — это немного фруктов
и мно-о-ого жуков! 2\0n\0!"
"109","(%촀\0Слышала, что ты вчера весь день
упражнял2сяась с топором наперевес.\0\0(6촀\0А что ты будешь делать с такой
кучей дров?
\0 Наверняка что-то
крутое
\0n\0\0 2\0n\0!"
"110","(%촀\0Я слышала, что ты вчера рубил2\0а
деревья.
\0( (8촀\0Вообще-то
\0n\0\0 мы все
это слышали
\0n\0\0 2\0n\0!\0\0(촀\0Но ты освободил2\0а столько места
\0n\0\0
Идеально для цветочной поляны!
Спасибо!"
"111","()촀\0Я слышала, ты вчера посадил2\0а
кучу деревьев и цветов.\0\0(촀\0Молодец! 
\0Больше зелени на
острове n\0 —
только к лучшему! 2\0n\0!"
"112","(촀\02\0n\0!
\0 Ты просто
крут2\0а! 2\0n\0!\0\0(촀\0Я слышала, что ты вчера поливал2\0а
цветы.
\0( (촀\0Это поступок настоящей
звезды!"
"113","(&촀\0Ты вчера играл2\0а в пантомимы?\0\0(6촀\0Все только и говорят о смешных
рожицах, которые ты корчил2\0а.
\0
Жаль, я не видела! 2\0n\0!"
"116","()촀\0Народ болтает, что вчера ты
смастерил2\0а кучу классных штук
по инструкциям «Сделай сам»!\0\0Говорят, мол, ты как начал2\0а
мастерить, так не мог2\0ла
остановиться!\0\0(8촀\0Получилось что-то крутое?
\0( (6촀\0Да
не робей ты! Мне интересно все,
что ты мастеришь! 2\0n\0!"
"117","(%촀\0Ты вчера столько инструментов
сломал2\0а!
\0( (7촀\0Вообще правильно.
\0 Не
сломаешь — не смастеришь новые!"
"118","(9촀\0Все хорошо? 
\0Ты вчера почти не
показывалась, вот я и спрашиваю.
2\0n\0!\0\0(%촀\0Я понимаю! 
\0Иногда бессонница как
навалится...
\0( (.촀\0Приходится днем
\0 спать,
\0
прямо как мне."
