"label","text"
"001","(촀\0Хэллоуин! 
\0Ура! 
\0Праздник начнется
сегодня вечером в пять, так что еще
есть время.\0\0(촀\0Ты даже представить себе не
можешь, в каком я восторге!
2\0n\0!"
"002","(\0촀\0Даже если ты только наполовину
так сильно ждешь, как яn\0\0
\0 (촀\0это уже
очень сильно!\0\0(6촀\0Я прям не могу дождаться, когда
начну всех пугать.
\0( (촀\0A-ха-ха-ха!
\0
Шучу.
\0 (3촀\0А может, и нет."
"003","(9촀\0На подготовку к таким событиям
уходит столько работы! 
\0А они потом
наступают, иn\0\0
\0 (촀\0ни секунды не жаль!\0\0(촀\02\0n\0! Хэллоуин на острове
n\0 начинается сегодня в 17:00. 
\0Жду тебя там!"
"004","(9촀\0Если ты еще не готов2\0а к Хэллоуину,
сейчас
\0 самое время!
\0( (촀\0Праздник
начнется в 17:00. 2\0n\0!"
"005","(%촀\0Пора на Хэллоуин наряжаться.
2\0n\0!\0\0(\0촀\0Слушай, (&촀\0ты чего боишься больше
всего?
\0( (3촀\0Не говори, лучше я сама
угадаю. Так интереснее!"
"006","(6촀\0Этот Хэллоуин будет та-а-кой
крутой! 2\0n\0!
\0( Вот увидишь!
(촀\0Жду не дождусь!"
"100","(%촀\0Если видишь тыквы повсюду,
значит, Хэллоуин не за горами.
2\0n\0! 
\0((촀\0Будет классно!"
"101","(촀\0Я стараюсь как могу, и все эти
тыквенные штуки нахожу, но...
\0 Мне
нужно больше.
\0 (촀\0Гораздо больше!"
"102","(촀\0Чувствуешь, как вокруг все
пропитано атмосферой Хэллоуина!

\0((촀\0Лучший день в году уже близко!"
"103","(;촀\0Так много тыкв.
\0 Так много
укромных местечек.
\0 (촀\0А-ха-ха-ха! 
\0Вот
будет весело на этом Хэллоуине!"
