"label","text"
"001","촊촉(촀\02\0}\0\0!\0\0(&촀\02 촀ЕгоЕеЕгоИхn\0\0
\0 есть можно?
\0 Он2촀\0аои даже пахн2촀еееут
грибами.
\0(촆촃 (촀\0А может, это просто
сырость?"
"002","촊촉(&촀\02\0}\0\0?
\0
Сейчас же n\0.\0\0촃(촀\0А что, 
\0свежее решение!
\0촆 (;촀\0
\0У меня даже
мурашки появились! 
\02\0n\0!"
"003","촊촉Когда я смотрю на эт2촀отуои
2촁}\0\0, мне
становится так спокойно и уютно!\0\0촃(1촀\0Вспоминаю беззаботное детство,
дом моей бабушки
\0 где-то в деревне.
\0<
촆(촀\0Вот бы сейчас там оказаться."
"004","촊촉(촀\0Как же меня раздража2촀еееют эт2촀отаои
}\0\0, прямо
невозможно!\0\0촆촃('촀\0Каждый раз боюсь 2 촀егоееегоих задеть
\0
и развалить. 2\0n\0!"
"005","촊촉(%촀\02\0}\0\0?\0\0촆촃(촀\0Ничего, что 2""촀ононаоноони просто так сто2촀ииият?

\0Антиквариат все же! 2\0n\0!"
"006","촊촉(&촀\0Что это? 
\0Здесь кто-то решил
лесную школу, что ли, открыть?
2\0n\0!\0\0촃촆(6촀\0Старую 2촁n\0 новым
фокусам не научишь, 
\0так что
я — пас."
"007","촊촉(촀\0Ну, 
\0мы же на острове.
\0 Почему бы не
превратить его в модный 
\0курорт?
2\0n\0!
\0( (촀\0А-ха-ха!\0\0촆촃(촀\0А что! 
\02\0}\0\0
отлично здесь смотр2촀иииятся,
\0 можно
даже еще парочку поставить."
"008","촊촉(&촀\0И кто сюда додумался
2촁}\0\0
поставить? 2\0n\0!\0\0촆촃(촀\0Я все понимаю, приятно работать на
свежем воздухе и все такое, ноn\0\0
\0(촀\0
как здесь сосредоточиться?"
"009","촊촉(9촀\0Если эта бревенчатая мебель здесь
долго простоит, она же прорастет?
촆촃
\0((&촀\0И станет деревом? 2\0n\0!"
"010","촊촉(촀\02\0}\0\0?
Не знаю, не знаюn\0\0(촀\0\0\0Очень мило,
\0 촆촃('촀\0просто совсем не мой
стиль. 2\0n\0!"
"011","촊촉(촀\0Прямо не могу удержаться. 
\0Вижу
2촁}\0\0 иn\0\0
\0 так
и хочется откусить кусочек!\0\0촃촆(촀\0Да знаю, 
\0знаю, что не настоящие
фрукты.
\0( (촀\0Все равно аппетитно
выглядят. 2\0n\0!"
"012","촊촉(촀\02\0}\0\0!
\0
Круто!\0\0촃(%촀\0Яркие цвета, 
\0стиль ретроn\0\0
\0(
(촀\0Обожаю это все! 2\0n\0!"
"013","촊촉(촀\0Как же я люблю разглядывать
2촁}\0\0!\0\0촆촃(촀\0Сразу настроение поднимается!
Все-таки здорово у нас на острове
n\0! 2\0n\0!"
"014","촊촉(촀\0Это из настоящих ракушек? 
\0Они
такие хрупкиеn\0\0
\0(촃(2촀\0 боюсь их
поломать. 2\0n\0!"
"015","촊촉(촀\0Ух ты! 
\0Как благородно смотр2촀иииятся
}\0\0! 
\0Супер!\0\0촃()촀\0Это сочетание теплого дерева
и холодного металла —
\0 это так
современно! 2\0n\0!\0\0촆(:촀\0Это яn\0\0
\0 в журнале прочитала.
\0( (2촀\0Я не
такая продвинутая в плане дизайна."
"017","(촀\0촊촉О, }\0\0?\0\0촆촃(촀\0
\0Интересно, 
\0что-нибудь вылупится?
2\0n\0!
\0( (촀\0А-ха-ха!"
"018","촉촊(1촀\0На меня нападает ностальгия при
виде 2촃}\0\0.\0\0(촀\0Наверное, потому что в детстве
у одной моей подружки был2촀\0аои
}\0\0.\0\0촆촃(%촀\0Ух ты! 
\0Я уже давно про это забыла.
\0
(촀\0Интересно, чем она сейчас
занимаетсяn\0\0 2\0n\0n"
"019","촉촊(촀\0Как2촀ойаяоеие классн2촀ыйаяоеые }\0\0!\0\0촆촃(촀\0Я серьезно! 
\0Вот это да! 
\0Теперь буду
в космосе все время витать.
2\0n\0.\0\0(;촀\0
\0А если мы все сложимся, сможем
открыть свой космодром на острове
n\0?"
"020","촉촊2\0}\0\0?
\0(
Здесь?\0\0촆촃(촀\0Я что-то пропустила? 
\0Как такое
может быть?
\0( (7촀\0Наш остров не такой
уж
\0 большой! 2\0n\0!"
"021","촊(촀\0Я на острове посреди океана,

\0а кто-то поставил тут 2촁}\0\0촉n\0\0(촀\0\0\0Сразу лезут в голову мысли
о подводном мире.\0\0촆(\0촀\0Слушай,촃 
\0а ты не знаешь, 
\0(&촀\0есть ли
у рыб социальная жизнь? Рыбья
культура, 
\0искусство,
\0 музыка?\0\0(촀\0
\0О! 
\0Вот бы послушать рыбий концерт
в жанре 2촃촀!
\0( (6촀\0Наверное,
это очень здорово! 2\0n\0!"
"022","촊촉(촀\0
\0Эт2촀отаои }\0\0 напоминает мне...\0\0촆촃(촀\0Слушай, 
\0а вроде есть миф, где
у богов ZĀ лет была одна забава —
촀.\0\0(1촀\0А потом один говорит: 
\0«Посмотрим,
кто звезда 2촃촀!». Причем
сам он вообще не был звездой.(촀\0\0\0А потом швырнул 2촁촀
в космос, и 2""""촀ононаоноони 22""촀стал
стала
стало
стали созвездием.(촀\0\0\0А боги все на это посмотрели
\0
и стали опять 촀
и есть 2촁촀.\0\0(&촀\0Ведь все правильно, есть такой миф
о созвездии 2촃촀? (촀\0Или
это я все вру? 2\0n\0!"
"023","촊촉(*촀\0Говорят, на пиратских сокровищах
всегда проклятие.
\0촆촃 (+촀\0А вдруг и эт2촀отаои
}\0\0 так2촀ойаяоеие?"
"024","촊촉(1촀\0Я так радуюсь осени, когда прохожу
мимо 2촃}\0\0.\0\0촆촃(촀\0В голову лезут всякие осенние
штукиn\0\0 Свежесть, разноцветные
деревья, горячее какаоn\0\0\0\0(촀\0Это лучшее время года!
2\0n\0!"
"025","촊촉(%촀\0Сразу чувствуешь, что пришло
время страшилок, когда видишь
2촁}\0\0.\0\0촃촆(3촀\0Кстати, надо бы мне поискать где
спрятаться и выпрыгнуть оттуда.

\0Вот n촀 испугается!"
"999","<"
"999_01","촊촉Ну и дела! 
\0Это ты сюда поставил2\0а
2촁}\0\0?\0\0촆촃(촀\0Мне так нравится! 
\0Вполне в стиле
острова n\0!"
