"label","text"
"001","촊촉(촀\02\0}\0\0!\0\0(&촀\02 촀ЕгоЕеЕгоИхn\0\0
\0 есть можно?
\0 Он2촀\0аои даже пахн2촀еееут
грибами.
\0(촆촃 (촀\0А может, это просто
сырость?"
"002","촊촉(&촀\02\0}\0\0?
\0
Сейчас же n\0.\0\0촃(촀\0А что, 
\0свежее решение!
\0촆 (;촀\0
\0У меня даже
мурашки появились! 
\02\0n\0!"
"003","촊촉Когда я смотрю на эт2촀отуои
2촁}\0\0, мне
становится так спокойно и уютно!\0\0촃(1촀\0Вспоминаю беззаботное детство,
дом моей бабушки
\0 где-то в деревне.
\0<
촆(촀\0Вот бы сейчас там оказаться."
"004","촊촉(촀\0Как же меня раздража2촀еееют эт2촀отаои
}\0\0, прямо
невозможно!\0\0촆촃('촀\0Каждый раз боюсь 2 촀егоееегоих задеть
\0
и развалить. 2\0n\0!"
"005","촊촉(%촀\02\0}\0\0?\0\0촆촃(촀\0Ничего, что 2""촀ононаоноони просто так сто2촀ииият?

\0Антиквариат все же! 2\0n\0!"
"006","촊촉(&촀\0Что это? 
\0Здесь кто-то решил
лесную школу, что ли, открыть?
2\0n\0!\0\0촃촆(6촀\0Старую 2촁n\0 новым
фокусам не научишь, 
\0так что
я — пас."
"007","촊촉(촀\0Ну, 
\0мы же на острове.
\0 Почему бы не
превратить его в модный 
\0курорт?
2\0n\0!
\0( (촀\0А-ха-ха!\0\0촆촃(촀\0А что! 
\02\0}\0\0
отлично здесь смотр2촀иииятся,
\0 можно
даже еще парочку поставить."
"008","촊촉(&촀\0И кто сюда додумался
2촁}\0\0
поставить? 2\0n\0!\0\0촆촃(촀\0Я все понимаю, приятно работать на
свежем воздухе и все такое, ноn\0\0
\0(촀\0
как здесь сосредоточиться?"
"009","촊촉(9촀\0Если эта бревенчатая мебель здесь
долго простоит, она же прорастет?
촆촃
\0((&촀\0И станет деревом? 2\0n\0!"
"010","촊촉(촀\02\0}\0\0?
Не знаю, не знаюn\0\0(촀\0\0\0Очень мило,
\0 촆촃('촀\0просто совсем не мой
стиль. 2\0n\0!"
"011","촊촉(촀\0Прямо не могу удержаться. 
\0Вижу
2촁}\0\0 иn\0\0
\0 так
и хочется откусить кусочек!\0\0촃촆(촀\0Да знаю, 
\0знаю, что не настоящие
фрукты.
\0( (촀\0Все равно аппетитно
выглядят. 2\0n\0!"
"012","촊촉(촀\02\0}\0\0!
\0
Круто!\0\0촃(%촀\0Яркие цвета, 
\0стиль ретроn\0\0
\0(
(촀\0Обожаю это все! 2\0n\0!"
"013","촊촉(촀\0Как же я люблю разглядывать
2촁}\0\0!\0\0촆촃(촀\0Сразу настроение поднимается!
Все-таки здорово у нас на острове
n\0! 2\0n\0!"
"014","촊촉(촀\0Это из настоящих ракушек? 
\0Они
такие хрупкиеn\0\0
\0(촃(2촀\0 боюсь их
поломать. 2\0n\0!"
"015","촊촉(촀\0Ух ты! 
\0Как благородно смотр2촀иииятся
}\0\0! 
\0Супер!\0\0촃()촀\0Это сочетание теплого дерева
и холодного металла —
\0 это так
современно! 2\0n\0!\0\0촆(:촀\0Это яn\0\0
\0 в журнале прочитала.
\0( (2촀\0Я не
такая продвинутая в плане дизайна."
"017","(
촀\0촊촉О, }\0\0?\0\0촆촃(촀\0
\0Интересно, 
\0что-нибудь вылупится?
2\0n\0!
\0( (촀\0А-ха-ха!"
"999","촊촉Ну и дела! 
\0Это ты сюда поставил2\0а
2촁}\0\0?\0\0촆촃(촀\0Мне так нравится! 
\0Вполне в стиле
острова n\0!"
