"label","text"
"001","<"
"001_01","(촀\0Ничего себе!
\0 Я сплю или это
}\0\0?!"
"001_02","(촀\0Неужели это у тебя
}\0\0?"
"001_03","(9촀\0Постой. Мне кажется, или у тебя
2\0}\0\0?"
"002","(4촀\0Так, я бы не назвала эту вещь «бесценной»n\0\0
\0((;촀\0 но Z\0 могу выложить."
"002_a","Отлично!
По рукам!"
"002_b","Ой, извини...
Ничего не выйдет."
"003","( 촀\0Круто!
\0(( 촀\0 Таким друзьям, как ты,
любой позавидует. 2\0n\0."
"004","(촀\0Эх-ма.
\0 Ладно.
\0 (%촀\0Если эта штука тебе
так дорога, ничего не поделаешь."
"005","<"
"005_01","(촀\0Не знаю, что я в этой штуке нашла.
Таких на десяток дюжина.
\0 Но ведь
сердцу не прикажешь, n\0."
"005_02","(촀\0Не волнуйся, буду беречь эту
штуковину как зеницу ока.
\0( (%촀\0Я уже
сейчас чувствую ответственность!"
"005_03","(%촀\0Я хотела завести себе такую кроху
с тех пор, как увидела ее впервые.
\0
(촀\0Наконец-то моя мечта сбылась!"
"102","(4촀\0Если ты не очень дорожишь этой
вещью, я бы ее у тебя купила.
\0
Например, за Z\0."
"102_a","Отлично!
По рукам!"
"102_b","Ой, извини...
Ничего не выйдет."
"103","( 촀\0Эх! Зря я надеялась.
\0
(7촀\0Но за спрос денег не берут!
\0
Дело твое. 2\0n\0."
"104","(9촀\0Все ясно, нестрашно.
\0 Но я так
просто не сдамся.
\0 (촀\0Засучу рукава
и буду искать дальше!"
"105","<"
"105_01","(7촀\0Понятия не имею, откуда это
желание: иметь во что бы то ни
стало 2촁}\0\0.\0\0(촀\0Спасибо, что спас2\0ла мне мозги от
замыкания, n\0!
\0(
(""촀\0Пылинки буду сдувать."
"105_02","(촀\0Мне не терпится отнести мо2촀йюеи
нов2촀ыйуюоеые 2촁}\0\0
домой!
\0 Я уже и место выбрала!\0\0(\0촀\02\0n\0, ты даже не
представляешь, какое у меня
сейчас счастье.
\0 (촀\0Большущее спасибо!"
"105_03","(%촀\0С этого момента у меня в семье
пополнение.
\0 (촀\0Все руки прочь, ясно?!\0\0(촀\0Хорошо, что я не сдрейфила
и спросила. 2\0n\0!
\0( ((촀\0Спасибо!"
