"label","text"
"001","(%촀\0Наконец-то в воздухе чувствуется
весна!
\0( (촀\0Даже кости размять
захотелось.\0\0(%촀\0Я решила начать тренировки по
2촂촀, когда потеплеет.
\0
Что скажешь?"
"002","(-촀\0Уф-ф-ф!
\0 Ну и жара. 2\0n\0.
Что, 
\0конечно, ужасn\0\0 
\0но терпимо.
\0(
(촀\0А вот влажность просто страшная!"
"003","(촀\0Как тебе осень?(촀\0 Люблю это время
года. Прохлада, деревья нарядные,
много вкусной едыn\0\0 Супер!"
"004","(*촀\0Фу-тыn\0\0 Светит солнце, а на улице
все равно холодно! 
\0Давай, солнце!
Не расслабляйся!\0\0(1촀\0Раньше я обожала зиму, целый день
могла в снежки играть.(7촀\0 А сейчас
только и спасаюсь горячим какао."
"005","()촀\0Мои цветы прямо-таки светятся от
счастья.
\0( (촀\0Да! Весна пришла!
2\0n\0!"
"006","(3촀\0Как-то летом я поймала целую
горсть цикад и принесла их маме.
Как же она кричалаn\0\0\0\0(7촀\0Да, кажется, я знаю, откуда взялся
мой крик рок-звезды!
2\0n\0!"
"007","(%촀\0Дни все короче и короче, но я вовсе
не жалуюсь.
\0 (촀\0Ведь ночи становятся
длиннее! 2\0n\0!"
"008","(1촀\0Воздух такой ледяной, аж пар изо
рта идет, и деньки короткиеn\0\0
\0 (촀\0Да!
Самое время пить горячее какао!"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0Посмотри, сколько довольных
жучков кругом! Потеплело, вот они
и выползают. 2\0n\0!"
"102","(9촀\0В это время года нужно быть очень
осторожн2ымой. По ночам все еще
холодно, не заметишь, какn\0\0

\0(,촀\0

\0\0ÈА-а-апчхи-и-и!\0d
\0
	\0\0\0(촀\0Нуn\0\0 в общем, ты понял2\0а.
2\0n\0."
"103","(-촀\0А может, нам только кажется, что
летом жарко, потому что об этом
все твердятn\0\0\0\0(촀\0А давай говорить, что нам холодно,
ладно?"
"104","(-촀\0Когда спать становится невыносимо
жарко, приходится вообще не
ложиться.\0\0(7촀\0Конечно, я бы и так не ложилась,
но теперь у меня просто нет
другого выбора!"
"105","($촀\0Что ты больше всего любишь
в осени?
\0( (촀\0Я обожаю разнообразие
вкусностей. 2\0n\0!\0\0(5촀\0Не терпится скормить кому-нибудь
мо2촀йюеи фирменн2촀ыйуюоеые 2촁촀
с подливкой из 2촃촀."
"106","($촀\0Обожаю кататься на мотоцикле
осенью. 2\0n\0!\0\0(1촀\0Просто свернуть на старую лесную
дорогу,
\0 врубить громкую музыку
\0
и нестись по туннелю из листьев!"
"107","(촀\0В зимние морозы у меня так немеют
щеки, что я начинаю говорить со
странным акцентом. 2\0n\0n"
"108","()촀\0В детстве стоило мне увидеть снег,
я пулей выбегала на улицу, забыв
даже куртку надеть.\0\0(7촀\0Эх, одним горячим темпераментом
зимой не согреешься. 
\0Надо было
укутаться потеплее!
\0( (*촀\0Бр-р!"
