"label","text"
"001","<"
"001_01","(4촀\0Моя родина далеко-далеко,
неизвестно где!\0\0(\0촀\0У меня была подруга,
\0 которая
(!촀\0хотела стать актрисой в большом
городе.
\0 ()촀\0Поэтому она уехала.\0\0(촀\0Сейчас она уже довольно известна
и обычно играет провинциалок.
\0(
(촀\0Я слышала, она довольна!"
"001_02","(
촀\0Расти в деревенской местности
было одинокоn\0\0 (촀\0Я могла часами
гулять и не встретить ни души.\0\0(\0촀\0Поэтому я и поселилась на острове
n\0
\0(. (촀\0Я хотела, чтобы
мои друзья были всегда рядом!"
"001_03","(7촀\0Я выросла в провинции. Там было
такn\0\0 спокойно
\0 и тихо.\0\0(촀\0Иногда я прогуливала школу
и тусовалась с друзьями, или долго
не шла спать, глазея на звезды.\0\0(촀\0Рядом жили две старушки, которые
на меня орали, а я только хохотала.
(3촀\0\0KХотя иногда я их очень даже боялась.\0d"
"010","<"
"010_01","(촀\0Эхn\0\0
\0 Забыла полить цветы, а мне их
папа на день рождения подарил.
\0
Вот я растяпа, да?\0\0('촀\0Надо было лучше за ними
ухаживать.
\0( (촀\0Но зато у меня осталось
много семян. 2\0n\0!\0\0(촀\0Посажу снова,
\0 и в этот раз они
у меня будут цвести и пахнуть.
\0(
(촀\0Или я буду не n
\0!"
"010_02","(촀\0Мои любимые цветочки снова
вздумали засохнутьn\0\0(9촀\0 Иногда
мне просто не везет.\0\0()촀\0У меня уже есть опыт. Обрежу-ка
я засохшее и полью как следует —
цветы и отойдут.\0\0(촀\0Если цветы начинают засыхать,
нужно сделать все возможное,
чтобы их спасти!
\0( (촀\0Не сдавайся!"
"010_03","(촀\0Недавно я так забегалась, что
напрочь забыла о поливе цветов на
целую неделю. ('촀\0Бедняжки завяли!\0\0(9촀\0Но я не сдалась. Настойчиво
ухаживала за ними, и представь:
\0(
(촀\0они снова зацвели!\0\0(촀\0Теперь я знаю, что мои цветы
сильные духом! 2\0n\0!"
"020","(.촀\0Наверное, я всегда слишком
поздно ложусь спать."
"021","<"
"021_01","(
촀\0Я собираюсь лечь пораньше,
но потом читаю, например.\0\0()촀\0Мне всегда интересно, что
будет на следующей странице,
и на следующей...\0\0(촀\0А потом до конца книги остается
всего-то пару страниц...\0\0(.촀\0И вдруг — рассвет!"
"021_02","(
촀\0Если я хочу пораньше лечь спать,
мне звонят друзья.
\0 Каждый
\0 раз!\0\0( 촀\0Что тут сделатьn\0\0
\0( ()촀\0Если тебя просят
помочь, это же важно! Да и просто
поболтать — это тоже важно.\0\0(5촀\0Вот! И так всегда. 2\0n\0!"
"021_03","()촀\0По ночам я иногда надеваю
наушники и танцую под
любимую музыку.\0\0(촀\0Бывает, что я увлекаюсь и начинаю
\0(
(!촀\0орать как на рок-концерте!\0\0(7촀\0Меня тогда не успокоить.
\0(
(
촀\0Соседи, наверное, с ума сходят..."
"030","()촀\0Мама прислала мне недавно
фрукты с родины. Я-то думала,
что они мне уже давно приелись...\0\0(%촀\0Но, когда я открыла посылку
и запах заполнил всю комнатуn\0\0
(2촀\0Воспоминания нахлынули."
"031","<"
"031_01","(촀\0Отправлю я ей корзину 2촃n촁.
\0(
(6촀\0Пусть мои родители прочувствуют
местный аромат!"
"031_02","(%촀\0У меня случился приступ
ностальгии. Многое забылосьn\0\0
(촀\0и пусть не вспоминается!"
"031_03","(%촀\0Приятно знать, что у меня есть
дом, где мне всегда рады.
\0( (촀\0Поэтому
мне не страшно жить здесь одной."
"040","(촀\0Я люблю детишек! Я знаю, что по
мне это не скажешь,
\0 (5촀\0но раньше
я была отличной бебиситтер."
"041","<"
"041_01","()촀\0Дети любознательные, и это мне
по душе. Они задают тебе миллион
интересных вопросов!\0\0(촀\0Поэтому я охотно училась новому,
чтобы быть в состоянии на них
ответить! 2\0n\0!"
"041_02","(%촀\0Эти сорванцы всегда носились
вокруг меня кругами. Этим милым
рожицам невозможно отказать.\0\0(촀\0Я ужасно уставала.
\0( (6촀\0Но мне все
равно это нравилось. 2\0n\0."
"041_03","(촀\0Интересно было наблюдать,
как они растут. Иногда они мне
грубили,
\0( (촀\0но кто бы говорил. Ха-ха!"
"050","<"
"050_01","(
촀\0Почему никто не верит, что
я обожаю цветы?\0\0(촀\0Из-за моей одежды?
\0 Или манеры
говорить?
\0( ('촀\0Мне это уже надоело.\0\0(%촀\0Слушай,
\0 расскажи всем, что
я люблю цветыn\0\0
\0 и меня не волнует
мнение других по этому поводу!\0\0(촀\0\0\0KЯ серьезно, 
\0почему мне никто не верит?\0d\0￿"
"050_02","(%촀\0На днях мне мама по телефону
сказала,
\0( ('촀\0что дома про меня ходят
странные слухи.\0\0(&촀\0Якобы я переехала сюда, чтобы
сразиться с гигантским морским
чудищем.
\0( (;촀\0Но это же неправда!\0\0()촀\0Во-первых, здесь не водятся
морские чудища.
\0 Во-вторых, с чего
бы это они так про меня думают?\0\0(촀\0Такой же бред, как слухи, будто
я улетела на луну, чтобы спокойно
촀. (촀\0Ну даютn\0\0\0\0(:촀\0\0\0KРазве можно
\0 촀 на луне?\0d\0￿"
