"label","text"
"006","(촀\0Здорово, n\0!
\0 Ты уже
поздоровал2сяась с новичком?
2\0n\0!\0\0()촀\0Я мечтаю, чтобы остров набился
битком.
\0( (촀\0В мире так много крутых
ребят, и я хочу знать их всех!"
"007","<"
"007_01","(4촀\0Я чуток нервничаю из-за нового
соседства. Просто
\0 немного
стесняюсь при знакомствах.\0\0(촀\0Там вовсю разбирают чемоданы,
\0
так что можно отложить знакомство
на потом
\0n\0\0 2\0n\0."
"007_02","(촀\0У нас новый сосед!
\0 Ты собираешься
туда наведаться?
\0 (촀\0Я забегу
поздороваться позже!\0\0()촀\0Переезд всегда немного пугает,
\0(
(촀\0поэтому давай устроим крутое
новоселье! 2\0n\0!"
"007_03","(촀\0Здорово!
\0 Ты уже поздоровал2сяась
с новичком?\0\0(&촀\0Хм,
\0 выглядишь удивленно. Погодиn\0\0
\0
Ты вообще знаешь, что на острове
n\0 — новый жилец?\0\0(촀\0А ну-ка! 
\0Возьми себя в руки и сходи
покажи островное гостеприимство!
(6촀\0Лицо добродушней и вперед!"
"011","<"
"011_01","(&촀\0Слушай, а ты помнишь, когда
у 2촃s촀 день рождения?\0\0(촀\0Погоди, чего?
\0( Завтра?! Уже?!\0\0(촀\0Вотn\0\0
\0 соломенная голова!
\0 Времени,
чтобы спланировать отвязную
вечеринку, уже и нетn\0\0\0\0(%촀\0Ну, хотя бы наколдую какой-то
подарок.
\0 Как думаешь, что е2
муй
нравится?"
"011_02","(&촀\0У 2촃s촀 завтра день
рождения, ведь так? 2\0n\0!\0\0()촀\0У меня есть подарок, но не уверена,
что е2
муй понравится.
\0( (7촀\0Ох, ожидание
так напрягает
\0n"
"011_03","(;촀\0Ты знаешь, что у 2촃s촀
завтра день рождения?
\0( Знаешь?!\0\0(촀\0А-ха-ха!
\0 Я тебя не сдам.
\0 Ты только
подарок принеси, а я уж замолвлю
за тебя словечко
\0n\0\0\0\0(촀\0Ты всегда можешь положиться
на меня, дружище!"
"013","<"
"013_01","(촀\0Думаю, что s촀 уже
готов2\0а к отъезду завтра утром.(촀\0\0\0Признаю, 
\0('촀\0я надеялась, что он2\0а
поменяет решение в последний
момент! 
\0Видимо, нет
\0n\0\0\0\0(촀\0Так что ничего не остается, как
улыбаться и махать е2
муй вслед!
\0( (촀\0Ох,
\0
это будет непросто
\0n\0\0 2\0n\0!"
"013_02","(9촀\0Ну, вот и пришел этот день.
\0
Последний день 2촃s촀
на острове n\0.\0\0()촀\0Я попытаюсь не быть размазней
\0n\0\0
\0
Думаю, это последнее, что е2
муй
нужно перед отъездом.\0\0(촀\0Ладно, давай постараемся вовсю
улыбаться и проводим е2
гое как
следует! 2\0n\0!"
"013_03","(9촀\0Завтра s촀 от нас
уезжает.
\0 Сложно поверить!
2\0n\0!\0\0(%촀\0Я уверена, что мы еще пересечемся,
\0(
(촀\0но все равно сложно будет
привыкнуть к е2
гое отсутствию!"
