"label","text"
"001","(촀\0Что у меня на уме? ()촀\0Я решила,
что изо дня в день буду больше
узнавать о своих соседях.\0\0Это будет вписано в мою повестку
дня! ($촀\0Сегодня твоя очередь!"
"002","()촀\0Эй!
\0 Я стараюсь быть дружелюбной
и получше узнать своих соседей!
\0
Сегодня твоя очередь, по рукам?"
"003","(촀\0Итакn\0\0
\0 что же я хотела спроситьn\0\0
\0
(촀\0
\0А, знаю!"
"010_01","(촀\0Помнишь,
\0 я спросила, какие
촀 тебе нравятся?
Это же 촀?"
"010_01_a","(%촀\0Да, правильно!
(%촀\0Отличная память!"
"010_01_b","('촀\0Нет..."
"010_02","(&촀\0Слу-ушай. 
\0Я пытаюсь вспомнить,
какие 촀 ты любишьn\0\0
\0< 2\0촀, верно?"
"010_02_a","(%촀\0Да!
(%촀\0Конечно!"
"010_02_b","('촀\0Нет."
"010_03","(9촀\0Так, я начинаю с катушек съезжать,
пытаясь вспомнить, что ты сказал2\0а.\0\0(&촀\02\0촀 — это твоя мечта?"
"010_03_a","(%촀\0Да!
(%촀\0Конечно!"
"010_03_b","('촀\0Больше нет."
"010_04","(&촀\0Ты как-то говорил2\0а, что любишь
촀 в свое свободное время.
\0 Это твое хобби?"
"010_04_a","(%촀\0Да!
(%촀\0Конечно!"
"010_04_b","('촀\0Больше нет."
"010_05","('촀\0Кажется, мой котелок продырявлен.
Совсем не варит, все забываю!\0\0Ты же как-то говорил2\0а, что хорошо
умеешь 촀,
\0(&촀\0 верно?"
"010_05_a","(%촀\0Да!
(%촀\0Конечно!"
"010_05_b","('촀\0Это не совсем так..."
"010_101","(촀\0Привет. 
\0Пытаюсь вспомнить твои
любимые 2촁촀n\0\0
\0(
($촀\02\0촀, так?"
"010_101_a","(%촀\0Да, все еще!
(%촀\0Отличная память!"
"010_101_b","('촀\0Нет..."
"010_102","(&촀\0Помнишь, я как-то спросила, что ты
предпочитаешь из 2촃촀?\0\0«2\0촀», — вот что ты тогда сказал2\0а! Все по-старому?"
"010_102_a","(%촀\0Да!
(%촀\0Конечно!"
"010_102_b","('촀\0Нет."
"010_103","(9촀\0У меня чуть мозг не вскипел, пока
я пыталась вспомнить, какая у тебя
была мечтаn\0\0
\0(\0\0(&촀\02\0촀, да?"
"010_103_a","(%촀\0Да!
(%촀\0Конечно!"
"010_103_b","('촀\0Больше нет."
"010_104","(&촀\0Погоди, какое у тебя хобби? 
\02\0촀, верно?"
"010_104_a","(%촀\0Да!
(%촀\0Конечно!"
"010_104_b","('촀\0Больше нет."
"010_105","('촀\0Что-то я запамятовала, поправь
меня. (&촀\02\0촀 — это же твой главный талант?
"
"010_105_a","(%촀\0Да!
(%촀\0Конечно!"
"010_105_b","('촀\0Не совсем..."
"011_01","(촀\0Отлично! 
\0Хотела знать наверняка!
\0(
(7촀\0Я пыталась вспомнить, ноn\0\0 просто
вылетело из котелка! 2\0n\0!"
"011_02","()촀\0Класс! 
\0Просто я болтала с одним
старым знакомым, и мы обсуждали
2촁촀.\0\0(4촀\0Я не была уверена, но ты вроде как
говорил2\0а, что любишь вкус 2촃촀."
"011_03","(%촀\0Это очень на тебя похоже!
\0(
(촀\0Продолжай в том же духе,
и все получится! 2\0n\0!"
"011_04","($촀\0Отлично!
\0( ()촀\0Я спрашиваю, потому что
хочу 촀
\0 в свободное времяn\0\0 И нужен совет!\0\0(7촀\0Так что, 
\0если это хобби придется
мне по вкусу, я еще обращусь
к тебе! 2\0n\0."
"011_05","(4촀\0Класс!
\0 Потому что я решила
тренировать это умение!\0\0('촀\0Если я сама не справлюсь, то
обращусь к тебе за помощью.
По рукам? 2\0n\0!"
"011_101","(촀\0Отлично! 
\0Просто уточняю!
\0((7촀\0 На
всякий случай. 2\0n\0!"
"011_102","()촀\0Класс! 
\0Просто я болтала с одним
старым знакомым, и мы обсуждали
2촁촀.\0\0(4촀\0Кажется, ты мне тогда сказал2\0а:

\0(($촀\0«2\0촀», так?
Я боялась ошибитьсяn"
"011_103","(%촀\0Это очень на тебя похоже!
\0(
(촀\0Продолжай в том же духе,
и все получится! 2\0n\0!"
"011_104","($촀\0Ого!
\0( ()촀\0«2\0촀»!
Я заинтересована и обязательно
хочу попробовать!\0\0(촀\0Теперь я знаю, у кого спросить
совета, если захочу заняться этим
в свободное время
\0n\0\0 2\0n\0!"
"011_105","(4촀\0Класс! 
\0Я вот тоже решила развить
этот талант у себя.\0\0('촀\0Если я сама не справлюсь, то
обращусь к тебе за помощью.
По рукам? 2\0n\0!"
"020","(3촀\0Итак,
\0 одна сорока
\0 принесла мне на
хвосте
\0n\0\0 хотя, может, и не сорока
\0n\0\0
может
\0 и не на хвосте
\0n\0\0\0\0Короче, у меня есть любопытная
информация о тебе!"
"030_01","(%촀\0Я слыхала, из всех 2촃촀 ты больше всего любишь 2촁촀, (&촀\0верно?"
"030_01_a","(%촀\0Да!
(%촀\0Конечно!"
"030_01_b","('촀\0Неправда!"
"030_02","(%촀\0Хорошо
\0n\0\0 Я слышала, что тебе нравится вкус 2촃촀.\0\0(7촀\0В смысле, намного больше, чем
вкус других 2촃촀."
"030_02_a","(%촀\0Да!
(%촀\0Конечно!"
"030_02_b","('촀\0Неправда!"
"030_03","(&촀\0Давай-ка разберемся
\0n\0\0 значит, ты
мечтаешь 촀?"
"030_03_a","(%촀\0Именно!
(%촀\0Конечно!"
"030_03_b","('촀\0Нет."
"030_04","(9촀\0В свободное время ты любишь
촀.
\0 Да или нет?"
"030_04_a","(%촀\0Да!"
"030_04_b","('촀\0Нет."
"030_05","(%촀\0Я быстро. Хочу кое-что узнать
\0n\0\0
\0(
(&촀\0А ты правда хорошо умеешь 촀?"
"030_05_a","(%촀\0Да!
(%촀\0Конечно!"
"030_05_b","('촀\0Не совсем!"
"030_101","(9촀\0Кстати, насчет 2촃촀.
\0(
(&촀\02\0촀 — тебе же такое нравится?"
"030_101_a","(%촀\0Да!
(%촀\0Конечно!"
"030_101_b","('촀\0Неправда!"
"030_102","(%촀\02\0촀! Я слышала,
\0((7촀\0 из всех 2촃촀 ты любишь этот вкус больше всего!"
"030_102_a","(%촀\0Да!
(%촀\0Конечно!"
"030_102_b","('촀\0Неправда!"
"030_103","(&촀\02\0촀?
Значит,
\0 это твоя мечта?"
"030_103_a","(%촀\0Именно!
(%촀\0Конечно!"
"030_103_b","('촀\0Нет."
"030_104","(9촀\0
\02\0촀 — твое хобби? 
\0Да или нет?"
"030_104_a","(%촀\0Да!"
"030_104_b","('촀\0Нет."
"030_105","(%촀\0Хочу кое в чем убедиться.
\0(
(&촀\02\0촀 —
это правда твой талант?"
"030_105_a","(%촀\0Да!
(%촀\0Конечно!"
"030_105_b","('촀\0Не совсем!"
"031_01","(촀\0
\0Я тоже очень люблю
2촁촀!
\0( (촀\0Круто!\0\0(촀\0Как-нибудь встретимся, обсудим
2촁촀! 2\0n\0!"
"031_02","(6촀\0Я тебя понимаю! 
\0Ничто не
может перебить вкус 2촃촀!\0\0(촀\0Стоит только сказать «촀»,
\0
и у меня слюнки текутn"
"031_03","(촀\0
\0Ух ты! 
\0Котелок взрывается!
\0
Я раньше хотела 촀.\0\0(8촀\0И, честно говоря, до сих пор хочуn\0\0
(%촀\0Придется постараться,
\0 конечно!
\0(
(촀\0Но у тебя выйдет!"
"031_04","(촀\0Ух ты!
\0 Нам точно нужно почаще
общаться.
\0( (촀\0Ведь я тоже люблю 촀!"
"031_05","(3촀\0Класс! 
\0Я тоже люблю
촀.
Можно сказать, я эксперт!\0\0(촀\0
\0У меня есть идея!
\0( (촀\0Давай устроим
вечеринку и всем покажем, как мы
умеем 촀!"
"031_101","(촀\0
\0Ого!
\0 «2\0촀», надо же! Я не знала, что мы об2ае любим такое.
\0( (촀\0Круто!\0\0(촀\0Думаю, нам стоит почаще общаться
на тему 2촃촀!
2\0n\0!"
"031_102","(6촀\02\0촀! О,
\0 как я тебя понимаю.
\0 Ничто не может сравниться с этим вкусом!\0\0(7촀\0Тебе достаточно просто сказать
\0
«촀», и у меня уже слюнки текут!"
"031_103","(촀\0
\0Круто! 2\0촀! Это и моя мечта тоже!\0\0(%촀\0Придется попотеть, но я знаю, что
ты сможешь.
\0( (촀\0Тебе это по плечу!"
"031_104","(촀\0Вот это да! 
\0Нам надо почаще
общаться!\0\0(촀\02\0촀! Это тоже мое любимое занятие!"
"031_105","(3촀\0Ого, 촀! Я в этом тоже довольно неплохо разбираюсь. 2\0n\0!\0\0(촀\0
\0О! 
\0У меня идея! Давай устроим
вечеринку и всем покажем, какие
мы эксперты! 2\0n\0!"
"032_01","( 촀\0О!
\0 Я любила 2촁촀, когда была маленькой.\0\0(촀\0Потом мне стали нравиться и другие
촀! 2\0n\0!\0\0(촀\0Круто, что тебе до сих пор это
нравится!"
"032_02","(촀\0По правде, мне никогда не нравился
этот вкус. Но я рада, что ты любишь
2촁촀
\0n"
"032_03","(촀\0Честно говоря, 
\0я не знаю ничего
о том, как 촀!\0\0(7촀\0Но твоя мечта — это твоя мечта.
\0
И у тебя точно выйдет.
\0( (촀\0Я это знаю!"
