"label","text"
"001","()촀\0Я слышала, что на острове скоро
произойдет важное событие, 
\0но
я так и не поняла, какое именно!\0\0(촀\0
\0Ненавижу тайны!
\0(촀\0 Как готовиться?
\0
Принести что-то из еды?
\0 Я с ума
схожу от неведения! 2\0n\0!"
"002","(촀\0Ты готов2\0а к завтрашней вечеринке?
\0(
(%촀\0Я готова на все сто!
\0 Первое событие
на острове n\0!\0\0(6촀\0Всем не терпится повеселиться на
празднике!
\0( (촀\0Вот увидишь, это будет
что-то! 2\0n\0!"
"005","(촀\0Ты готов2\0а к турниру «Мастер
удочки»?
\0( (촀\0В рыбалке я полный
профан, но люблю мероприятия.\0\0(5촀\0Так что не зевай, а то я все поймаю,
тебе ничего не оставлю! 
\0Удачи!"
"006","(촀\0Турнир «Мастер удочки» уже
завтра!
\0( (촀\0Надо как-то успокоиться.
\0
А то я так волнуюсь.\0\0(%촀\0Вообще, рыбалка — довольно
скучное занятие, (촀\0хотя есть в ней
один очень волнующий момент.\0\0(촀\0Когда рыба уже на крючке и ты изо
всех сил тянешь удочку на себя,
адреналин просто зашкаливает.\0\0(촀\0А еще я просто обожаю
всякие мероприятия!"
"007","(촀\0Ты будешь участвовать в субботнем
турнире «Мастер сачка»?
\0( (촀\0В ловле
я не спец, но попробовать надо!\0\0(3촀\0Думаешь, что сможешь меня
переплюнуть?
\0( (촀\0Спорим, что нет!
\0(
\0\0KХотя, наверное, сможешь. 2\0n\0n\0\0\0d\0￿"
"008","(촀\0Эй! Турнир «Мастер сачка» уже
завтра. Ты готов2\0а?
\0( (촀\0Ну, держитесь,
букашки, я вас всех переловлю!\0\0(9촀\0Ах да, смотри мне, по цветам не
топчись,
\0((촀\0 не то получишь от меня
нагоняй!"
"017","(촀\0Слушай! К нам завтра из Академии
домашнего уюта приедут, да?\0\0(5촀\0Знаешь, мой дом полностью в моем
вкусе, так что их мнение меня не
волнуетn\0\0
\0(4촀\0 Только порядок наведу."
"018","( 촀\0Привет! Ты уже видел2\0а результаты?
Как Академия домашнего уюта твой
дом оценила?\0\0(\0촀\0О моем написалиn\0\0
\0 (7촀\0ну, ты можешь
представить.
\0 Какая им разница, как
я свой дом украшаю. 2\0n\0."
"019","(%촀\0Этот год подходит к концу.
\0( (5촀\0Ты уже
решил2\0а, как проведешь последние
деньки Z\0? 2\0n\0."
"020","(촀\0Завтра Новый год! 
\0Я так волнуюсь!
\0
Даже не верится, что Z\0 почти
закончился. 2\0n\0!\0\0()촀\0На площади будет новогодняя
вечеринка.
\0( (촀\0Встретим новый год
на всю катушку. 
\0Увидимся там!"
"101","(4촀\0\0Том Нук \0￿сказал, что готовит какое-
то мероприятие на другом острове
ко Дню мая. 2\0n\0!\0\0(\0촀\0Интересно, что он придумал? (촀\0Будет
(촀\0учить, как 촀 или
что-нибудь в этом духеn"
"102","(3촀\0Я целую неделю выспрашивала
у \0Тома Нука\0￿ про мероприятия ко
Дню мая на другом острове.\0\0()촀\0Узнала только, что нужна \0майская
путевка\0￿.
\0 На этом все.
\0( (촀\0Он умеет
держать язык за зубами!\0\0(6촀\0Ну и ладно. 
\0Завтра День мая — \0Том
Нук\0￿ нам и так все расскажет.
\0(7촀\0
Подождем еще. 2\0n\0."
