"label","text"
"001","(3촀\0Чего ходишь с лопатой в руках?
Секретики, небось, закапываешь?
(촀\0А-ха-ха! Шутка! 2\0n\0!"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0На бой с деревьями отправляешься?
\0(
()촀\0Надеюсь, ты хорошо позавтракал2\0а.
Деревья — твердые орешки!"
"007","(1촀\0У меня тоже в детстве была рогатка.
\0
(촀\0Меня постоянно наказывали из-за
нее. 2\0n\0!"
"008","(촀\0Ух ты!
\0 У тебя есть магическая
штукенция для смены прикида.
\0
Класс!\0\0(&촀\0Интересноn\0\0
\0 в стирку ты тоже ее
бросаешь? 2\0n\0!"
"009","(7촀\0Люблю, когда получается выложить
дорожку так, что все становится на
свои места! 2\0n\0!"
"010","( 촀\0Ого! 
\0Кувалда!
\0( (%촀\0Тяжелый инструмент,
наверное. 2\0n\0!\0\0(촀\0Хочешь произвести впечатление —
\0
возведи у своего дома скалу!"
"012","(&촀\0Этой штуковиной копают речные
каналы?
\0( (촀\0О! 
\0Может, заодно и летний
душ из водопада сделаешь?!"
"014","(&촀\0Почему у тебя в руках хлопушка?
Куда ты идешь?
\0( (;촀\0Можно с тобой?
\0
(촀\0Не, мне и здесь хорошо. 
\0Веселись!"
"015","(&촀\0А ты высоты не боишься?
\0( (%촀\0Просто
\0
у тебя лестница.
\0 Значит, наверное,
не боишься. 2\0n\0!\0\0(촀\0Я обожаю высоту.
\0 Даже поговорка
есть:
\0 «Как2촀ойая\0\0 n\0 не
любит высоты!»
\0 (촀\0Не слышал2\0а?!"
"016","( 촀\0Это чтоn\0\0
\0 шест?
\0( (촀\0Вот это круто!
2\0n\0!\0\0()촀\0Слушай,
\0 а если оттолкнуться изо
всех сил,
\0((촀\0 то можно же и на другой
остров перепрыгнуть!\0\0(3촀\0\0KЛадно,
\0 это я загнула, 
\0но это было бы реально
круто. 2\0n\0!\0d"
"017","( 촀\0Это пищалка? (촀\0Ха! 
\0Круть!
\0 Они так
противно пищат. 2\0n\0!\0\0(촀\0Мы с приятелем решили собрать
группу в жанре 2촃촀
\0 из
пяти пищалистов.\0\0(\0촀\0Нас даже выступить пригласилиn\0\0
\0
(2촀\0почти. 
\0Мы успели пропищать
полпесни, пока нас не погнали.
\0(촀\0
"
"018","(%촀\0Это у тебя набор для пузырей?
\0
Как-то дажеn\0\0
\0 (촀\0круто наблюдать за
мыльными пузырями на ветру, да?"
"019","(%촀\0Реально классная у тебя вертушка.
\0
Только у меня они почему-то не
вертятся. 2\0n\0.\0\0(촀\0Думаешь, с этим легким ветерком
даже у меня получится?
\0 ('촀\0Не-а.
\0
Ничего не выйдет."
"020","(촀\0Серьезный веер. 
\0Тут тебе и красота
и свежий воздух в жару.
\0 (촀\0Только они
рвутся быстро."
"021","(6촀\0Классный бенгальский огонь.
Горит озорными огоньками у тебя
в глазах.
\0( (촀\0А-ха-ха!\0\0(\0촀\0Только держи поблизости воду на
всякий случай.
\0 (촀\0Фуn\0\0 Я уже как моя
мама. 2\0n\0n"
"022","(촀\0Этот воздушный шарик напомнил
мне детство.\0\0()촀\0Я была с родителями на ярмарке
\0
и упрашивала их купить мне шар
с изображением 2촃촀.\0\0(촀\0Я им устроила такой концерт!
\0
(촀\0Родители не знали, что делать.
\0
На нас все глазели. 
\0Ужасно.(촀\0\0\0Но это еще не самое страшное.
\0
(촀\0Самое страшное — это то, что
я была уже не маленькая.\0\0(촀\0Эх! 
\0Срам-то какой.
\0( (8촀\0Папа меня этим
до сих пор дразнитn\0\0 И правильно
делает. 2\0n\0."
"100","($촀\0Классный сачок! 
\0Охотишься на
насекомых?
\0( ( 촀\0Ни одного еще не
поймал2\0а? 
\0((촀\0Так, значит, ты новичок!\0\0()촀\0Хочешь, дам совет? К насекомым
нужно подкрасться очень медленно,
а потом взять и махнуть сачком!\0\0(촀\0Ты в насекомых скоро купаться
будешь, вот увидишь! 2\0n\0!\0\0(촀\0Эn\0\0 в переносном смысле
«в насекомых купаться», конечно.

\0Фу-ты."
"101","(""촀\0Идешь ловить насекомых? Удачной
охоты, n\0!\0\0()촀\0Один совет: если насекомые все
время от тебя ускользают, нажми
и удерживай , пока крадешься.\0\0(6촀\0И в нужный момент просто отпусти
ее!"
"102","(촀\0Слушай, n\0, тебе
никто не говорил, что ты классно
смотришься с этим сачком?\0\0(%촀\0Каких насекомых собираешься
ловить сегодня? Желаю поймать
всех! 2\0n\0!"
"103","(촀\0Ты настоящ2ийая фокусни2
кца!
\0( (촀\0Помахал2\0а
сачком и — бац! —
\0 в музее новая
коллекция насекомых!\0\0(%촀\0У меня тоже хорошо получается
ловить насекомых, ноn\0\0
\0(7촀\0 тебя мне не
переплюнуть! 2\0n\0!"
"104","(;촀\0Ты поймал2\0а все виды насекомых.
Для меня это что-тоn\0\0
\0 нереальное.\0\0(%촀\0Как же нужно было постараться,
n\0!
\0((6촀\0\0\0Ты прямо чемпион2\0ка острова
n	\0 в ловле
насекомых! 2\0n\0!"
"110","(;촀\0Идешь на рыбалку?
\0( (촀\0А! Ты еще ни
одной рыбы не поймал2\0а? Ничего,
это не сложно. 2\0n\0!\0\0()촀\0Главное — помни, что рыбу очень
легко спугнуть.
\0 Так что крадись
к воде очень медленно.
\0( (""촀\0Удачи!"
"111","(촀\0Ну как, клюет? 
\0Или ты пока только
ноги мочишь? 2\0n\0!\0\0(촀\0Я и сама в рыбалке не спец, но вот
что могу посоветовать: не спеши.
\0
Терпение — это ключ к успехуn\0\0
\0\0\0(7촀\0Именно поэтому я сама ничего
поймать не могу!"
"112","(촀\0Ну что, как твои успехи?
\0( ()촀\0Слышала,
что рыба просто обожает места,
где река впадает в море!\0\0(7촀\0
\0Ты-то наверняка уже давно об этом
знаешь. А я вот не знала!
2\0n\0!"
"113","(촀\0Смотрю, ты в полной боевой
готовности.
\0( (촀\0У рыбы никаких
шансов на спасение!\0\0(%촀\0Слушай, не поделишься со мной
парочкой секретов, когда будет
свободная минута? 2\0n\0!"
"114","(;촀\0
\0Ты правда поймал2\0а все виды рыб?

\0Не могу поверитьn\0\0
\0 Как?! (촀\0Смотрю,

\0ты и не думаешь останавливаться!\0\0(6촀\0Такими темпами скоро в музее
будет больше рыбы, чем в океане.
2\0n\0!\0\0(촀\0Восхищаюсь твоим усердием!
\0(
(촀\0Просто класс!
\0(\0촀"
