"label","text"
"001","($촀\0Привет, у меня к тебе вопрос.
Вот ты когда-нибудь в небо
смотришь?"
"001_a","('촀\0Нет."
"001_b","(%촀\0Постоянно!"
"001_c","Э... Зачем?"
"002","(;촀\0Никогда?! Зря. Ты многое
пропускаешь.\0\0(7촀\0Я не предлагаю все время на него
глазеть,
\0 но иногда это помогает
увидеть вещи в новом свете.\0\0(%촀\0Вырвись из рутины, остановись,
оторви взгляд от земли и посмотри
в небо. 2\0n\0."
"003","(촀\0О, 
\0я тоже люблю смотреть на небо.\0\0(4촀\0Очень успокаивает, особенно когда
поругаюсь с кем-нибудь.\0\0(7촀\0Сразу настроение поднимается
и хочется пойти мириться.
2\0n\0!"
"004","(촀\0Попробуй! 2\0n\0! 
\0Пускай
кому-то это покажется
чудачеством...\0\0(%촀\0Вдруг ты увидишь самый
красивый закат в твоей
жизни! 
\0Кто знает..."
"006","(촀\0Каждый любит пить кофе
по-своему.
\0 Я слушаю, что другие
заказывают, и пробую то же самое.\0\0(\0촀\0А ты? 
\0($촀\0Какой кофе ты пьешь
по утрам?"
"006_a","Черный."
"006_b","Со сливками."
"006_c","С сахаром!"
"007","(촀\0А-ха-ха! 
\0((%촀\0Как хлебнешь — вмиг
проснешься.
\0 Не всем нравится
горький вкусn\0\0\0\0(촀\0Но в этом суть кофе! 
\0((5촀\0После
первого глотка ты сразу
бодрячком! 2\0n\0!"
"008","(촀\0Ты предпочитаешь мягкий вкус?
2\0n\0!
\0 (%촀\0Иногда я тоже такой
пью.\0\0()촀\0Если проснешься без настроения,
\0
тебе только горечи и не хватало!"
"009","(촀\0Кофеин и сахар?! 
\0(촀\0Первый выбор
для тех, кто хочет быть на взводе
весь день. 2\0n\0.\0\0(%촀\0Неплохая идея. Особенно когда
предстоит долгий день.
\0 (촀\0Поможет
запастись энергией."
"011","(촀\0Хочешь сделать тест личности?
\0
Отвечай первое, что придет
в голову.\0\0(%촀\0Представь, что у тебя есть сад
\0
(6촀\0и ты хочешь посадить там цветы.
\0
(6촀\0Какие цветы ты выберешь?"
"011_a","Милые."
"011_b","Элегантные."
"011_c","Редкие."
"012","(촀\0Цветы, которые ты выбрал2\0а,
представляют собой
твоих друзей.\0\0()촀\0Милые цветы означают, что
у тебя скромные, деликатные
друзья и о них нужно заботиться.\0\0(%촀\0Возможно, они считают тебя
своей опорой. 2\0n\0!"
"013","(촀\0Цветы, которые ты выбрал2\0а,
представляют собой
твоих друзей.\0\0()촀\0Элегантные цветы означают, что
у тебя стильные, незаурядные
и креативные друзья.\0\0(촀\0Другими словами, ты утонченная
натура. 2\0n\0!"
"014","(촀\0Хм... Цветы, которые ты выбрал2\0а,
представляют собой
твоих друзей.\0\0()촀\0Редкие цветы означают, что твои
приятели — неординарные
личности.\0\0(촀\0Раз у тебя такие друзья, то ты
человек широких взглядов,
2\0n\0!"
"041","Как тыn\0\0 (.촀\0поживаешь?
\0 О-а-а...
Извини. Спала я долго, но чувствую
себя, будто глаз не сомкнула.\0\0('촀\0Как бы мне взбодриться? У тебя
есть предложения? 2\0n\0."
"041_a","Движение — жизнь!"
"041_b","Прими холодный душ."
"041_c","Иди и выспись."
"042","(;촀\0Ты про спорт, что ли?
\0 Не ожидала
от тебя, но идея неплохая.\0\0(촀\0Я никогда особо не любила спорт,
но, нужно признать, что кровь по
жилам разгоняет. 2\0n\0.\0\0(촀\0Обязательно попробуюn\0\0
\0 (7촀\0завтра."
"043","(촀\0Фу! 
\0Это еще что за ерунда!
\0
('촀\0А в следующий раз 
\0ты мне жгучий
перец съесть посоветуешь?\0\0(촀\0Хотя должно сработать. 
\0(()촀\0И я люблю
жгучий перецn\0\0
\0 Да! 
\0Так и сделаю.
2\0n\0!\0\0(1촀\0Хорошая идея, n\0.
\0
Буду есть его на завтрак!"
"044","(촀\0Серьезно? 2\0n\0!
\0 Значит,
когда чувствуешь себя вяло, надо
просто отдохнуть?
\0 Хорошая идея!\0\0(촀\0Действительно лучше поспать,
чем таскаться по острову
как сомнамбула.\0\0(6촀\0Знаешь что? 
\0Ты прав2\0а.
\0 Сейчас
залягу в постель и высплюсь!
\0
(촀\0Эх, не выйдетn\0\0
\0 У меня дела."
"051","(촀\0Ты в последнее время ел2\0а
что-нибудь очень вкусное?
2\0n\0."
"051_a","(%촀\0Каждый день."
"051_b","(%촀\0Пару раз."
"051_c","('촀\0Давно пора..."
"052","(촀\0Молодец! 
\0(%촀\0Многие едят просто
потому, что нужно, и не балуют
себя хорошей едой.\0\0(촀\0Весь день пролетает в один миг,
если ты знаешь, что на ужин будет
что-то вкусное.\0\0(촀\0Если ты любишь вкусную еду,
попробуй мою стряпню.
\0 (3촀\0Я тебя так
накормлю, что ты это не забудешь!"
"053","($촀\0Приятно слышать. Если разучишься
наслаждаться едой, скоро вся
жизнь покажется пресной.\0\0()촀\0После хорошей еды я думаю:
«Вот в чем соль жизни». 
\0(촀\0И мне
не страшны никакие трудности!\0\0(\0촀\0Вот бы всегда так
себя чувствоватьn\0\0(7촀"
"054","(촀\0Ойn\0\0
\0 правда? Надо почаще себя
баловать.\0\0('촀\0Ведь
\0 заботясь о теле,
ты заботишься и о духе.\0\0(촀\0Если не хочешь готовить,
\0
приходи ко мне, я тебя угощу.
\0
(6촀\0Тебе понравится. 2\0n\0!"
"100","<eeeee"
"101","(촀\0Иногда сложно понять, как ты себя
чувствуешь.
\0 Попробуй так.
\0( (1촀\0Глубоко
вдохни и загляни в себя.(촀\0\0\0А теперь,
\0 все еще в себе, 
\0посмотри
наружу.
\0 Что за погода вокруг тебя?(촀"
"101_a","Солнце светит."
"101_b","Все затянуто тучами."
"101_c","Смотри!"
"102","(촀\0Здорово!
\0 Теперь понятно, почему
у тебя всегда хорошее настроение!
2\0n\0. 
\0С такой-то погодой."
"103","( 촀\0Правда?
\0 Все в порядке?
\0( (촀\0В жизни
всякое бывает,
\0 не вешай нос.\0\0(9촀\0Иногда нужно потерпеть.
\0
Со временем все наладится.\0\0(촀\0Ну а пока постарайся себя щадить,
где можно, ладно?
\0( (촀\0Ты меня
понимаешь. 2\0n\0!"
"104","(7촀\0Ага, сейчас. Я на это не попадусь.
2\0n\0.
\0 Как ни старайся."
