"label","text"
"002","(촀\0Thanks for making me feel welcome!
(4촀\0Hopefully the \0Resident Services\0￿ here
\0
feels the same way that you do
\0n"
"003","(4촀\0That's very generous of you to say,
\0
especially since I wasn't exactly into
the idea earlier.
\0((촀\0 Thank you so much!
(%촀\0I'm definitely into the idea now. 
\0((촀\0I'll
check in at \0Resident Services\0￿ and if
they give me the OK,
\0 I'll move here!"
"101","<"
"101_01","(촀\0It's nice to dream,
\0 but I think I'll
just put a pin in that for now.\0\0(촀\0I don't think I could leave my
friends behind
\0 just yet
\0n"
"101_02","(촀\0Now that I think about it,
\0 it'd be
really hard to leave my home.\0\0(4촀\0Sorry.
\0 Maybe someday, though
\0n"
"101_03","(4촀\0Thanks for making me feel welcome,
\0
but I couldn't just pack up and move.
\0
(촀\0I've got books lent out to neighbors!"
"201_01","(촀\0It makes me so happy to hear you
say that!
\0 (촀\0But I'm not sure how to
make such a big decision
\0n\0\0
(촀\0I know!
\0( Why don't we (6촀\0play a game
to decide if I'm going to move?\0\0()촀\0If you win,
\0 I'll move to this island!
\0(
(&촀\0What do you say,
\0 n\0?"
"201_01_a","You're on!"
"201_01_b","I'll pass."
"201_02","(;촀\0I didn't expect you to invite me
to move here!
\0( That's sweet,
\0 (촀\0but
moving's such a big decision
\0n\0\0
(촀\0Here's an idea!
\0 This might sound
kind of random,
\0 but (6촀\0what if you and
I played a game to help me decide?\0\0(촀\0If you win,
\0 then I'll go ahead (%촀\0and
move to your island,
\0 n\0."
"201_02_a","Sure, why not?"
"201_02_b","Nah, I don't think so."
"201_03","( 촀\0That's a sweet offer,
\0 but (촀\0I don't know
how I can decide to make a big move
just like that,
\0 n\0
\0n\0\0
(촀\0I have a fun idea!
\0( (6촀\0Why don't we let
the outcome of a game decide this?\0\0If you win,
\0 ((촀\0I'll move to your island!"
"201_03_a","OK, you're on!"
"201_03_b","I'm gonna pass."
"202_01","( 촀\0OK, no worries.
\0 (촀\0I guess it was
kind of a goofy idea
\0 anyway."
"202_02","(촀\0Yeah,
\0 maybe you're rightn\0\0
\0
(4촀\0Guess I got carried away."
"202_03","(4촀\0It was just a silly idea.
\0( (촀\0Thanks for the suggestion,
\0 but I'll stay put for now."
"203_01","(촀\0Great!
\0( (촀\0Then it looks like it's time for
a card-game battle!"
"204","<"
"204_01","Well,
\0 that means I won.
\0(
(촀\0Guess I'll stay put for now."
"204_02","(촀\0I win, so it's decided for me.
\0
(%촀\0I'll stay where I am for now."
"204_03","(촀\0Since that means I won,
\0 (%촀\0I'll take it
as a sign that I shouldn't move."
"205","<"
"205_01","(촀\0Maybe this was meant to be
\0n\0\0
Well,
\0 (""촀\0thanks for playing along."
"205_02","(4촀\0Thanks for humoring me with this.
\0(
(촀\0I'm still grateful for your invitation."
"205_03","(4촀\0No hard feelings,
\0 I hope?
\0( (촀\0It was fun
playing this with you,
\0 at least."
"206","<"
"206_01","(촀\0So you won!
\0 (\0촀\0Which means
\0n\0\0
(!촀\0we're going to be neighbors!\0\0(촀\0Although first,
\0 I guess I need to talk
things over with \0Resident Services\0￿.
\0(
(촀\0I'll just go over there right now."
"206_02","(!촀\0You won!
\0( (;촀\0Maybe I really am
fated to move to this island.\0\0(촀\0I suppose my next step is to head to
\0Resident Services
\0 \0￿and ask about
moving here.
\0 (촀\0Yep! That's what I'll do!"
"206_03","(6촀\0Maybe you were meant to beat me
\0
so I would have to move here.\0\0(촀\0Yep, it looks like fate settled it.
I'll move to this island after I'm
done with my camping trip.
(촀\0Oh,
\0 but before I can do that,
\0 I've got
to check with \0Resident Services \0￿to
get their approval. 
\0(촀\0I'm on it!"
"207_01","(촀\0Really?
\0 Even though I rejected you
last time you asked?\0\0(2촀\0Wow, I'm touched. 
\0That saidn\0\0
\0
(4촀\0I don't know if I'm ready to make
such a big life decision.
(촀\0
\0I know! 
\0(촀\0Why don't we play a game to
help me decide?
\0 If you win,
\0 I'll honor
your request and move here.
($촀\0Sound like a plan, n\0?"
"207_01_a","Yeah, let's do it!"
"207_01_b","I'll pass."
"207_02","(촀\0You're nothing if not persistent,
n\0.
\0 It's actually
quite sweet, n\0.
(4촀\0But 
\0should I move here? 
\0Really?
\0
(촀\0I can't decide! 
\0(촀\0
\0Sayn\0\0
\0how about we
we play a little game?
(%촀\0And we'll let the outcome of the
game determine the outcome of my
life! 
\0( 촀\0What could possibly go wrong?
()촀\0If you win,
\0 I'll move.
\0 If you lose,
\0
welln\0\0
\0let's just see what happens.
\0
(&촀\0Are you in?"
"207_02_a","Yeah, and I'll win!"
"207_02_b","No, thanks."
"207_03","(4촀\0I want to say yes, butn\0\0
\0(촀\0I have a habit
of giving in too easily to peer
pressure
\0 in situations like this.
(촀\0I have an idea!
\0 Why don't we leave
my future up to luck?\0\0(\0촀\0We'll play a game and, if you win,
\0
(촀\0I'll make n	\0 my new
home.
\0(촀\0 Ready to go?"
"207_03_a","I was born ready!"
"207_03_b","Not so much."
