"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(4촀\0I love looking at stylish clothes,
even if I'm not sure I'd wear them.
\0\0\0()촀\0I envy anyone confident enough to
wear something bold and different."
"102","(8촀\0I get worried about looking silly in
something that's not my style, 
\0but
then I worry I'll miss out otherwise.
\0
(촀\0I know that's the whole point of
trying on outfits before I buy them,
so (촀\0I can't really explain why I worry."
"103","(4촀\02\0n\0, I never really
feel like myself when I
try on trendy outfits.
\0\0\0(1촀\0I guess it's fun to step outside my
comfort zone, but it's also weird.
\0(\0촀\0
Weird fun(촀\0n\0\0that's shopping, for me."
"104","(4촀\0I can never decide what to get,
on the spot. I always want to go
home and think it over firstn\0\0
(촀\0Then I worry that in the meantime,
someone will buy an outfit before
I'm sure that it's the one I want."
"201","(;촀\0Is what you're wearing now the
current n	\0 style?
\0\0\0(%촀\0By wearing that around, you might
become a trend-setter here too."
"202","(촀\02\0n\0, I didn't expect to run
into you here, n\0.
\0\0\0(;촀\0Is this place well-known enough to
attract customers from off-island?"
"301","(촀\0I heard the \0tailor shop\0￿ was open, so
I came to check it out,
\0 n\0.\0\0(촀\0Mmmmm
\0n\0\0 Can you smell that?
\0
(촀\0Fresh-cut fabric smells so good!"
"302","How much (&촀\0do you think you'll stop
by the new \0tailor shop\0￿
\0 now that
it's open,
\0 n\0?
(촀\0I'm never comfortable modeling new
clothes,
\0 but (4촀\0I like the idea of outfits
made just for me,
\0 n\0."
"303","(;촀\0I never expected to get a \0tailor shop
\0￿of our own on n\0
\0n\0\0\0\0()촀\0Fashionable clothes out here on an
islandn\0\0 
\0((촀\0It seems like such a luxury,

\0n\0!"
