"label","text"
"001","(1촀\0It'd be great to take home 2\0}\0\0 that was
made here
\0n\0\0
(2촀\0Anyway,
\0 just an idea I had
\0n"
"001_a","I can do that for you."
"001_b","Interesting idea..."
"002","(촀\0Oh wow,
\0 you'd do that for me?
\0(
(촀\0I hate to push my luck here,
\0 but I am
leaving the island in the morning.
(4촀\0Sorry to put a time limit on your
generous offer like this
\0n"
"003","(촀\0Wow, 
\0you'd do that for me?!
\0(
(촀\0Thank you so, so much.\0\0( 촀\0Oh—
\0I happen to (촀\0have a DIY recipe
for making those,
\0 if you need it!"
"004","(촀\0It doesn't look like you can
carry anything else
\0 right now.\0\0(촀\0Why don't I give it to you
\0 when you
manage to make some room for it?"
"005","(%촀\0I'll be around until the morning.
\0(
(촀\0I really appreciate your offer!"
"006","(촀\0A DIY keepsake made from locally
sourced materials—
\0(4촀\0what a nice way
to remember this place
\0n\0\0and you."
"007","($촀\0Can you take this DIY recipe now?
\0(
(촀\0Then here are instructions
\0 to make
2\0}\0\0!"
"008","(4촀\0Do you think you might be willing
to use local materials
\0 to make me
2\0}\0\0?"
"008_a","Sure, I can do that."
"008_b","Sorry, no."
"009","(6촀\0I'll be here until the morning
\0 if you
change your mind,
\0 n\0."
"101","(촀\0Any luck
\0 finding materials for
2\0}\0\0,
\0
n\0?"
"101_a","So far, so good."
"101_b","Had to give up on it."
"102","(촀\0I can't wait to see how it comes out!"
"103","( 촀\0That's OK,
\0 I understand.
\0( (촀\0It was kind
of a selfish request to begin with.\0\0(4촀\0Not that I wouldn't love to have
\0
some of your handiwork someday
\0n"
"104","(촀\0A generous resident offered to use
locally sourced materials
\0 to make me
my own }\0\0!
(2촀\0Isn't that a thoughtful idea for
a DIY souvenir
\0 to take home from
my camping trip,
\0 n\0?"
"201","(촀\0Oh!
\0 Could it be
\0n\0\0 (;촀\0Did you make me
2\0}\0\0?"
"201_a","All ready for you!"
"201_b","Not just yet."
"202","(촀\0You're the best.
\0 I'm so excited!
\0(
(\0촀\0As thanks,
\0 I want you to have (촀\02\0
}\0."
"202_02","(촀\0Thank you!
\0 (촀\0I'm so glad to have
2\0}\0\0
from here!
(촀\0As a thanks,
\0 please take 2\0
}\0!"
"202_03","(촀\0Thanks so much!\0\0(촀\0I'm so excited
\0 to have
2\0}\0\0
from here!
(촀\0As a thanks,
\0 please take 2\0
}\0!"
"204","(4촀\0Don't mind me,
\0 I just can't wait to
see your handiwork,(촀\0
\0 n\0."
"205","(1촀\0I love the idea of bringing home
2\0}\0\0
made here
\0n"
"206","(촀\0I'm excited to add another piece
to my collection
\0 of locally crafted
n	\0 souvenirs!"
"207","()촀\0I've had folks on this island make
pieces for me,
\0 and all of them (촀\0have
turned out to be high quality so far!"
"208","<"
"208_01","(촀\0Anything wrong,
\0 n\0?"
"208_02","(4촀\0You're really good at building
anticipation,
\0 n\0."
"209","()촀\0I can't take any more home now,
\0
but I do want to collect (%촀\0more
n	\0 souvenirs.
(촀\0I'll be leaving tomorrow,
\0 but (촀\0I feel
like I'm falling in love with this place
\0
and the folks that live here
\0n\0\0
(4촀\0In case you ever feel the urge
\0 to
invite me to the camp here again,
\0
(촀\0this is me encouraging you!"
"209_02","(촀\0I've decided
\0 to build a collection
of n	\0 souvenirs
\0n\0\0\0\0()촀\0I've fallen in love with the place
\0
and its style,
\0 n\0.
\0(\0\0(
촀\0At this point,
\0 I guess I'd drop
everything to come here any time
I was invited
\0n\0\0 (4촀\0That's a hint
\0n"
"209_03","(촀\0I'm glad to have souvenirs from here,
\0
but I'm hoping to collect even more.\0\0(\0촀\0On top of collecting souvenirs,
\0
I want to learn (%촀\0all there is to know
about this island,
\0 n\0.\0\0(1촀\0If only I could stay here forever
\0n"
"301","(촀\0I promise to always treasure
my new }\0\0,
\0
(촀\0n\0!"
"302","(촀\0Someone here
\0 made me my very
own }\0\0!\0\0(\0촀\0Everyone on this island is so kind.
\0(
(촀\0It's heartwarming,
\0 n\0."
