"label","text"
"001","<"
"001_01","(촀\0Что? Ты действительно
хочешь подарить мне
(촀\02촁}\0\0?"
"001_02","(촀\0Ты уверен2\0а, что хочешь подарить
мне (촀\02촁}\0\0?"
"001_03","(촀\0Это же }\0\0!
(4촀\0Ты действительно хочешь мне это
подарить?"
"002","<"
"002_01","(촀\0Ух ты, ты хочешь подарить мне
2촁}\0\0?"
"002_02","2\0}\0\0!
(촀\0Это очень любезно с твоей
стороны."
"002_03","(촀\02\0}\0\0!"
"003","<"
"003_01","(촀\0Это мне? Правда?"
"003_02","(촀\0Ты действительно хочешь подарить
это мне?"
"003_03","(촀\0Вот это да! (촀\0Серьезно?"
"004","<"
"004_01","(촀\0А можно я сразу распакую?"
"004_02","(촀\0Можно я сразу открою?"
"004_03","(&촀\0Интересно, что внутри?"
"005","<"
"005_01","(촀\0Ну вот, а я уже обрадоваласьn"
"005_02","(&촀\0Ты передумал2\0а, что ли?"
"005_03","(4촀\0Что-то не так?"
"006","<"
"006_01","()촀\0В знак благодарности
хочу подарить тебе
(촀\02촁}\0."
"006_02","(4촀\0У меня для тебя тоже что-то естьn\0\0
(촀\0Держи 2촁}\0."
"006_03","(촀\0Хочу подарить тебе
2촁}\0. Держи!"
"007","<"
"007_01","(촀\0Мне бы не хотелось брать это за
так, (4촀\0поэтому прими, пожалуйста,
Z\0 и (촀\0мою благодарность."
"007_02","(촀\0Я тоже хочу тебе что-нибудь
подарить, но у меня нет ничего
подходящего.\0\0Поэтому держи Z\0.
(촀\0Надеюсь, они тебе пригодятся."
"007_03","(촀\0В знак благодарности за твою
щедрость возьми, пожалуйста,
Z\0."
"010","(촀\0Я хочу сделать тебе небольшой
подарок в знак благодарности!
\0
( 촀\0Ох,
\0 кажется, у тебя нет места
\0n\0\0\0\0(\0촀\0Не страшно.
\0 (촀\0Я схожу на почту
и отправлю тебе посылку!
\0
2\0n\0!"
