"label","text"
"100","<"
"100_01","(촀\0Большое спасибо! Мне очень
нравится этот цвет."
"100_02","(촀\0Большое тебе спасибо! Я надеялась,
что ты мне подаришь что-нибудь
в этом роде."
"100_03","(촀\0Спасибо! ()촀\0Я именно это уже давно
искала."
"101","Мне кажется, что это (%촀\0отлично
украсит мой дом."
"102","(촀\0Какая роскошь! (촀\0Это будет отличным
украшением для мой двери."
"103","(%촀\0Это значительно улучшит мою
(촀\0домашнюю обстановку."
"104","\0(촀\0Гмn\0\0
\0 Почему эта вещь кажется
мне знакомой?
\0( (%촀\0Наверное, опять
воображение разыгралось.\0￿"
"111","(;촀\0Какой уникальный образец.
(촀\02\0n\0, большое спасибо!"
"112","(촀\0Я не знаю, что это за окаменелость,
но (촀\0она мне нравится! Спасибо!"
"113","(촀\0Ох, спасибочки!
\0 Но это с виду
очень ценный экземпляр. (촀\0У меня
он никому пользы не принесет.\0\0(9촀\0Лучше сдай его для изучения
\0Блезерсу\0￿!
\0 2\0n\0."
"114","(;촀\02\0n\0! Выглядит так
архаичноn\0\0 (촀\0С радостью
приму это в подарок!"
"121","(촀\0Я и представить себе не могла, что
когда-нибудь такой ценный шедевр
будетn\0\0 моим.\0\0(촀\0Я сам2촀ыйая\0\0 счастлив2촀ыйая\0\0 n\0
на свете! 2\0n\0!"
"122","(2촀\0Это невероятно щедрое предложение,
\0 (9촀\0но может, тебе
стоит оставить этот предмет себе.\0\0(촀\0Никогда не знаешь, когда может
понадобиться такой ценный
шедевр."
"123","( 촀\0Ух ты! 
\0((촀\0Даже просто стоять рядом
с этим шедевром — для меня уже
большая честь. 2\0n\0n\0\0\0\0(2촀\0Это, наверное, говорит о том, что
ему не место в доме, где живет
n
\0.\0\0(촀\0Знаешь что? 
\0(($촀\0Почему бы тебе не
отнести этот предмет \0Блезерсу\0￿?
Посмотрим, что он скажет."
"201","(촀\0Надо сразу примерить!"
"202","Надо сразу надеть (촀\0и посмотреть,
идет ли оно мне."
"203","(%촀\0Подожди, сейчас надену."
"204","(촀\0Сейчас примерю."
"205","(%촀\0Посмотрим, как я в них выгляжу."
"206","(촀\0Сейчас посмотрим, идет ли мне это."
"207","<"
