"label","text"
"001","<"
"001_01","(촀\0Dis-moi, n\0n\0\0 Tu es venu2\0e voir ($촀\0un insecte en particulier?"
"001_02","()촀\0J'aime regarder comment ces
bestioles évoluent dans leur habitat
naturel.
\0(\0촀\0\0\0(8촀\0Oui, bon, c'est pas vraiment un
habitat naturel,
\0 puisqu'elles sont en
captivité,
\0 mais tu me comprends."
"001_03","(8촀\0J'ai toujours eu un certain dégoût
pour ces bibites.
\0 Mais plus je viens
ici,
\0 (촀\0moins je sais pourquoi.
\0\0\0()촀\0Et comment ne pas être séduit par
leur capacité d'adaptation? 
\0(촀\0En un
mot, quelles créatures incroyables!"
"002","<"
"002_01","(-촀\0L'air peut être étouffant ici en été,

\0mais le reste du temps,(촀\0 cette pièce
est pour moi aux conditions idéales."
"002_02","(1촀\0Ici, je me sens comme quand
je médite en pleine nature.
\0
(촀\02\0n\0, que c'est apaisant!"
"002_03","(4촀\0Je ne sais jamais quel insecte viendra
me saluer, quand je passe ici. 
\0(촀\0Il n'y a
pas deux visites pareilles.(촀"
"003","<"
"003_01","(촀\0L'atmosphère ici est parfaite.
\0
(\0촀\0On se sent bien et il fait si bonn\0\0
(.촀\0
\0\0KAaaaaahn\0\0\0d"
"003_02","(촀\0Je devrais faire comme les papillons
de cette pièce et profiter au
maximum des fleurs."
"003_03","(1촀\0Des fleurs en boutons et des
papillons qui virevoltentn\0\0 C'est le
cadre idéal (촀\0pour un roman d'amour!"
"100","<"
"100_01","(촀\0Je suis venue m'inspirer des
insectes pour mon prochain projet
de bricolage.\0\0()촀\0Parfois, la nature vaut mieux que
tous les manuels explicatifs du
monde."
"100_02","(""촀\0Salut, n\0.
\0
(촀\0Ça serait drôle qu'on soit venu2\0es
ici regarder le même insecte, non?"
"100_03","( 촀\0Ces insectes sont très actifs,
aujourd'hui!
\0 (촀\0C'est peut-être toi
qui leur fais cet effet.(촀"
"200","<"
"200_01","(촀\0Ce \0musée\0￿,
\0 c'est une vraie petite
révolution sur l'île.\0\0()촀\0La sélection d'insectes est tout
simplement génialen\0\0 Pourvu qu'ils
ne s'arrêtent pas là, n\0."
"200_02","(촀\0Je ne me lasse pas d'admirer ces
petits insectes, n\0!\0\0(4촀\0Tu me raconteras comment est le 
reste du \0musée\0￿,
\0 n\0?"
"200_03","(촀\0Ce \0musée\0￿,
\0 c'est la fierté 2
de d'⁠⁠n\0, n\0!\0\0()촀\0Le plus impressionnant, c'est la
façon dont les différents habitats
ont été recréésn"
