"label","text"
"002","(촀\0Merci de me soutenir,
\0 c'est en
grande partie grâce à toi si je
me sens si bien ici.
(4촀\0Il n'y a plus qu'à espérer que
le \0bureau des résidents\0￿ soit
aussi accueillant que toin"
"003","(4촀\0C'est très gentil de ta part, d'autant
que j'y avais pas vraiment réfléchi.
\0((촀\0
Merci!
(%촀\0Ton idée me plaît beaucoup, en fait.

\0((촀\0Je vais voir avec le \0bureau des
résidents\0￿ et je croise les doigts!"
"101","<"
"101_01","(촀\0C'est gentil tout plein de dire ça.
\0(
(촀\0Mais ça sera pour une autre fois.\0\0(촀\0Je ne peux pas abandonner tous
mes amis aussi facilementn"
"101_02","(촀\0En même temps, je ne me vois
vraiment pas quitter ma maison.\0\0(4촀\0Désolée.
\0 Un jour, peut-êtren"
"101_03","(4촀\0C'est gentil de ta part,
\0 mais je ne
peux pas déménager comme ça
sur un coup de tête.
(촀\0J'ai prêté des tas de livres à mes
voisins et je tiens à les récupérer!"
"201_01","(촀\0Zut, je ne suis vraiment pas douée
pour prendre des décisionsn\0\0\0\0(촀\0J'ai une idée!
\0( On va laisser
le hasard décider!\0\0()촀\0Faisons un petit jeu de cartes.
\0(
Si tu gagnes,
\0 j'arrête de réfléchir
et je viens m'installer sur l'île.\0\0(촀\0Qu'est-ce que tu en dis?"
"201_01_a","Envoie les cartes!"
"201_01_b","Pas envie."
"201_02","(촀\0Je ne pensais pas que tu prendrais
ça au sérieux!
\0( C'est trop mignon.\0\0(
촀\0C'est tentant,
\0 c'est sûr, mais
d'un autre côtén\0\0\0\0(촀\0Tu sais quoi?
\0((촀\0 Je préfère laisser
le hasard décider à ma place.\0\0()촀\0Faisons un jeu.
\0( Si tu gagnes,
\0 j'arrête
de tergiverser et je m'installe ici.\0\0Sinon,
\0(4촀\0 je rentre chez moi."
"201_02_a","Allez, d'accord!"
"201_02_b","Euh... Je préfère pas."
