"label","text"
"002","(촀\0Merci de me soutenir,
\0 c'est en
grande partie grâce à toi si je
me sens si bien ici.
(4촀\0Il n'y a plus qu'à espérer que
le \0bureau des résidents\0￿ soit
aussi accueillant que toin"
"101","<"
"101_01","(촀\0C'est gentil tout plein de dire ça.
\0(
(촀\0Mais ça sera pour une autre fois.\0\0(촀\0Je ne peux pas abandonner tous
mes amis aussi facilementn"
"101_02","(촀\0En même temps, je ne me vois
vraiment pas quitter ma maison.\0\0(4촀\0Désolée.
\0 Un jour, peut-êtren"
"101_03","(4촀\0C'est gentil de ta part,
\0 mais je ne
peux pas déménager comme ça
sur un coup de tête.
(촀\0J'ai prêté des tas de livres à mes
voisins et je tiens à les récupérer!"
"201_01","(촀\0Zut, je ne suis vraiment pas douée
pour prendre des décisionsn\0\0\0\0(촀\0J'ai une idée!
\0( On va laisser
le hasard décider!\0\0()촀\0Faisons un petit jeu de cartes.
\0(
Si tu gagnes,
\0 j'arrête de réfléchir
et je viens m'installer sur l'île.\0\0(촀\0Qu'est-ce que tu en dis?"
"201_01_a","Envoie les cartes!"
"201_01_b","Pas envie."
"201_02","(촀\0Je ne pensais pas que tu prendrais
ça au sérieux!
\0( C'est trop mignon.\0\0(
촀\0C'est tentant,
\0 c'est sûr, mais
d'un autre côtén\0\0\0\0(촀\0Tu sais quoi?
\0((촀\0 Je préfère laisser
le hasard décider à ma place.\0\0()촀\0Faisons un jeu.
\0( Si tu gagnes,
\0 j'arrête
de tergiverser et je m'installe ici.\0\0Sinon,
\0(4촀\0 je rentre chez moi."
"201_02_a","Allez, d'accord!"
"201_02_b","Euh... Je préfère pas."
"201_03","(&촀\0Tu penses vraiment que c'est ce que
je devrais faire?\0\0(촀\0Ça ne me ressemble pas de prendre
de telles décisions à l'improvisten\0\0\0\0(%촀\0Bon,
\0 on va laisser le hasard décider.\0\0()촀\0Je connais un jeu.
\0( Si tu gagnes,
je m'installe ici et (6촀\0tu devras me
supporter tant que j'y habiterai.\0\0(\0촀\0Si je perds,
\0 je repars.(4촀\0
\0( D'accord?"
"201_03_a","Je suis 2joueurjoueuse!"
"201_03_b","Franchement... non."
"202_01","( 촀\0Oh, très bien.
\0 (촀\0C'était une idée
un peu étrange de toute façon."
"202_02","(%촀\0Je comprends.
\0( Pour être honnête,
\0
je crois que (촀\0je me suis un peu trop
emballée sur ce coupn"
"202_03","Tu as raison.
\0( (촀\0Je ne devrais pas m'en
remettre au hasard pour une décision
pareillen"
"203_01","(촀\0Alors, c'est décidé!
\0( Laissons
les cartes parler!"
"204","<"
"204_01","J'ai gagné.
\0( (촀\0Le hasard a dit que
je devais rester, alors je reste."
"204_02","(4촀\0J'ai gagné, alors c'est décidé.
\0
(%촀\0Je reste."
"204_03","(촀\0On dirait bien que j'ai gagnén\0\0
\0
(%촀\0Le destin a parlé,
\0 je reste."
"205","<"
"205_01","(
촀\0Un déménagement n'était peut-être
pas une si bonne idée après toutn"
"205_02","(4촀\0En tout casn\0\0 (촀\0Merci encore pour
l'invitation.
"
"205_03","(4촀\0J'espère que tu ne m'en veux pas?
\0
(촀\0Merci d'avoir joué le jeu."
"206","<"
"206_01","(촀\0Ce qui signifie quen\0\0
(!촀\0Nous allons être 2""voisinsvoisines!
(촀\0Et tu es n\0?\0\0Merci pour tous tes encouragements.
\0(
(촀\0Je sens que c'est le début d'une
belle amitié!"
"206_02","(촀\0On dirait que le destin a décidé
que je m'installerai ici.\0\0(촀\0Hum
\0n\0\0 n\0,
\0 c'est ça?
\0 (촀\0J'ai hâte de mieux te connaître."
"206_03","(
촀\0Peut-être que ta victoire était
inéluctable et que mon destin
est de vivre sur cette îlen\0\0
(촀\0Euh
\0n\0\0 Tu es n\0,
c'est ça?
\0 Je sens qu'on va bien
s'entendre 2toustoutes les deux!"
"302","(""촀\0Pardon de t'avoir fait attendre!\0\0(촀\0Ça ne s'est pas passé exactement
comme je l'espérais avec le \0bureau
des résidents\0￿n\0\0
(촀\0Toutes les maisons de l'île sont
occupées et(촀\0 il n'y a pas la place
pour en construire une nouvelle.
(
촀\0Je pourrais faire un tour dans le coin,
des fois que quelqu'un aurait prévu
de déménager bientôtn"
"302_a","Bonne idée!"
"302_b","À ta place, j'éviterais."
"303","(촀\0Tu as raison.
\0( Chasser quelqu'un de
chez lui n'est pas (촀\0la meilleure façon
de faire mes débuts icin"
"304","(&촀\0Tu connais quelqu'un qui s'apprête
à quitter n\0?\0\0(8촀\0J'ai déjà mené ma petite enquête
auprès du \0bureau des résidents\0￿,\0
\0￿n\0
\0n"
"305","( 촀\0s촀?"
"305_a","Exactement."
"305_b","Je me suis trompé2\0e!"
"305_c","Laisse tomber."
"306","(
촀\0Il faut juste que je trouve comment
présenter la chose avec tactn"
"307","(촀\0Ça arrive à tout le monde.
\0(
(&촀\0Tu penses à quelqu'un d'autre?"
"308","(9촀\0Tu as sans doute raison. La dernière
chose dont j'ai envie, c'est de passer
pour une opportuniste sans cœurn"
"309","(""촀\0C'est n\0,
\0 n'est-ce pas?
\0 (촀\0Je m'en serais voulu d'écorcher ton nom.\0\0J'ai parlé à s촀, et 2촀ilelle\0 a vraiment l'intention de quitter l'île.\0\0(;촀\02촀IlElle\0 m'a même proposé d'accélérer
le mouvement pour que je puisse
m'installer plus rapidement.
(촀\0Bravo pour ton instinct!
\0((촀\0 Je suis
tellement heureuse de savoir que
nous allons être 2""voisinsvoisines!"
"310","(촀\0Je m'emballe peut-être un peu trop,
tu ne crois pas?"
"310_a","Mais non, pas du tout."
"310_b","Oui, un peu."
"311","Tant mieux.
\0 (6촀\0Qui dois-je convaincre
de partir,
\0 alors?"
"312","(9촀\0Alors, laissons tomber pour cette
fois, n\0."
"402","(""촀\0Merci de m'avoir attendue!
\0( Je suis
passée au \0bureau des résidents\0￿
et(촀\0 c'était un peu surréalisten\0\0
(촀\0D'après eux,
\0 je vis déjà ici.
\0(
Première nouvelle.\0\0()촀\0C'était en train de virer au dialogue
de sourds quand tout à coupn\0\0\0\0(촀\0Mon sosie a débarqué!\0\0(촀\0Je te dis pas la tête qu'on a faite!
\0(
(촀\0Enfin bon,
\0 tout à coup,
\0 je n'étais
plus sûre de vouloir m'installer ici.
()촀\0Ça peut te paraître étrange,
\0 mais
je préfère être quelqu'un d'unique.
\0(
($촀\0Ça sera pour une autre fois!"
"403","(""촀\0Pardon pour l'attente!
\0( Je reviens
du \0bureau des résidents\0￿(
촀\0 et il s'est
passé un truc un peu bizarren\0\0
(촀\0Quelqu'un qui me ressemble comme
deux gouttes d'eau a déjà déposé
une requête pour emménager ici.
(촀\0Et il paraît que ça créerait des
embrouilles si on vivait ici toutes
les deux.
(촀\0Bref,
\0 ils ont refusé ma demande.
\0(
Je ne sais pas trop quoi en penser,
\0
mais(촀\0 au moins j'aurai essayén"
"404","(""촀\0Merci de m'avoir attendue!
\0(()촀\0()촀\0()촀\0 Je suis
passée au \0bureau des résidents\0￿,
mais ils n'ont rien pu faire pour moi.
(촀\0Ils disent qu'ils n'acceptent aucun
nouveau résident pour le moment.
\0(
Au moins,
\0 j'aurai essayén"
"405","(""촀\0Tu n'as pas attendu trop longtemps,
\0
j'espère!
\0( Je reviens du \0bureau
des résidents\0￿.
(촀\0Ça ne s'est pas passé comme je
l'espérais.
\0( Il n'y a plus assez de
place pour une nouvelle maison.
(촀\0Je te dis pas la déceptionn\0\0
\0(
Mais bon,
\0(촀\0 je suis contente
d'avoir essayé."
"406","(4촀\0Euh
\0n\0\0 c'est bien n\0,
\0
non?\0\0(""촀\0Pardon pour l'attente!
\0( Je reviens
du \0bureau des résidents\0￿ et j'ai une
bonne nouvelle!
(촀\0Ma requête a été acceptée,
\0 ce
qui veut dire que je vais pouvoir
emménager ici!
(촀\0En d'autres termes,
\0 nous allons
être 2&voisins!voisines!"
"410","(
촀\0Tu sais,
\0 je me dis parfois que le
secret de la réussite, c'est d'être
au bon endroit au bon moment.
()촀\0Comme c'est forcément le bon
endroit,
\0 je n'ai peut-être pas fait
ma demande au bon moment.
(&촀\0Tu crois que je devrais retenter
ma chance?"
"410_a","Tente ta chance!"
"410_b","Tu te fais du mal..."
"411","(촀\0Tu as probablement raisonn\0\0\0\0(촀\0Si je harcèle le \0bureau des résidents
\0￿toutes les cinq minutes, ils vont finir
par me déclarer persona non grata."
"421","(
촀\0C'est quand même bizarre,
\0 cette
histoire de sosien\0\0(촀\0 Si ça se trouve,
c'est mon moi du futur!"
"422","(9촀\0Tu imagines emménager quelque
part le même jour que ton clone?
\0(
(;촀\0Bonjour la confusion!"
"423","S'ils refusent du monde,
\0 (%촀\0c'est bien
la preuve 2
que qu'⁠n	\0 est très demandée."
"424","(8촀\0Si seulement j'étais passée par
n	\0 avant que l'immobilier n'y soit saturén"
"504","(촀\0Cette île et ses habitants sont
exceptionnels!
\0 (촀\0Je crois que je suis
tombée amoureuse de cet endroit.\0\0(1촀\0J'espère vraiment qu'un jour, je
pourrai vivre sur une île comme
celle-ci, n\0n"
"504_a","Tu veux t'installer ici?"
"504_b","Merci, ça fait plaisir!"
"505","( 촀\0J'apprécie vraiment ton geste,
\0 mais
(촀\0je ne suis pas sûre d'être prête à
tout quitter pour venir vivre ici.
(4촀\0Il faudrait que je passe un peu plus
de temps au \0camping\0￿n\0\0 Si seulement
quelqu'un me réinvitaitn"
"506","(촀\0Je t'en prie!
\0( (4촀\0Et puis je l'ai dit
simplement parce que je le pense."
"507","(촀\0Plus j'en apprends sur cette île,
\0
(%촀\0plus je m'y sens bien.\0\0(촀\0J'ai l'impression 2
que qu'⁠n\0 ne s'apprécie pleinement qu'avec le temps!"
"507_a","Reste, et tu verras!"
"507_b","Ah ouais, tu crois?"
"508","(촀\0Ne va pas croire que je disais ça pour
que tu m'invites,
\0(촀\0 mais j'apprécie ton
geste.
(4촀\0Ceci dit, je changerais peut-être
d'avis après un autre séjourn\0\0 Je ne
refuserai pas l'invitation en tout cas."
"509","(촀\0C'est peut-être plus difficile à
apprécier quand tu vis ici depuis
un moment.\0\0(6촀\0J'imagine que ce sont les touristes
tels que moi
\0(5촀\0 qui parlent le mieux des charmes 2
de d'⁠n	\0!"
