"label","text"
"001","(1촀\0J'aimerais bien avoir un exemple
d'artisanat local à ramener chez
moi en souvenir.
(2촀\0Enfin,
\0 c'est juste une idéen"
"001_a","Je te ramène ça."
"001_b","Quelle drôle d'idée."
"002","(촀\0Tu ferais ça?!
\0((촀\0 C'est très gentil,
\0
mais comme je repars demain,
\0(촀\0
ça risque de faire un peu courtn\0\0
(촀\0Enfin, je ne veux pas te décourager.
\0(
Si tu y parviens,
\0 tu feras 2촀unune\0 n\0 2(촀heureuxheureuse\0!"
"003","(촀\0Vraiment, tu ferais ça pour moi?!
\0(
Je ne sais pas quoi diren\0\0\0\0(촀\0Ah si,
\0 tiens.
\0((촀\0 Je peux te donner
le plan de bricolage si tu en as
besoin."
"004","($촀\0Reviens me voir quand tu auras
de la place, si tu le veux."
"005","(%촀\0Je serai là jusqu'au matin.
\0(
(촀\0Merci encore!
\0("
"006","(촀\0Ça aurait quand même plus d'allure
qu'un coquillage peint!"
"007","($촀\0Si tu as de la place,
\0 je peux te
donner le plan pour fabriquer
2\0\0}\0\0\0￿."
"008","(촀\0J'aimerais vraiment dénicher 2\0}\0\0 en matériaux du coin avant de partirn\0\0\0\0(2촀\0Tun\0\0 tu n'as pas envie de me montrer
à quel point les habitants d'ici sont
doués en bricolage,
\0 à tout hasard?"
"008_a","Sans problème!"
"008_b","Bof."
"009","(4촀\0Je serai là jusqu'au matin,
si jamais tu changes d'avis."
"101","(촀\0Tu as trouvé de bons matériaux pour
2\0}\0\0, n\0?"
"101_a","Ça avance..."
"101_b","J'abandonne."
"102","(촀\0J'ai hâte de voir le résultat!"
"103","( 촀\0Ohn\0\0 Pas de problème,
\0 je comprends.
\0(
(촀\0C'était assez égoïste de ma part de
te demander ça de toute façon.
(4촀\0Mais je n'abandonne pas l'idée de
posséder un objet de ta fabrication,
\0
un journ"
"104","Quelqu'un va me fabriquer 2\0}\0\0 en matériaux locaux.\0\0Je ne pouvais pas rêver meilleur
souvenir de mon séjour au camping
2
de d'⁠n\0!"
"201","(촀\0Oh!
\0 Est-ce que c'est ce que je crois?
\0(
Tu as fini 2\0}\0\0?"
"201_a","C'est pour toi!"
"201_b","Pas tout à fait..."
"202","(촀\0J'y crois pas!
\0( T'es 22le meilleurla meilleure!(\0촀\0
Tiens,
\0 c'est pour te remercier :(촀\0
2\0}\0."
"202_02","(촀\0Un grand merci!
\0 (촀\0Je trouve que
2\0}\0\0 a vraiment un cachet particulier.\0\0(\0촀\0Pour la peine,
\0 j'aimerais t'offrir 2\0}\0(촀\0!"
"202_03","(촀\0Merci beaucoup!\0\0(촀\0Je suis ravie de voir que 2\0}\0\0 de cette île vaut toujours autant le coup d'œil.
(\0촀\0En gage de remerciement,
\0 j'aimerais
t'offrir 2\0}\0(촀\0!"
"204","(4촀\0Fais comme si je n'avais rien dit.
J'ai hâte de voir le résultat final,(촀\0
n\0."
"205","(1촀\0J'aime l'idée d'avoir 2\0}\0\0 confectionné2촀\0e\0 icin"
"206","(촀\0Avec deux objets fabriqués à n	\0,
\0 je peux commencer à parler de collection."
"207","()촀\0Jusqu'à présent,
\0 tous les objets fabriqués à n\0 que j'ai reçus étaient d'excellente qualité."
"208","<"
"208_01","(촀\0Un souci,
\0 n\0?"
"208_02","(4촀\0Tu fais monter le suspense,
n\0?"
"209","()촀\0J'aurais bien aimé rapporter d'autres
objets 2
de d'⁠n	\0,
\0('촀\0 mais je ne peux plus rien emporter.\0\0(촀\0Je dois déjà m'en aller demain,
\0 mais
(촀\0je crois que je suis tombée sous le
charme de cette îlen\0\0
(4촀\0Si jamais l'envie te prend de m'inviter
à revenirn\0\0
\0 (촀\0je t'en prie
\0, n'hésite pas
un seul instant!"
"209_02","(촀\0J'ai décidé de commencer une
collection d'objets originaires
2
de d'⁠n	\0n\0\0
(촀\0Je suis tombée sous le charme de ce
style,
\0 et surtout de tout ce qui
touche à cet endroit, n\0!\0\0(촀\0Je crois même que si quelqu'un
m'invitait à venir vivre ici pour de
bon,
\0 j'accepterais sans hésiter
\0n\0\0
(4촀\0C'est un appel du coude,
\0 si jamais
j'avais besoin de le précisern"
"209_03","(촀\0Je suis ravie d'avoir pu mettre la
patte sur des objets d'ici,
\0 mais
j'espère en ramener encore plus.
(1촀\0Et puis à côté de ça,
\0 j'aimerais aussi
beaucoup en apprendre davantage
sur cette île, n\0.\0\0(4촀\0Je me dis que je pourrais rester ici
pour toujours, n\0n"
"301","(촀\0Je te promets de toujours chérir 2\0}\0\0 que tu m'as 2$촀offertofferte\0."
"302","(촀\0Quelqu'un m'a fabriqué 2\0}\0\0!\0\0(\0촀\0Tout le monde est si gentil avec moi
sur cette île.
\0((촀\0 Ça fait chaud au cœur!"
