"label","text"
"001","(촀\0No entiendo cómo algo tan pequeño
podía ser un cazador tan temible."
"002","(촀\0Si tuviera cuernos como esosn\0\0
\0
(촀\0no cabría por la puerta."
"003","(촀\0¡Con esas fauces es un milagro que
hayan quedado peces en el mar!"
"004","( 촀\0¿Cómo haría para rascarse
la espalda?
\0 Con esos brazos
tan cortos es imposible."
"005","(촀\0Me duele la espalda solo de pensar
lo que sería cargar con esas placas
y púas."
"006","(촀\0¡Qué barbaridad!
\0 Este tipo es
tan alto que me duele el cuello
cuando intento mirar su cabeza."
"007","(9촀\0No quiero pensar lo que es ir
al dentista con colmillos como esos."
"008","( 촀\0¿Eso qué es?
\0 ¿Un crustáceo
que da miedo?"
"009","(9촀\0Qué injusto es el destinon\0\0
\0 Tanto
esfuerzo por salir del agua,
\0 para
luego convertirse en piedra.
\0 ( 촀\0Qué mal."
"010","(9촀\0¡Ese pez intimida casi tanto como yo!"
"011","( 촀\0¡Vaya cabezón!"
"012","(:촀\0Parece que ahora cualquier cacharro
es digno de ser exhibido en un museo. Ya no hay estándaresn"
"013","(촀\0Qué pequeñon\0\0
\0 Tuvo que haber sido
muy astuto para sobrevivir en un
mundo de dinosaurios gigantes."
"101","(촀\0Así que tú donaste este
valioso ejemplarn\0\0
\0 ¡Muy
generoso de tu parte!"
"201","( 촀\0Creo que algunos de estos me
resultan conocidos de cuando
era joven,
\0 n\0n"
