"label","text"
"001","(촀\0Ah,
\0 ¡eres tú!
\0 (촀\0Estoy preparando
las maletas,
\0 me voy a mudar.
\0
Sí,
\0 como lo oyes.
(촀\0Te vas a quedar sin tu fuente de
historias y sabiduría tradicional,
\0 pero sobrevivirás,
\0 (촀\0¡ja, ja, ja!"
"002","Oye,
\0 (&촀\0¿por qué no me ayudas a hacer
las maletas y transportar cosas?
\0
(촀\0¡Ja, ja, ja!
\0 Es broma.
(촀\0Gracias por haber sido tan amable
conmigo,
\0 jovencit2oa.\0\0(6촀\0Por muy lejana que esté la isla
a la que me mude,
\0 siempre te recordaré.
\0 ¡Puedes estar segur2oa!"
"003","(촀\0Oye,
\0 n\0,
\0 sabes que me mudo mañana,
\0 ¿no?\0\0(촀\0Y debo decir que contigo cerca no
ha habido un solo día malo.
\0 (%촀\0Gracias
por todo,
\0 querid2oa amig2oa."
"004","(촀\0¡Ah,
\0 n\0!
\0 (4촀\0Oyen\0\0
\0 Sé
que esto te va a tomar por sorpresa,
\0
peron\0\0
\0 mañana me mudo.
(7촀\0No encontraba el momento adecuado
para decírtelo,
\0 y ahora estoy ocupado haciendo maletas.
(#촀\0Así quen\0\0
\0 esta es la despedida.
\0
Pero nos tendremos siempre en
el corazón.
\0
(6촀\0Y,
\0 si me permites un consejo,
\0
mantente hidratad2oa y nunca
dejes que te fastidien.
\0 (촀\0¡Ja, ja, ja!"
"005","(촀\0¡Ah,
\0 hola!
\0 ¿Eres de aquí?
\0 Lo digo
porque nunca nos habíamos visto.
\0
(촀\0Qué cosas tiene la vida.
(촀\0Sobre todo pensando que justo
ahora me preparo para partir.\0\0(촀\0Pero me alegra que al menos esta
vez hayamos podido hablar.
\0 Cuida de este hermoso lugar,
\0 ¿sí?"
"006","(촀\0No sabes cuánto me alegro de verte,
\0
n\0,
\0 porquen\0\0
\0 (촀\0quería hablar contigo de una cosilla.\0\0(4촀\0Pues resulta que me voy de la islan\0\0
\0
hoy.
\0 Así que esta será nuestra
última charla en mucho tiempo.
('촀\0Todavía no sé adónde me voy
a mudar.
\0 (1촀\0Simplemente seguiré
mi intuiciónn"
"006_01","(촀\0Me alegro de verte justo ahora,
\0
n\0,
\0 porquen\0\0
\0 (촀\0quería hablar contigo de una cosa.\0\0(4촀\0Resulta que me voy de la islan\0\0
\0 hoy.
\0
Así que esta será nuestra última
charla en no sé cuánto tiempo.
('촀\0Todavía no sé adónde me voy a
mudar.
\0 (1촀\0Adonde mis vetustos huesos
me lleven, seguramenten"
"006_a","¡Vente a mi isla!"
"006_b","Que te vaya muy bien"
"007","(&촀\0¿Nos conocemos de algún lado?
\0
(""촀\0Yo soy n
\0.
\0 Es un gusto conocerte,
\0 jovencit2oa.
(촀\0No deja de ser extraño que nos
veamos hoy,
\0 porque lo cierto
es que mañana me voy.
(촀\0Así que es un hola y un adiós.
\0
Una comunicación muy eficiente,
\0
eso sí.
\0 (촀\0¡Ja, ja, ja!"
"008","(촀\0¡Gracias!
\0 No me encuentro a menudo
con gente que entiende mi peculiar
modo de ver la vida.
('촀\0Casi todos me dicen que ya soy muy
mayor para estar yendo de un sitio a
otro,
\0 que por qué no siento cabeza.
(%촀\0Pero tú me entiendes,
\0 porque tú
mism2oa eres 2ununa viajer2oa.\0\0(6촀\0Quizá volvamos a encontrarnos,
\0
tal vez en n\0n\0\0
\0
o donde el destino disponga."
"101","(5촀\0Está decidido.
\0 Me voy a instalar
en s촀.
\0 (6촀\0Bonito
nombre,
\0 ¿verdad?
(촀\0Espero que los vecinos de ahí sean
tan agradables como tú,
\0 jovencit2oa.\0\0(촀\0Por cierto,
\0 si te interesa,
\0 también
puedes venir a visitarme.
\0
Me alegrará verte."
"102","(
촀\0Creo que voy a tener que meditar
adónde me voy a ir.\0\0(촀\0Si vuelves a verme,
\0 no dudes
en saludarme.
\0 Seguro que me
acordaré de ti.
(""촀\0Cuídate mucho,
\0 jovencit2oa.
\0 Ya nos
veremos por ahí,
\0 (촀\0¡ja, ja, ja!"
"103","(6촀\0¡Volvemos a vivir cerca uno del otro!
\0
¡Esto es extraordinario!
\0 (!촀\0¡Será como
en los viejos tiempos!
(
촀\0Un momenton\0\0
\0 ¿Cómo eran esos
tiempos?
\0 ¿Qué tenían de viejos?
\0
(촀\0¡Ja, ja, ja!"
"104","(촀\0No sabes qué ganas tengo
de verte cualquier día de estos
por n	\0.
(%촀\0Espero que seas mi guía y me
enseñes las costumbres y me presentes a los habitantes del lugar."
"105","(&촀\0Oye,
\0 ¿has oído hablar de un sitio
llamado s촀?
\0 (5촀\0Pues
ahí es adonde me mudo.
(1촀\0¿Qué me deparará el futuro?
\0
¿Sabrán apreciar el valor de todo
lo antiguo y tradicional?"
"106","(
촀\0Creo que me irá bien en la nueva
islan\0\0 aunque para eso tendré que
mostrar cierta flexibilidad.
(6촀\0Como ya me alcanzo las rodillas con
las manos, yo diría que ya estoy más
que listo,
\0 (촀\0¡ja, ja, ja!"
"107","(촀\0Ay,
\0 ayn\0\0
\0 Mudarse es una gran
experiencia,
\0 pero meter todo
en cajas es una tarea interminable.
(촀\0No puedo evitar hojear un rato
cada libro que quito de la estantería."
"108","(5촀\0Aunque me mude,
\0 ¡nada cambiará
la esencia de n
\0!\0\0(3촀\0Seguiré caminando a mi paso, sin
prisas.
\0 ('촀\0No me importa si hay
alguien detrás de mí o no.
(6촀\0Y si molesto a alguien por hablar
a todo volumen en público,
\0
¡que así sea!\0\0(촀\0Sí,
\0 fiel a mí mismo.
\0 Es la única forma
de hacer verdaderos amigos.
\0 Aunque
sean unos aburridos,
\0 (촀\0¡ja, ja, ja!"
