"label","text"
"001","(:촀\0Tengo que terminar de limpiar esto
hoy,
\0 así que ahora no puedo charlar.
\0
Regresa en otro momento."
"002","(촀\0Con el paso de los años tendemos
a acumular muchas cosas inútiles.
\0
(촀\0¡Y yo ya he vivido unos cuantos!
(촀\0En fin,
\0 ¿por qué mejor no vuelves
cuando haya terminado de poner
un poco de orden aquí?"
"003","(	촀\0¡Recórcholis!
\0 ¡Tengo más cajas
de las que recordaba!\0\0( 촀\0Y me está empezando a dar
hambre.
\0 (촀\0A este ritmo no voy
a terminar nunca, n\0n"
"004","(""촀\0Vaya,
\0 ¿a qué se debe esta visita
tempranera?\0\0(촀\0Lo siento de verdad,
\0 pero estaré
todo el día limpiando.
\0 ¿No podríamos
hablar en otro momento?"
"005","(촀\0¡Deja de merodear, n\0!
\0
He estado trabajando desde el
amanecer,
\0 ¡no necesito supervisión!"
"006","(촀\0Ufff, ¡qué cantidad de cajas!
\0
Cargarlas y ordenarlas me va
a hacer más viejo, n\0n"
"007","\0(
촀\0(Esto no está saliendo como lo había
planeado.
\0 ¿Y si pongo esto aquí?
\0
(	촀\0¡""Rotongas""!).\0￿"
"008","\0(%촀\0(Creía que a mi edad ya sabría algo
más sobre decoraciónn\0\0
\0 (촀\0¡pero estaba
equivocado, n\0!).\0￿"
"009","\0(%촀\0(Bueno,
\0 esto ya pinta mejor.
\0
(촀\0¡El conjunto va cobrando forma,
n\0!).\0￿"
"010","(촀\0¡Ah!
\0 ¿Cuánto tiempo llevas ahí?
\0
¿Me estabas escuchando?\0\0(7촀\0Normalmente no le doy tanta
importancia a estas cosas,
\0 pero
uno no se muda todos los díasn"
