"label","text"
"001","<"
"001_01","( 촀\0¡Una estrella fugaz!
\0 2\0n\0n\0\0
\0
(촀\0¡Tenemos un cielo muy especial
esta noche!"
"001_02","No sé dónde leí que las estrellas
fugaces no son más que basura
espacial desintegrándose.\0\0(촀\0No deja de ser una basura muy
hermosan"
"001_03","(촀\0¡2\0n\0,
\0 una estrella fugaz!
\0
Vaya,
\0 demasiado rápida para
pedir un deseo."
"002","<"
"002_01","(촀\0Anda,
\0 ¡qué bonito,
\0 un arcoíris!\0\0(촀\0He visto muchos en mi vida y aun así
siempre me fascina ver uno."
"002_02","(촀\0¡Ey,
\0 un arcoíris!
\0 (촀\0¿Cambiará
mi suerte si llego al final?"
"002_03","Una vez seguí el arcoíris hasta
donde acaba y atrapé un
duendecillo.
\0 (촀\0Muy simpático."
"003","<"
"003_01","(촀\0¡Anda!
\0 (촀\0Un arcoíris doble como este
no se ve todos los días.
\0 Ni siquiera
todos los días de lluvia."
"003_02","(촀\0¿Ves ese arcoíris doble?
\0 ¿O soy
yo que tengo algo en la vista?"
"003_03","(촀\0Mira,
\0 hay el doble de arcoíris que
de costumbren\0\0\0\0(촀\0Lo cierto es que
\0 normalmente no hay
ningunon\0\0
\0 Qué mal esas cuentas."
"004","<"
"004_01","Es como si alguien corriera
una gran cortina de luz sobre
el cielon\0\0\0\0(촀\0O como cuando quemé mis
cortinas mientras cocinaba.
\0
Qué hambre me entró de repente."
"004_02","(촀\0Qué vista tan impresionante,
\0
¿verdad?
\0 Me deja boquiabierto.\0\0(촀\0Mejor hablo un poco, no vaya
a ser que se me desencaje
la mandíbulan"
"004_03","(촀\0¡Ese espectáculo de luces en el cielo
es propio de un concierto de rock
progresivo!
\0 (촀\0Falta la música,
\0 eso sín"
"005","<"
"005_01","No me gustan esos rastros que
algunos aviones dejan en el cielo.\0\0(9촀\0Y además son muy feos y arruinan
por completo el paisaje."
"005_02","( 촀\0Mira,
\0 un avión dejó su rastro
en el cielo.
\0 ¿Te acuerdas cuando
los usaban para escribir cosas?
Con la decadencia del sistema
educativo,
\0 los aviones se han
vuelto analfabetos."
"005_03","Los aviones ya podrían disminuir
un poco su presencia en los cielos,
\0
¿no te parece?"
"006","<"
"006_01","Quién no ha dicho alguna vez ""qué
bonita luce la luna esta noche"".\0\0Pero es que se ve muy bella todas
las noches,
\0 ¿no crees?(\0촀\0\0\0(촀\0¿Por qué mostrará siempre
la misma cara,
\0 n\0?"
"006_02","(9촀\0Siempre vemos la misma cara de
la luna.
\0 Nadie ha visto nunca
su cara oculta.
(촀\0Y es normal.
\0 A mí tampoco me gustaría ir dándole la espalda a
la gente."
"006_03","Dicen que la luz de la luna es
un reflejo de la del sol.\0\0(9촀\0Pero ¿por qué nadie se broncea
bajo la luna llena?"
