"label","text"
"001","<"
"001_01","(촀\0¡No sabes cuánto me alegro de que
me hayas entregado el regalo de
Santa Claus ayer, n\0!
(촀\0Lo estoy disfrutando como si fuera
un niño de nuevo,
\0 (""촀\0¡y eso es en gran
parte gracias a ti!"
"001_02","(촀\0Es admirable que hayas recorrido
todas esas casas para ayudar a Santa
Claus con el reparto, n\0.
()촀\0Fue un gran gesto como vecin2oa que
te preocuparas por que (촀\0pudiéramos
disfrutar de nuestros regalitos."
"002","<"
"002_01","(""촀\0¡Gracias por traerme ayer el regalo!
\0
(촀\0Lo puse en un lugar especial donde
puedo verlo todo el tiempo.
(2촀\0Quizá esté siendo muy sentimental,
\0
pero ya lo entenderás cuando tengas
mi edad, jovencit2oa."
"002_02","(촀\0¡Me encantó intercambiar regalos
contigo!
\0 (%촀\0Espero que el mío te haya
gustado tanto como a mí el tuyo.
(촀\0Antes de decidirme,
\0 cambié de idea
siete u ocho veces.
\0 (5촀\0¡Menos mal que
nunca tiro el recibo de compra!"
"003","<"
"003_01","(%촀\0Eres un ejemplo para la juventud de
hoy en día.
\0 (!촀\0¡Repartiendo los regalos
del mismísimo Santa Claus!
(촀\0Fue uno de los mejores \0Días de los
Juguetes\0￿ de mi vida.
\0 (촀\0¡Y créeme que
he vivido bastantes, n\0!"
"003_02","(촀\0Te vuelvo a agradecer tu regalo de
ayer.
\0 (""촀\0¡Y también que me entregaras
el de Santa Claus,
\0 claro!
()촀\0Pese a mis años,
\0 no paro de jugar
con él desde que lo recibí.
\0 (촀\0¡Y lo voy
a seguir haciendo, n\0!
\0 ¡Ja!"
"004","<"
"004_01","(촀\0Quién diría que ayer fue el \0Día de los
Juguetes\0￿n\0\0
\0 (촀\0Hoy vuelve a ser un día
común y corriente, n\0."
"004_02","(&촀\0¿Sueles comerte todos los dulces del
\0Día de los Juguetes\0￿ ese mismo día o
guardas algunos para más adelante?
(촀\0Yo no sabría decirte.
\0 (촀\0Como tantos
por día
\0 que nunca recuerdo si son
del \0Día de los Juguetes\0￿."
