"label","text"
"001","( 촀\0¡Pero bueno!
\0 ¡Tanto tiempo,
\0
n\0!
\0 ¿Cuánto hace
que no nos vemos?
\0 ¿Z 2Ȁañosañoaños?
(%촀\0Según las malas lenguas andabas
con malas compañías,
\0 y te estabas
escondiendon\0\0
(촀\0Bueno,
\0 a mí no me importa,
\0 pero
por favor no traigas a tus secuaces
por aquí.
\0 Anda,
\0 endereza el camino."
"002","(촀\0¡No lo puedo creer!
\0 ¡Tanto
tiempo ausente,
\0 n\0!
\0
No nos hemos visto enn\0\0
¿Z 2Ȁañosañoaños y Z 2""Ā
mesesmes
meses?
\0
¡Una eternidad!\0\0(촀\0Había empezado a pensar que eras
un recuerdo ficticio en mi mente,
\0
que realmente no existíasn\0\0
(촀\0Pero existes,
\0 ¿verdad?\0\0(6촀\0Bueno,
\0 seas real o un producto
de mi imaginación,
\0 ¡me alegra
mucho volver a verte!"
"003","<"
"003_01","(8촀\0Nooon\0\0
\0 Lo que me faltaba:
\0 ahora
veo fantasmas.
\0 En fin,
\0 era cuestión
de tiempo, n\0.\0\0Un momenton\0\0\0\0(&촀\0¿No estás demasiado sólid2oa para
ser un espectro?
\0 Tampoco estás muy
transparente que digamosn\0\0
(촀\0¡Ah,
\0 pero si eres n\0!
(%촀\0¡Bienvenid2oa!
\0 Me alegra que no
vengas del más allá,
\0 (촀\0¡ja, ja, ja!"
"003_02","( 촀\0¿Sabes qué?
\0 Me recuerdas a 2ununa
jovencit2oa que solía andar por aquí,
\0
siempre muy activ2oa.
(1촀\0¿Cómo se llamaba?
\0 Algo así como
n\0n\0\0
\0 (%촀\0No sé si lo
estaré pronunciando bien.
(&촀\0Te le pareces tanto que resulta
algo inquietanten\0\0\0\0(촀\0Porque no serás n\0,
\0
¿verdad?
\0 ¿Qué tal,
\0 qué ha sido
de tu vida?
\0 (촀\0¡Qué bonita sorpresa!"
"004","<"
"004_01","( 촀\0¡2\0n\0!
\0 (촀\0Aquí nos
preguntábamos adónde te habrías
ido.
\0 ¿Qué ha sido de tu vida?
(3촀\0Por la manera en que desapareciste
hace Z 2""Ā
mesesmes
meses,
\0 pensábamos que
andarías en asuntos turbios.
()촀\0No pasa nada.
\0 Por lo menos yo
\0
no te voy a entregar a la justician\0\0
\0
De cualquier forma,
\0 (촀\0¡confiesa!
(촀\0¡Es broma!
\0 Sé que eres 2ununa
jovencit2oa decente.
\0 ¡Me alegro de
verte!"
"004_02","(	촀\0Ah,
\0 muy bonito,
\0 n\0.
\0
Un buen día desapareces,
\0 y ahora
vuelves así,
\0 como si nadan\0\0\0\0(촀\0Estás en tu derecho.
\0 ()촀\0En esta isla
todo el mundo es libre de ir y venir
sin dar explicaciones.
(촀\0¿Cómo estás?
\0 Espero que bien,
\0
¡te ves muy san2oa!
\0 (촀\0Pues bueno,
\0
sigue así."
"004_03","(촀\0¡Anda,
\0 n\0!
\0 (촀\0Creíamos
que te habías cansado de nosotros
y no querías vernos ni en pintura.
()촀\0Es un alivio ver que no es así (por
lo menos la parte de no querer
vernos).
\0 Esto no es lo mismo sin ti.\0\0(촀\0Pero no puedo entretenerme ahora,
\0
(.촀\0tengo que echarme una siesta muy
importante."
"005","<"
"005_01","(촀\0Ah,
\0 si eres tú,
\0 n\0.
\0
¿Por qué has evitado la presencia
del viejo n
\0?
(9촀\0¿Te cansan mis historias y quejas
sobre la tecnología moderna y lo
mal que se construye hoy en día?
(:촀\0Intentaré darle un enfoque positivo:
\0
los juegos de 8 bits eran mejores,
\0
y las casas antes eran más sólidas.
(촀\0Así soy menos gruñón, ¿no?\0\0(%촀\0Bueno,
\0 ¡me alegro de volver a verte!
\0
La vida es bella,
\0 y espero que la tuya
también.
\0 (""촀\0¡Nos vemos!"
"005_02","(""촀\0Anda,
\0 n\0n\0\0
\0
Hacía mucho que no hablábamos.
\0\0\0(촀\0¿Te caigo mal o algo? ¿O es que
te cansaste de mis quejas y
anécdotas del siglo pasado?
(%촀\0Bueno,
\0 no te preocupes,
\0 que ahora
no tengo tiempo.
\0 (촀\0¡Me alegro
de verte,
\0 hasta la próxima!"
"005_03","(""촀\0¡Anda,
\0 si eres tú!
\0
¿Cómo te llamabas?
\0
2\0n\0,
\0 ¿no?\0\0(6촀\0¡Cuánto tiempo!
\0 (4촀\0Disculpa que no
me acordara.
\0 Hay demasiadas caras
y nombres en mi vida, n\0.\0\0(촀\0Me alegro de volver a verte,
\0
¡ojalá podamos charlar más
a menudo!"
