"label","text"
"001","(촀\0¡Los cuernos de ese escarabajo
astado japonés asustan a cualquier
n\0!"
"002","(촀\0Qué envidia me da este escarabajo
ciervo gigante.\0\0¡Tengo que aprender de él cómo
adquirir un aspecto aún más
intimidatorio!"
"003","(촀\0Ya me gustaría tener dientes como
los de este escarabajo ciervo sierra.\0\0Pero proporcionales a mi tamaño,
\0
claro está."
"004","(촀\0¡Qué impresionante es ese
escarabajo astado hércules!"
"005","(촀\0Parece que la mantis religiosa
tiene una actitud muy positiva
ante la vida."
"006","(촀\0La polilla crepuscular tiene unas
alas demasiado modernas para
mi gusto."
"007","(촀\0Me encanta ese brillo plateado
que tiene el escarabajo de oro.
\0
Es relajante para los ojos."
"008","(촀\0¡Qué visión tan impresionante!
\0
¡La mariposa emperador japonés
es la dignidad hecha insecto!"
"009","(촀\0Oye,
\0 escarabajo joya,
\0 ¡a ver si
te decides de una vez y eliges
un color!"
"010","(촀\0Ah,
\0 una mariposa narcison\0\0
\0 Por fin
una que no me canso de mirar."
"011","(9촀\0La mariposa celeste es demasiado
ostentosa.
\0 Yo la hubiera hecho
un poquito más sobria."
"012","(촀\0Las nuevas generaciones tienen
la vida resuelta.\0\0Cuando yo era niño,
\0 ¡para enviarnos
mensajes teníamos que valernos
de la luz de las luciérnagas!"
"013","( 촀\0Esto es una polilla atlas,
\0 aunque su
nombre me resulta algo exagerado.
\0
Yo la llamaría ""polillitatlas""."
"014","(:촀\0Dicen que mi cabeza es bastante
grande,
\0 ¡pero la mariposa alas de
pájaro casi me serviría de gorra!"
"015","(:촀\0Baje esa cola,
\0 señor escorpión,
\0
y debatamos civilizadamente."
"016","(9촀\0Las avispas y yo tenemos algo
en común.\0\0Si no se meten con nosotros,
\0
no molestamos a nadie.
\0 De lo
contrarion\0\0
\0 Pues eso."
"017","(촀\0¿Cómo sabrás que es una luciérnaga
si no puedes verla brillar?"
"018","(촀\0Un amigo me dijo una vez que me
parezco a una chinche con rostro
humano.
\0 Vaya amigos,
\0 ¿eh?"
"019","(9촀\0Los insectos hoja son idénticos
a una hoja,
\0 ¿y para qué?

\0No pueden ni hacer fotosíntesisn"
"020","(9촀\0El canto del grillo campana antes
me ayudaba a dormir.
\0 (촀\0Ahora me
crispa los nervios."
"021","(촀\0A veces hay que romper con
el pasado y comenzar
una nueva vida.
Eso es lo que pienso cuando veo
una carcasa de cigarra."
"022","(촀\0Gracias,
\0 escarabajo rosalia batesi,
\0
por darme a conocer un tono de
azul que nunca hubiese imaginado."
"023","(촀\0La libélula damisela tiene un aspecto
de lo más esbelto.
\0 ¡Cuánta elegancia!"
"024","(:촀\0Este debe ser el mosquito que sin
autorización alguna me extrajo
sangre en varias ocasiones."
"101","(촀\0¿Tú eres 2ella entomólog2oa que donó
este ejemplar?
\0 ¡Impresionante,
\0
n\0!"
"102","(촀\0Lástima que estos insectos no
sepan resolver sus conflictos de una
manera más pacífica, n\0."
