"label","text"
"001","(촀\0¡Cuidado por donde andas,
\0
n\0!
\0( (:촀\0No vaya a ser
que te tropieces con algo."
"001_a","(\0촀\0¿Qué haces?"
"001_b","(\0촀\0Pareces ocupado"
"002","(촀\0¿Este?
\0 Estoy haciendo
2\0}\0\0.\0\0($촀\0Lleva su tiempo,
\0 pero si algo
me sobra es paciencia.\0\0()촀\0Los que no tienen ni idea llaman a
esto ""un no sé qué de taller"",
\0 pero yo
lo veo más próximo a la ingeniería."
"003","(촀\0¡Ah!
\0 ¿Quieres intentar hacer
2\0}\0\0?\0\0(촀\0Yo te lo explico con todo gusto,
\0
no tiene ningún misterio."
"003_a","Sí, por favor"
"003_b","No hace falta, gracias"
"007","(촀\0Pues bueno,
\0 si no te importa,
\0 voy
a seguir con esto, n\0."
"008","(&촀\0¿Eh?
\0 ¿Que ya sabes cómo hacer
2\0}\0\0?"
"008_a","Pues sí"
"008_b","Claro, no es tan difícil"
"009","(촀\0¿En serio?
\0 ¡No sabía que fueras
tan habilidos2oa, n\0!"
"010","(촀\0Vaya,
\0 iba a darte el proyecto,
\0 pero
parece que tienes los bolsillos
llenos, n\0.
(촀\0Si haces un poco de espacio,
\0 te lo doy."
"011","<"
"015","(촀\0Ay, ay, ayn\0\0
\0 El lumbago me está
matando."
"015_a","(\0촀\0¿Qué quieres hacer?"
"015_b","(\0촀\0¡Parece complicado!"
"016","(7촀\0Cuando empiezo algo,
\0 no paro hasta
terminarlo.
\0 Y con la edad me he
vuelto aún más testarudo.
Digo,
\0 más constante y voluntarioso."
"016_a","(\0촀\0¿Qué estás haciendo?"
"016_b","(\0촀\0Siento interrumpir..."
"017","(촀\0¡Estupendo!
\0 (촀\0Aquí te escribí las
instrucciones.
\0 Síguelas al pie de
la letra,
\0 y te quedará de maravilla."
"018","('촀\0No es complicado, n\0.
\0 (촀\0Es más,
\0 ¡para ti será pan comido, n\0!"
"019","(9촀\0El conocimiento general lo tienes,
\0
pero ¿tienes las instrucciones
por escrito?\0\0(5촀\0Porque resulta que tengo aquí cierto
proyecton"
"020","(촀\0Si mi proyecto para hacer 2\0
}\0\0 sale bienn\0\0\0\0(촀\0¡será gracias a ti, n\0!"
"021","()촀\0Apunté todo lo que necesitas
saber para hacer mi }\0\0.\0\0(9촀\0No lo pierdas,
\0 ¿eh?"
