"label","text"
"001","d\0\0(
촀\0¡Grrr!
\0< (촀\0Si no quieres escuchar una
larga diatriba,
\0 no te me acerques,
\0
que tengo mucho de qué quejarme.(촀\0d"
"002","d\0\0(
촀\0¡Aaarrrgh!
\0( ¡Pero qué rabia!
\0 Estoy
que me trepo por las paredes.\0\0(촀\0Mejor me voy a desahogar con otra
persona,
\0 que ya debes de estar un poco cansad2oa de mi mal humor.(촀\0d"
"003","d\0\0(촀\0Déjame en paz,
\0 jovencit2oa.
\0 Y disculpa
que te trate así,
\0 pero es que no
estoy de muy buen humor.(촀\0d"
"100","d\0\0(촀\0¿Sabes qué?
\0 ¡s촀
me tiene hasta la coronilla!
\0
('촀\0A ver si madura un poco.(촀\0d"
"101","d\0\0(	촀\0¡Hay gente que no me entiende!
\0
Pero nada de nada.
\0 Ni una pizca.(촀\0d"
"102","d\0\0(	촀\0Una cosa sí te digo:
\0 ¡lo que diga
s촀 me importa
un pepino!
\0 O incluso menos.
(촀\0Me entra por un oído y me sale
por el otro.
\0 ¡No voy a dejar que
me afecte!
\0 ¡Indiferencia total!(촀\0d"
"103","('촀\0Casi nunca me enfado.
\0 Lo sabes,
\0
¿no?
\0 (	촀\0¡Porque,
\0 si no lo sabes,
\0 eso
sí que me saca de mis casillas!
(촀\0Resulta que estoy intentando ayudar
a s촀.
\0 ¡Pero no se
deja!
\0 (촀\0¡Qué mala actitud!
('촀\0Bueno,
\0 tampoco me pidió que lo hiciera.
\0 (&촀\0¿Crees que será por eso?"
"103_a","No, no creo"
"103_b","(\0촀\0Seguro es por eso"
"104","(6촀\0Claro,
\0 ya decía yo.
\0 No hay que
esperar a que te lo pidan para
prestar ayuda.
(촀\0Otra cosa es que te digan claramente
que no la necesitann\0\0
\0 (7촀\0que creo que
fue lo que me dijo."
"105","d\0\0(촀\0Vayan\0\0
\0 ¡¿Pero quién entiende a esta
juventud?!
\0 Yo no, que los entienda
su abuelita.(촀\0d\0 "
"200","d\0\0(촀\0¡Que me dejes!
\0 ('촀\0Ahora no estoy
con ánimos de socializar.(촀\0(촀\0d"
"201","d\0\0(촀\0No tengo absolutamente nada
que contarte,
\0 jovencit2oa.(촀\0d"
"202","d\0\0(촀\0A ver cómo te lo digon\0\0
\0 Déjame
a solas con mi enfado,
\0 ¡o me voy
a enfadar más!(촀\0d"
"203","(:촀\0A ver,
\0 n\0n\0\0
\0 
Que no me vas a convencer.
\0
(촀\0¡No tengo ganas de hablar!"
"203_a","(\0촀\0Disculpa"
"203_b","(\0촀\0Está bien, está bien..."
"204","(촀\0Bueno,
\0 no pasa nada.
\0 (%촀\0Te propongo
una cosan\0\0
\0 (촀\0¡Olvidemos lo ocurrido,
\0
n\0!"
"205","(촀\0Vayan\0\0
\0 No quería hacerte sentir mal.
\0
Discúlpamen\0\0
\0 Bueno,
\0 ya,
\0 (촀\0te perdono
yo a ti también,
\0 (촀\0¡ja, ja, ja!"
