"label","text"
"001","(촀\0Son pocas las cosas modernas que
me agradann\0\0 Una de ellas son las
nuevas opciones de escritura.
(6촀\0Por nada del mundo me atrevería
a mandar una tarjeta de piedran\0\0
y mucho menos una tan grande.
Mi lumbago ya no está para
esos trotes.
\0 (촀\0¡Ja, ja, ja!"
"002","(촀\0Mmmn\0\0
\0 ()촀\0Las alas están muy bien,
\0
pero esos brazos rotos no me
convencen.
('촀\0Esta vez no puedo decir eso de que
antes las cosas se hacían mejor."
"003","(촀\0Qué barbaridad,
\0 pasar así invierno
tras invierno durante siglos.\0\0De solo pensar en el frío que
ha de pasar, (촀\0me duelen mis
reumas."
"004","(촀\0Ah,
\0 esta obra la conocen hasta
los jóvenes que piensan que
el mundo empezó ayer.
La sonrisa que tiene da para muchos,
(촀\0¿cómo los llaman?,
\0 ""memos""n\0\0 ""mumos""n\0\0 ""memes"" de esos."
"005","( 촀\0Ese sí que era un molusco de
dimensiones considerables,
\0 sí.
\0
(촀\0Aunque he visto más grandes."
"006","(1촀\0Ah,
\0 esto me recuerda a las salidas
nocturnas con mis colegas cuando
era joven.
Incluso íbamos con esa ropa.
\0
(촀\0¡Ja, ja, ja!
\0 Es broma.
\0 (촀\0No te habrás
creído que soy tan viejo,
\0 ¿o sí?"
"007","(촀\0Ufffn\0\0
\0 Lo que habrá costado tener
quietecitas a esas niñas para poder
pintarlas.
(6촀\0Ni siquiera yo,
\0 que soy un adulto
responsable,
\0 podría posar tanto
tiempo."
"008","(촀\0¡Este es un cuadro que inspira a la
acción!
\0 ¡Cuando lo veo me dan ganas
de atravesar corriendo la pared!"
"009","(촀\0Ooohn\0\0
\0 Esta obra maestra tiene
algo espectraln\0\0
\0 
\0Pero no me
da miedo,
\0 ¿eh?"
"010","(:촀\0Mira,
\0 te diré una cosa:
\0 si me subo
en un bote,
\0 el último lugar al que
iría es a esa isla.
\0 (*촀\0¡Qué pavor!"
"011","(&촀\0¿Te has dado cuenta de que está
todo pintado con pequeños puntos
de colores?\0\0¿Lo ves?
\0 (촀\0¡Hasta los pixeles estaban
ya inventados!"
"012","(%촀\0Ah,
\0 este cuadro se me hace
conocido.
\0 ¿Dónde he visto esas
estrellas?
(6촀\0Ah,
\0 pues claro,
\0 en el cielo nocturno.
\0
Pero con unos lentes especialesn"
"013","( 촀\0¡Ah!
\0 ¡Cuánta fuerza en una sola
imagen!
\0 (촀\0Me encanta este tipo de pintura,
\0 n\0."
"014","(촀\0¡Qué realismo!
\0 (촀\0Si alguna vez decido
hacerme una estatua,
\0 se la encargo
a este escultor, n\0."
"015","(9촀\0Esto tiene un valor histórico
incalculable.
\0 (%촀\0Es muy
\0 muy antiguo.
Y también misterioso, n\0."
"016","(촀\0Si estás en esa postura durante
mucho tiempo,
\0 solo pueden pasar
dos cosas.
\0 O te quedas dormid2oan\0\0
(%촀\0O te quedas torcid2oa y con
dolor de reumas.
\0 (촀\0¡Ja, ja, ja!"
"101","(촀\0¡Ah!
\0 ¿Tú donaste esto?
\0(
(촀\0¡Impresionante, n\0!"
