"label","text"
"001","친애하는 n\02군양에게"
"002","장미가 어울리는 n\02군양에게"
"003","나의 태양 n\02군양에게"
"004","n\02군양에게 건배"
"005","천사 같은 n\02군양에게"
"006","n\02군양에겐 못 당하겠는걸"
"007","마이 엔젤 n\02군양"
"008","마법사 n\02군양에게"
"009","웃는 얼굴이 아름다운 n\02군양"
"010","Dear n\02군양"
"201","로맨티스트 n
\0 씀"
"202","From. 도시남 n
"
"203","From. 반짝반짝 n
"
"204","럭키 보이 n
\0 보냄"
"205","그대와 함께라면… n
"
"206","그대 눈동자 속의 n
\02이가"
"207","항상 그대 마음속에 있는 n
\02이가"
"208","멋쟁이 n
\0 보냄"
"209","그대를 생각하며, n
"
"210","자신만만한 n
\0 씀"
