"label","text"
"001","친애하는 n\02군양에게"
"002","마이 프렌드 n\02군양!"
"003","웃는 얼굴이 눈부신 n\02군양"
"004","안녕, n\02군양"
"101","전에 내 집에
놀러와줘서 고마웠어.
그대가 언제 또 와줄지 모르니
방은 항상 깨끗이 정리해 놓을게.
참, 그때 미처 주지 못했던 선물을
보낼 테니 받아주겠어?"
"102","그대가 집에 왔을 때 주는 걸 
깜빡했던 선물을 지금 보내.
그날, 난 문득 깨달았지.
그대와 나는 닮은 꼴 같다는 걸.
그대 같은 친구가 생겨서
난 최고로 행복하군."
"103","전엔 고마웠다구.
늦었지만 선물을 보낼게.
그대가 좋아할 법한 걸로 골라봤지.
또 언제든 놀러오도록 해.
내겐 그대와 나누고 싶은 이야기가
아직 많으니까 말이야."
"104","그대에게 약속한 물건을 보낼게.
나의 스위트 홈에 놀러왔을 때
주기로 했던 물건이야.
이걸로 그대의 생활이 한층 더
편안해지기를 바랄게."
"201","사랑을 담아, n
"
"202","또 함께 놀자구, n
"
"203","그럼 이만, n
"
"204","또 놀러와, n
"
