"label","text"
"001","역시 n\02군양이네!"
"002","Dear n\02군양"
"003","솔직하지 못한 n\02군양에게"
"004","숨은 고수 n\02군양에게"
"005","마이 프렌드 n\02군양"
"006","Dear n\02군양"
"007","상냥한 n\02군양에게"
"008","미식가 n\02군양에게"
"009","고마운 n\02군양에게"
"010","역시 n\02군양이네"
"011","n\02군양, 농담이지?"
"012","우훗, n\02군양…"
"013","착실한 n\02군양에게"
"014","진짜를 아는 n\02군양에게"
"018","제법인걸, n\02군양…"
"019","유니크한 n\02군양에게"
"020","소울메이트 n\02군양에게"
"021","소중한 n\02군양에게"
"101","그대가 보내준 옷을 입어봤는데
맞춤옷처럼 딱 맞았다구!
선물해줘서 고마워.
그대를 향한 마음을 담아서
나도 옷을 골라봤지.
내 선물을 받아주겠어?"
"102","멋진 선물 고마워!
내게 어울릴 것 같은 옷으로
직접 골라준 거네.
그대의 그런 센스를
나도 본받아야겠군.
이걸 받아줬으면 해."
"103","그대의 선물 잘 받았어.
옷을 선물해줬다는 건, 혹시
그걸 입은 나와
데이트하고 싶다는 메시지인가?
그대의 마음에 답하기 전에
먼저 나도 선물을 보낼게."
"104","선물 땡큐 베리 머치!
그대가 보내준 가구를 볼 때마다
그대 얼굴이 떠오르는걸.
혹시 이게 그대의 작전인 건가?
당하기만 할 순 없으니
오늘은 그대에게 이걸 보내지."
"105","가구 선물 정말 고마워.
내가 고르면 항상 비슷한 취향의
물건들만 사게 되니까
포인트 가구로 딱 좋을 것 같네.
보답하려고 이걸 샀는데
사양 말고 받아주겠어?"
"106","설마 선물로 그 가구를
보내주리라곤 생각도 못 했다구!
내가 평소에 살 법한 물건은 아니지만
선물로 받으니 기쁜걸!
그대에게 보답을 해야겠네!
부디 이걸 받아줘."
"107","선물 고마워!
이 이야기를 할까 말까 고민했는데n\0\0
사실 그거랑 똑같은 걸
내가 이미 갖고 있어.
우리는 비슷한 감성의 소유자인 걸까?
오늘은 선물로 이걸 보낼게."
"108","저번엔 좋은 냄새가 나는
선물을 보내줘서 고마웠어!
그런 선물을 받으면 왠지
두근거린단 말이지.
별거 아니지만 이건 내 선물이야.
아무 말 말고 받아주겠어?"
"109","선물 잘 받았어.
그 꽃을 그대의 분신이라 생각하고
소중히 키우도록 하지.
대단한 답례가 아니라 미안하지만
이 선물을 나라고 생각하고
받아줬으면 해n"
"110","묘목을 선물로 고르다니
그대는 뭔가 특별한걸!
환경까지 배려하는
스케일이 다른 다정함!
보답할 겸 이걸 선물하니까
사양 말고 받아달라구."
"111","갑자기 돈을 보내 오다니
아무리 나라도 놀랐는걸.
그대의 마음은 알겠지만
그렇게 하지 않아도
난 언제나 그대의 친구라구.
자, 이걸 받도록 해."
"112","그대가 추천한 뮤직은
심금을 울리는 명곡이었어.
들려줘서 정말 고맙다구.
보답할 겸 이걸 선물하지.
마음에 들진 모르겠지만
그대가 써주면 기쁠 것 같아."
"113","실용적인 선물 고마워.
도구는 일단 하나씩 가지고 있지만
만약을 대비해서 예비용을
준비할까 생각중이었지.
센스 있는 그대에게 건배!
보답으로 이걸 보낼게."
"114","그대가 준 아트를 본 순간
그 아름다움에 충격을 받고
나도 모르게 마음이 흔들렸어.
보답으로 이걸 보낼게.
그대의 멋진 선물에 비하면
별것 아닐지 모르지만n"
"118","선물로 화석을 고르다니
그대, 꽤나 센스가 있네!
받는 사람에게 인상 깊은 선물이고
무엇보다 낭만적이라구.
이런… 그대에겐 못 당하겠어.
이건 내 마음이야."
"119","설마 그대에게 감정 안 한 화석을
받을 거라곤 예상 못 했는걸.
이렇게 미스터리가 넘치는 물건을
선물한 점조차 그대답네.
나도 그대에게 줄 선물을
준비했으니 받아주겠어?"
"120","그대가 보내준 벽걸이 가구 말인데
내 방에 장식해 뒀던 거랑
똑같은 거라 놀랐다구!
그대와는 취향이 잘 맞을 것 같네.
앞으로도 잘 부탁한다는 의미로
이걸 선물하겠어."
"121","그대가 보내준 선물에는
나를 향한 마음도 함께 담겨 있었지.
정말 고마워. 잘 전해졌어.
물론 받기만 하는 건
내 폴리시에 어긋난다구.
그대도 이걸 받아주겠어?"
"201","마음에 든다면 좋겠네, From. n
"
"202","n
\02이가 사랑을 담아"
"203","그대가 써줬으면 해, n
"
"204","지기 싫어하는 n
\02이가"
"205","젠틀한 n
\0 보냄"
"206","항상 고마워, n
"
"207","받아주겠어? n
"
"208","그대를 위해 골랐다구, n
"
"209","후후후, From. n
"
"210","내 작은 마음이야, n
"
"211","그대 웃음이 보고 싶어, n
"
"212","씨 유 어게인, n
"
"213","마음에 들려나? n
\0 보냄"
"214","From. 아트에 푹 빠진 n
"
"218","부디 받아줘, n
"
"219","From. 성실한 n
"
"220","항상 고마워, n
"
"221","씨 유 어게인, n
"
