"label","text"
"001","센스 있는 n\02군양에게"
"002","상냥한 n\02군양에게"
"003","Dear n\02군양"
"004","마이 프렌드 n\02군양에게"
"005","소중한 n\02군양에게"
"006","나의 태양 n\02군양에게"
"101","마이 버스데이를
축하하러 와줘서 고마워!
그대가 준 카드랑 선물은
이제 내 보물이라구!
앞으로도 잘 부탁한다는 의미에서
이 선물을 받아주겠어?"
"102","날 위한 버스데이 메시지에
선물까지 챙겨주다니 정말 고마워.
그대의 마음, 확실히 전해졌다구.
별건 아니지만 나도
답례로 선물을 준비했지.
기쁘게 받아주겠어?"
"103","그대에게 생일 축하를 받다니,
난 정말 행복하다구.
서프라이즈에 능숙한 그대에게
나도 선물을 보낼게.
그대를 위해 고른 선물이
마음에 들었으면 좋겠군."
"104","메시지 카드 땡큐!
그대가 내 생일을
기억해주고 있었단 사실이
이렇게나 기쁠 줄이야…
어쩌면 나는 그대를…
아니, 아무것도 아니야."
"105","그대에게 버스데이 카드를
받게 되다니 정말 기쁜걸!
떨어져 있지만 날 소중히
생각해준 거로군…
그대의 다정함에 건배!
올해엔 좋은 일이 있을 것 같네!"
"106","생일 축하 카드 고마웠어!
인기쟁이인 그대가 
내 생일을 축하해주다니
난 럭키 보이야.
새로운 한 해에도
즐거운 일이 가득할 것 같군."
"201","사양하지 않아도 된다구, n
"
"202","그대를 그리는 n
\02으로부터로부터"
"203","받아주겠어? From. n
"
"204","생각에 잠긴 n
\02이가"
"205","결의를 다지며, n
\0 씀"
"206","기대에 젖은 n
\02이가"
