"label","text"
"001","멋쟁이 n\02군양에게"
"002","역시 n\02군양인걸…"
"003","이런, n\02군양"
"004","제법이로군, n\02군양"
"005","샤이한 n\02군양에게"
"006","음유 시인 n\02군양"
"101","짧은 단어들로 이루어진
그대의 메시지 카드…
여백엔 분명 날 향한
마음이 담겨 있겠지.
선물까지 받았으니
나도 답례를 보낼게."
"102","말로 다 표현할 수 없는 마음을
선물로 대신하다니, 그대도
꽤 고수인걸. 그대의 마음은
확실히 잘 전해졌다구.
오늘은 나도 보답할 겸 선물을
보낼 테니 받아주겠어?"
"103","짧은 메시지와 함께 선물을 보내다니…
그대의 서툰 듯 쑥스러운 듯한 모습이
귀엽게 느껴지는걸.
설마 노림수인가?
그대의 함정에 제대로 빠져버렸지만
답례를 하도록 하지."
"104","그대가 보낸 메시지 카드…
짧지만 마음이 담겨 있어서
내 하트를 뒤흔들었다구.
역시 말만으론 전하기 어려운
무언가가 있는 것 같군.
그대도 다 알고 보낸 거지?"
"105","메시지 카드 땡큐!
다음 내용이 궁금해지는 길이였지만
이건 아마 수줍음 많은
그대 나름의 애정 표현이겠지.
카드를 받은 날부터
매일 그대 생각만 하고 있어."
"106","그대가 보낸 메시지 카드를 읽고
간만에 심장이 떨렸다구.
짧은 문장 속에 가득 담긴
날 향한 마음…
여백마저도 사랑스러웠지.
그대는 앞으로 큰 인물이 될 거야."
"201","내 마음이야, n
"
"202","사랑을 담아, n
"
"203","퓨어 보이 n
\0 보냄"
"204","From. 그대 눈동자 속의 n
"
"205","당해버렸네, n
"
"206","그런 예감이 든다구, n
"
