"label","text"
"001","Dear n\02군양"
"002","고마운 n\02군양에게"
"003","센스 있는 n\02군양에게"
"004","깜찍한 n\02군양에게"
"005","귀여운 n\02군양에게"
"006","상냥한 n\02군양에게"
"101","그대에게 받은 버스데이 프레젠트,
매일 밤 끌어안고 자고 있어.
…우훗, 아무리 나라지만
방금 그건 농담이라구.
그치만 그만큼 기뻤단 건 사실이야.
오늘은 내가 그대에게 보답을 하지."
"102","그대가 준 버스데이 프레젠트,
내 취향에 딱 맞는 선물이었어.
그대는 어떻게 그렇게
나에 대해 잘 알고 있는 거지?
그대의 마음에 보답할 겸
오늘은 내가 선물을 준비했다구."
"103","그대는 정말 날 놀라게 하는군.
이전에 그대가 준 버스데이 프레젠트,
그야말로 내가 원하던 거야.
감이 좋은 그대이니, 벌써 내 마음을
눈치챘을지도 모르겠네.
답례로 선물을 보낼 테니 받아줘."
"104","그대가 준 버스데이 프레젠트를 볼 때마다,
자연스레 그대 얼굴이 떠오르는군.
그대는 타고난 전략가인걸.
오늘은 내가 선물을 보내도록 하지.
그대도 앞으로 이걸 보며
날 떠올려 주려나?"
"105","생일 선물 고마워.
날 위해 직접 시간을 들여
골라줬다는 게 제일 기쁘다구.
그대와 좀 더 가까워지고 싶어서
준비한 게 있지. 생일 선물의
답례라고 생각하고 받아줘."
"106","생일 선물 고마워.
그대의 상냥함에 내 마음은
한겨울 커피처럼 따뜻해졌지.
오늘은 내가 그대에게 선물을 준비했어.
센스 있는 선물이 아니라 미안하지만
내 마음을 받아주겠어?"
"201","n
\02이가 마음을 담아서"
"202","받아주겠어? From. n
"
"203","기분 좋은 n
\02이가 보냄"
"204","우훗, n
\0 씀"
"205","마음엔 값을 매길 수 없다구, n
"
"206","그대를 생각하는 n
\02이가"
