"label","text"
"001","들어주겠나, n\02군양"
"002","주인공 n\02군양에게"
"003","Dear n\02군양"
"004","마이 프렌드 n\02군양"
"005","n\02군양에게"
"006","둔한 n\02군양에게"
"007","들어주겠나, n\02군양"
"008","웃는 얼굴이 눈부신 n\02군양"
"009","소중한 n\02군양에게"
"010","Dear n\02군양"
"101","촀 생각을 했더니
그대 얼굴이 떠오르지 뭐야.
신기한 우연인걸.
운명의 신에게 거스르지 않으려
서둘러 메시지 카드를 보낸다구.
내 마음, 받아주겠어?"
"102","어젯밤 꿈에 그대가 나왔어.
꿈속에서 그대는 촀2을를
볼 한가득 우물대고 있었지.
내 꿈에 출연할 거라면 언제든
미리 귀띔해달라구.
다음번엔 제대로 에스코트 하도록 하지."
"103","갑자기 메시지 카드가 와서 놀랐으려나?
내 나름의 서프라이즈 이벤트라구.
그대는 지금 어떤 표정을 짓고 있을까?
기뻐서 미소 짓는 얼굴을 떠올리면
오늘 밤엔 푹 잘 수 있을 것 같네."
"104","그대와 나란히 바다를 보며 미래의
계획에 대해 이야기를 나누고 싶은걸.
그래, 이 섬의 미래에 관한 이야기 말이야.
그대도 나도, 같은 섬에 살고 있는
이른바 운명 공동체니까.
앞으로도 사이좋게 지내자구."
"105","좋아하는 이에게 보내는 메시지에는
어떤 내용을 담아야 하는지 알고 있나?
…정답은 간단하다구.
솔직한 마음을 곧장 전하는 거야.
메시지 카드로는 부족하니
지금 당장 만나고 싶어. 이렇게 말이지."
"106","내 마음속에는 언제나
아름다운 노을이 있지.
아아, 그대에게도 보여주고 싶은걸.
…이런 느낌으로 이 메시지 카드를
쓰고 있다구. 어때?
내 마음이 잘 전해졌으려나?"
"107","난 말이지, 도시남이잖아?
그러니까 자연보다는
도시 물이 몸에 더 잘 맞는다구.
그런데 이 섬에 이사 온 뒤로
생각이 바뀌었지 뭐야.
이 섬 물이 최고인 것 같네."
"108","그대와 더 친밀한 관계가 되고 싶어서
내 나름대로 생각을 해봤지.
스킨십도 나쁘지 않지만
아무래도 부끄러워서 말이야.
이렇게 때때로 메시지 카드를 통해
마음을 전하려고 해."
"109","좀처럼 얼굴 보고 말하기 어려워서
메시지 카드의 힘을 빌린다구.
그대와 만나게 되어 정말 행운이야.
…느끼한 녀석이라고 비웃으려나?
난 괜찮아, 어찌 되었든
이 마음에 거짓은 없으니까."
"110","그대와 만나게 되어 난 행복하다구.
사실은 직접 말하고 싶었는데
갑자기 그대를 향한 마음이 흘러넘쳐서
글이 되어 날아가버렸어.
이 메시지 카드를 받고 그대가
어떤 얼굴을 할지 기대되는걸."
"201","항상 고마워, n
\02이가"
"202","젠틀한 n
\0 씀"
"203","꿈속에서도 만나고 싶다구, n
"
"204","해질녘에 n
\02이가"
"205","베테랑 n
"
"206","의외로 수줍음이 많은 n
\02이가"
"207","정들면 고향, From. n
"
"208","좋은 생각이지? From. n
"
"209","솔직한 n
\0 보냄"
"210","꿈에 부푼 n
\02으로부터로부터"
