"label","text"
"001","소중한 n\02군양에게"
"002","Dear n\02군양"
"003","친애하는 n\02군양에게"
"004","마이 스위트 n\02군양"
"005","있지, n\02군양n"
"006","멋진 n\02군양에게"
"007","n\02군양에게"
"008","n\02군양에게"
"009","n\02군양에게"
"101","그대와 만나고 얼마나 많은 시간을
함께 보냈을까n\0\0
흐르는 시간과 함께
이 마음도 흘러가 버리기 전에
내 마음을 부케에 담아서 보낸다구.
해피 밸런타인!"
"102","그대의 미소는 향기로운 장미처럼
나를 행복하게 만들어준다구.
지금까지 그대와 함께 보낸
시간들을 떠올리면서n\0\0
이 부케를 만들어 봤어.
좋아해주면 좋겠군."
"103","새빨간 장미를 선물하는 건n\0\0
왠지 프러포즈 같아서 쑥스럽군.
하지만 이 마음은 꼭
오늘 그대에게 전하고 싶었어.
항상 고마워!
앞으로도 잘 부탁한다구!"
"104","해피 밸런타인!
다른 사람도 아니고 그대는
나의 소중한 사람이니까
감사의 마음을 전하고 싶어서
특별한 선물을 준비했다구.
오늘 그대에게 행복이 가득하길n"
"105","친절한 그대의 미소를 만나서
내 마음에도 아름다운 장미가
활짝 피었어.
그러니까 밸런타인 데이인 오늘
감사의 마음을 담아
이걸 선물할게."
"106","해피 밸런타인!
그대와의 추억을 하나하나 떠올리며
장미 꽃다발을 만들어 봤어.
그대 마음에 들면 좋겠군.
앞으로도 둘이서
추억을 많이 만들자구."
"107","해피 밸런타인!
지금 그대는 무얼 하고 있으려나?
오늘 하루가 그대에게
멋진 추억이 됐으면 좋겠어.
이 꽃다발을 받아달라구."
"108","해피 밸런타인!
항상 잘 대해줘서 고마워.
n\0\0그런 기억은 없는데?라고
생각할지도 모르겠군.
하지만 난 그대의 스마일을 보며
언제나 기운을 얻고 있다구."
"109","오늘은 밸런타인 데이야.
지금 이 순간에도 그대가
웃는 얼굴이면 좋겠다고 생각해서
작은 선물을 보낸다구.
마음에 들면 좋겠군.
해피 밸런타인!"
"201","앞으로도 잘 부탁해, n
"
"202","베스트 프렌드 n
\0 보냄"
"203","사랑을 담아, n
\0 보냄"
"204","행복 전도사 n
\0 보냄"
"205","플로럴 큐피드 n
\0 보냄"
"206","메모리얼 로즈 n
\0 보냄"
"207","n
\0 보냄"
"208","n
\0 보냄"
"209","n
\0 보냄"
