"label","text"
"001","눈부신 n\02군양에게"
"002","비밀스러운 n\02군양에게"
"003","느긋한 n\02군양에게"
"004","창의적인 n\02군양에게"
"005","뾰로통한 n\02군양에게"
"006","안정감 있는 n\02군양에게"
"007","심플한 n\02군양에게"
"008","수집가 n\02군양에게"
"009","부르주아 n\02군양에게"
"010","미니멀리스트 n\02군양에게"
"011","자유로운 n\02군양에게"
"012","사랑스러운 n\02군양에게"
"101","저번에 집을 구경시켜줘서 정말 고마웠어.
방의 개수만큼 다양한 인테리어를
구경했던 게 정말 즐거웠어.
다음 찬스를 기대하도록 하지.
보답으로 이걸 준비했다구.
받아주겠어, 그대?"
"102","지난번엔 고마웠어.
그대 집에는 출입구가 막혀서
들어가지 못하는 방이 있던데
뭔가 숨기고 있는 거라도 있나?
미스터리 같은 그대에게
이걸 줄 테니, 받아달라구."
"103","전에 그대 집에
초대해줘서 기뻤어. 고마워.
답례로 선물을 준비했지.
난 수납에 신경을 쓰고 있거든.
쓰기 편해 보이는 걸로 골랐는데
마음에 들어하면 좋겠네."
"104","저번엔 초대해줘서 고마웠어.
그대 방에 있던 가구 말인데,
왜 그렇게 매니악한
방법으로 배치한 거려나?
조금 신기한 그대에게
오늘은 이걸 선물하도록 하지."
"105","그대의 방은 세련돼서
꽤 분위기가 좋더군.
그렇지만 사람이 살고 있단 느낌이
부족해서 좀 걱정되는걸…
오늘은 이걸 보낼 테니까
마음에 들면 써달라구."
"106","그대의 방, 마치 고향 집처럼
편안해서 놀랐다구.
필요한 건 다 갖춰져 있고
나도 함께 살고 싶을 정도였지.
방을 보여준 답례로 선물을 보낼 테니
아무 말 말고 받아주겠나?"
"107","공간을 어떻게 사용하는지에서
집주인의 개성을 엿볼 수 있지.
그대의 집도 꽤 훌륭했지만
벽에는 아무것도 안 걸려 있더군.
그러니 오늘은 이걸 선물할게.
그대 집에 분명 어울릴 거라구."
"108","전에 그대 집에 놀러갔었지.
좀처럼 손에 넣기 어려운 물건들이
잔뜩 있어서 놀랐다구.
나도 초대해준 답례를 하고 싶은걸.
별건 아니지만, 선물을
동봉할 테니 받아주겠어?"
"109","지난번엔 고마웠어.
그대의 방은 고급스럽고
럭셔리해 보이는 공간이었지.
나도 그런 공간을 꾸미고 싶어졌다구.
덕분에 인테리어 목표도 생겼으니
보답할 겸 이걸 선물할게."
"110","그대는 의외로
시원시원한 방에 살고 있더군.
그대처럼 속이 꽉 찬 사람은
오히려 물건이 적고
심플한 방을 좋아하는 건가?
초대해줬으니 나도 선물로 이걸 보낼게."
"111","그대 방은 물건이 가득해서
그야말로 파라다이스 같았지.
어느 정도 물건이 많아야
마음이 편해지는 거지? 나도 그렇다구.
혹시 마음이 바뀌어서 정리하고 싶어지면
이걸 써보도록 해."
"112","얼마 전에 집에 초대해줘서 고마웠어.
나도 보답하고 싶어서
이런 걸 준비했는데,
받아준다면 기쁘겠군.
다음엔 우리 집에도
놀러와주겠나?"
"201","그대를 생각하며, n
\0 씀"
"202","호기심 많은 n
\0 보냄"
"203","내 작은 마음이야, n
\02이가"
"204","조금 당황한 n
\02이가"
"205","그대를 걱정하는 n
\02이가"
"206","사양할 필요 없다구, n
\0 보냄"
"207","공간 디자이너 n
\0 보냄"
"208","감사의 마음을 담아, n
"
"209","꿈은 크게, n
"
"210","한 수 배웠는걸, n
\02으로부터로부터"
"211","내 추천 아이템이야, n
"
"212","항상 기다리고 있을게, n
"
