"label","text"
"001","정열적인 n\02군양에게"
"002","마이 프렌드 n\02군양!"
"003","열의가 넘치는 n\02군양에게"
"004","성실한 n\02군양에게"
"005","노력가 n\02군양에게"
"006","Dear n\02군양"
"101","뜨거운 마음이 담긴 메시지 카드를
잔뜩 보내줘서 정말 고마워.
게다가 선물까지 골라주다니
그대는 정말 센스 만점인걸!
나도 그대의 마음에 답하고 싶으니
이 선물을 동봉하도록 하지."
"102","그대에게 받은 정열적인
메시지 카드를 드디어
다 읽었다구! 선물도 고마워.
그대를 생각하며 나도
나름대로 선물을 골라봤지.
받아주겠나?"
"103","날 위해 정열적인 메시지 카드를
몇 통이나 보내주다니 고마워.
그대가 고른 선물에서도 날 향한
사랑이 느껴져서 기뻤다구.
답례로 이걸 준비했지.
자, 사양 말고 받아줘."
"104","그대가 보낸 팬레터로
우리 집 우편함이 꽉 찼다구.
사실은 받은 메시지 하나하나에
제대로 답장을 쓰고 싶지만
힘에 부쳐서 말이야.
이 메시지로 내 마음을 대신할게."
"105","그대가 보낸 메시지 카드가
잔뜩 와 있어서 놀랐지 뭐야.
나를 그렇게나 열렬히
생각해주고 있었다니 그대도 참,
진작 말해주지 그랬어.
난 항상 그대 곁에 있으니 걱정 말라구."
"106","우편함을 열며, 난 그대에게
메시지 카드가 오진 않았을지
기대하고 있었지.
그리고 그대는 나의 그런 기대에
온 힘을 다해 부응해줬다구.
정말 고마워, 기뻤어."
"201","그대의 선샤인 n
\0 보냄"
"202","사양할 필요 없다구, From. n
"
"203","고독한 n
\0 씀"
"204","그대에게 닿기를, n
"
"205","안심해, From. n
"
"206","텔레파시려나? From. n
"
