"label","text"
"001","Dear n\02군양"
"002","n\02군양, 그대 알고 있나?"
"003","웃는 얼굴이 아름다운 n\02군양"
"004","n\02군양, 들어주겠어?"
"005","마이 엔젤 n\02군양에게"
"006","택배 왔습니다, n\02군양!"
"007","Dear n\02군양"
"008","n\02군양에게"
"009","이거 봐! n\02군양!"
"010","패셔너블한 n\02군양에게"
"101","모자에는 여러 종류가 있지만
이건 보자마자 그대에게
어울릴 것 같았어. 어느샌가
나도 모르게 사고 있지 뭐야.
특히 썼을 때 실루엣이 세련된 모자라
나도 같은 걸로 하나 살까 고민했다구."
"102","나처럼 스타일리시한 도시남은
언제나 머리부터 발끝까지
패션에 신경 쓰고 있다구.
그대도 내가 고른 이 신발을 신으면
이 섬의 유행을 이끄는
패션 피플이 될 수 있을 거야!"
"103","어제 잠들기 전에 문득
그대 얼굴이 떠올랐지.
고민거리라도 있는 건 아니지?
그대 마음속에 혹시라도
비가 내리고 있다면 내가
언제든 우산을 가지고 달려가겠어."
"104","세련된 가구를 발견해서
나도 모르게 사버렸지 뭐야.
우리 집에 두어도 좋겠지만
오늘은 평소의 감사한 마음을 담아
그대에게 선물하도록 하지.
내 마음을 받아주겠나?"
"105","이런 스타일도
그대에게 어울릴 것 같아서
상점에서 사뒀지.
평소와는 다르게 멋을 내고 외출하면
왠지 마음이 설레고 기적이
일어날 것 같은 기분이 든다구."
"106","얼마 전에 꿈을 꿨어.
그대와 내가 한 지붕 아래
함께 사는 꿈이었지n\0\0
꿈에서 그대가 이걸 찾더군
그래서 준비해 봤어."
"107","그대의 방에 어울릴 것 같은
벽지를 발견했어.
이 벽지를 방에 붙이면
혼자서 외로울 때도
언제나 n
\0님이
곁에 있는 것처럼 느껴질 거야."
"108","하룻밤을 꼬박 고민해서
그대에게 딱 어울릴 만한
물건을 골랐어.
이걸 깔아 두면 언제라도
그대의 곁에 내 온기가
느껴지지 않겠어? 후후후n"
"109","쇼핑을 좀 하다가
멋진 아트를 발견했어.
이 감동을 나누고 싶어서
그대에게 보내봐.
후후후, 그대는 이 아트를 보고
어떤 생각을 할까?"
"110","집에 러그가 있으면 생활이 풍족해지지.
그러니 내가 추천하는 러그를 보낼게.
부디 n
\0님의 센스와
그대가 꾸민 인테리어의
컬래버레이션을 느껴주길 바라!"
"201","트렌디한 n
\02이가"
"202","한번 시도해보는 게 어때? n
"
"203","진지한 n
\0 씀"
"204","n
\02이가 마음을 담아"
"205","우후훗, From. n
"
"206","꿈에서 또 만나, n
\0 보냄"
"207","그대의 n
\0 보냄"
"208","From. n
"
"209","안목 있는 n
\0 보냄"
"210","사랑을 담아, n
\0 보냄"
