"label","text"
"001","상냥한 n\02군양에게"
"002","반짝 빛나는 n\02군양에게"
"003","센스 있는 n\02군양에게"
"004","다정한 n\02군양에게"
"005","n\02군양, 땡큐!"
"006","사려 깊은 n\02군양에게"
"101","이사 온 지 얼마 안 된 내게
상냥하게 대해줘서 고마워!
메시지 카드뿐 아니라
선물까지 보내주다니…
그대는 마치 천사 같은걸.
이건 내 감사의 마음이야."
"102","이 섬에 막 이사 와서 아직
앞뒤 분간도 못 하는 내게 선물을
주다니 고마워. 메시지 카드에도 
감격했다구. 앞으로 검은 머리가
파뿌리 될 때까지 잘 부탁한다는
뜻에서 나도 선물을 준비했지."
"103","막 이사 온 참인 내게
다정한 메시지와 선물까지
보내줘서 고마워.
벌써 이곳 생활이 즐거워졌다구.
답례로 이걸 받아주겠어?
그대를 생각하며 고른 거야."
"104","이사 온 지 얼마 안 된 내게
그대의 축하 메시지는
든든한 마음의 안식처가 되어주었지.
그대 덕분에 뉴 라이프도
순조롭게 시작될 것 같은걸.
앞으로도 그대에겐 신세 지겠다구!"
"105","새로운 곳에서 시작하는 새로운 삶…
아무리 나라도 조금은 불안했지.
그치만 그대의 이사 축하 메시지를
받고 기운이 났다구.
나도 그대처럼 루키를 배려해주는
여유로운 마음을 가지고 싶은걸."
"106","그대가 보내준 메시지 카드 덕분에
난 힘을 낼 수 있었지.
막 새로운 곳에 발을 딛은 내게
신경 써줘서 정말 고마워.
이 섬으로 이사 오길 잘한 것 같군.
앞으로의 생활이 기대되는걸."
"201","받아주겠나? From. n
"
"202","받아주겠어? n
\0 보냄"
"203","잘 부탁한다구, n
"
"204","떠오르는 신인 n
\02이가"
"205","…될 수 있겠지? n
\0 보냄"
"206","두근두근 n
\02이가"
