"label","text"
"001","친애하는 n\02군양에게"
"002","멋진 n\02군양에게"
"003","항상 노력하는 n\02군양에게"
"004","눈부시게 빛나는 n\02군양에게"
"101","콩그래츌레이션!
그대의 홈이 넓어졌군.
앞으로 더욱더 섬세한
인테리어를 할 수 있겠어!
나도 선물을 하나 보낼게.
부디 그대의 곁에 두어줬으면 해."
"102","콩그래츌레이션!
그대의 홈이 점점 더 넓어지는걸?
항상 앞만 보고 노력하는 그대에게
축하와 격려의 선물을 보낼게.
그대 앞에 펼쳐질 나날이 언제나
행복한 나날이기를 바라며…"
"103","콩그래츌레이션!
그대의 홈이 더 넓어졌군.
축하하는 뜻에서 깜짝 선물을
하나 준비해봤어.
집이 넓으니 정리하기 힘들겠지만
휴식도 중요한 거 잊지 말라구!"
"104","콩그래츌레이션!
한층 더 고저스한 홈이 되었는걸?
꿈을 향해 쉬지 않고 노력하는
그대의 모습은 눈부시게 아름답고 멋져.
이 선물은 내 마음이야.
그대가 아끼는 방에 장식해준다면 좋겠어."
"201","진심을 담아, n
\0 보냄"
"202","그대의 행복을 바라는 n
\0 보냄"
"203","그대의 힘이 되어주고픈 n
"
"204","사랑을 한가득 담아 n
\0 보냄"
