"label","text"
"001","들어주겠나, n\02군양?"
"002","Dear n\02군양"
"003","마이 엔젤 n\02군양!"
"004","적극적인 n\02군양에게"
"005","매지컬 n\02군양!"
"006","다정한 n\02군양에게"
"101","그대가 보낸 메시지…
마치 큐피드의 화살처럼
내 하트를 직격해버렸지.
그대가 그렇게나 날
생각해주고 있었다니…
이건 내 선물이야."
"102","날 향한 뜨거운 마음을 담은
그대의 메시지, 잘 읽었어.
나도 고마운 마음을 담아
선물을 준비했지.
그대를 생각하며
신중히 골랐다구."
"103","열렬한 팬레터에
마음이 담긴 선물까지
보내주다니 고마워!
그대의 진심에 보답하고 싶어서
선물을 준비했다구.
마음에 들었으면 좋겠네."
"104","그대에게 받은 메시지 카드,
몇 번이고 다시 읽었지 뭐야.
날 위해 카드 가득히 사랑을
담아줘서 정말 고맙다구.
그대 마음에 보답하고 싶어서
나도 카드를 쓰고 있어."
"105","그대가 보낸 메시지 카드를 읽었더니
왠지 모르게 힘이 솟아났지.
그대는 마치 마법사 같은걸.
좌절할 것 같거나 슬럼프에 빠졌을 때
언제든 다시 읽을 수 있도록
그대의 메시지는 늘 품에 지니고 있지."
"106","그대가 보내준 메시지…
내 심금을 울렸다구.
바쁜 와중에 고마워.
만나서 직접 말하고 싶었지만
역시 카드엔 카드로 답하는 편이
그대도 기뻐해줄 것 같아서 말이야."
"201","사랑과 정열의 n
"
"202","받아주겠나? n
"
"203","젠틀한 n
\0 씀"
"204","n
\02이가 사랑을 담아"
"205","좋은 생각이지? From. n
"
"206","우후훗, From. n
"
