"label","text"
"001","Hear me out, n\0..."
"002","My dear n\0,"
"003","Mi poquito n\0,"
"004","Dearest n\0,"
"005","My magical n\0,"
"006","Kind n\0,"
"101","That message you sent landed
a critical hit on my heart like an
arrow from cupid! To think of you
spending so much time crafting
that beautifully written note... This
gift can only begin to thank you."
"102","I read your whole letter, and felt
all of the feelings you so carefully
crammed into it. It actually inspired
me to be more expressive to the
people who are important to me, so
I'm starting with this gift for you!"
"103","Thank you so much for writing that
intense fan letter and sending such
a thoughtful present! I wanted to
respond in kind, so I'm sending you
a little something too. I hope it
makes your day!"
"104","I read the letter that you sent me
over and over and over. It's just
packed with great stuff! In return,
I hope this letter tugs at your
heartstrings and tickles your
brainstrings in equal measure."
"105","When I read your message, I felt
so much hype welling up inside me.
You're like some kind of wizard with
words! I'm going to frame your
note and read it every time I need
a little pick-me-up."
"106","Yo, your message was so heartfelt
that I felt it in my heart! It's so
cool that you took the time to put
down your thoughts and emotions
on paper, and it actually inspired
me to do the same. So...enjoy!"
"201","Appreciatively, n
"
"202","Starting now, n
"
"203","Sincerely, n
"
"204","Best, n
"
"205","In awe, n
"
"206","Inspirationally, n
"
