"label","text"
"001","My pal n\0,"
"002","Dearest n\0,"
"003","My hero, n\0!"
"004","Yo, n\0!"
"005","My friend n\0,"
"006","2\0n\0 the incomparable,"
"007","Mi compadre n\0,"
"008","To the one and only n\0,"
"009","My beguiling n\0,"
"010","My partner in style, n\0,"
"201","Dashingly, n
"
"202","Lovable city-slicker, n
"
"203","Yours, n
"
"204","Your biggest fan, n
"
"205","Forever yours, n
"
"206","Your famous friend, n
"
"207","With love, n
"
"208","Stylishly yours, n
"
"209","Sincerely, n
"
"210","Self-confidently, n
"
