"label","text"
"002","(촀\0Seriously?!
\0 (7촀\0Well, I'm flattered.\0\0(%촀\0I guess we should go talk to
\0Resident Services \0￿to see what
we can do!"
"003","(&촀\0Youn\0\0you still want me?
\0 (4촀\0Even after I
turned you down and—\0\0(2촀\0Unless you've forgotten about that in
which case there's no need to dredge
up the past. 
\0Right?
(촀\0You know what? Let's do it.\0\0I could use a change of scenery(촀\0 and
this island could certainly benefit
from my branding expertise.
(촀\0Wish me luck at \0Resident Services!\0￿"
"101","<"
"101_01","(촀\0Oh, n\0, now I'm torn.\0\0(
촀\0I've got so much going on back
homen\0\0
\0my friends, my agent, my
촀 jam bandn\0\0
('촀\0I think I'm going to have to pass.
\0(
(촀\0But I hope you'll continue to treat
me as a dignitary when I visit. 
\0Ha HA!"
"101_02","(촀\0Whoa! 
\0You're actually inviting me
to move here!
\0 Like, for real!\0\0(4촀\0Well, I'm humbled. 
\0And I'm flattered.
\0
But I haven't prepared a proper
acceptance speechn\0\0
(촀\0Ah, and I'm afraid I have to decline.
\0(
(촀\0I'm THIS CLOSE to hitting the big-
time back home, n\0.
('촀\0I can't walk away from that. 
\0((촀\0But I'll
be happy to come back and perform
on n\0 anytime!"
"101_03","(8촀\02\0n\0, that's really tempting.
\0
Like, incredibly tempting. 
\0('촀\0But I can't
give up the view I have back home.
(1촀\0And my dreams of becoming the
best at 촀 on my
entire island.
(6촀\0I'm THIS close to the top spot.
\0
Butn\0\0merci from the bottom of
my corazón. 
\0(촀\0Ha HA!"
"201_01","(3촀\0Well, that's an interesting proposal.
\0
Very interesting indeed.\0\0(촀\0But what if we made it even MORE
interesting. 
\0(촀\0Ha HA!\0\0(촀\0Let's play a quick card game.
\0 If you
win, I'll move here. 
\0If I win,(\0촀\0
\0 I won't.\0\0(6촀\0Are you ready for this?"
"201_01_a","Yeah!"
"201_01_b","I...don't know."
"201_02","(촀\0Ughn\0\0
\0that's a really tempting offer,
but it's too tough to make a decision
like that all by myself.
(촀\0I've got a great idean\0\0
\0 Why don't we
leave it up to fate? 
\0(%촀\0We'll play a card
game to see what happens.
(6촀\0If you win, I'll move here.
\0 If you
losen\0\0
\0(촀\0then you'll just have to live
without me somehow.
(3촀\0Either way, we can sell the
movie rights. 
\0It's a win-win!
\0
(&촀\0So, are we doing this?"
"201_02_a","Yeah!"
"201_02_b","Actually...nah."
"201_03","(
촀\0Hmmn\0\0moving here could be just
the brand refresh I've been looking
for, butn\0\0
(촀\0I really need to focus-group this.
\0(
(촀\0And there's no time to gather a
select group of 18- to 49-year-olds!
(촀\0I know! 
\0Let's leave it up to chance!
\0
()촀\0We'll play a card game.
\0 If you win,
I'll move here right away.
Ah, but if I win,
\0(1촀\0 then we'll know my
fate lies elsewhere for now.\0\0(&촀\0Should we do this thing?"
"201_03_a","Sounds good to me!"
"201_03_b","Nah, never mind."
"202_01","(%촀\0You gotta be sure, and that sounds
a little wishy-washy to me.
\0 Maybe
another time!"
"202_02","(촀\0Aw, now you get cold feet? 
\0But this
is the kind of everyday zazz I could
bring to n\0. 
\0(촀\0Oh well."
"202_03","( 촀\0Oh, so you're saying you'd rather
scrap the whole plan altogether?
\0
(촀\0That's a shame."
"203_01","(촀\0Giddyup. 
\0Let's get started!"
"204","<"
"204_01","(4촀\0Well, it seems I've won our little
game. 
\0I'm a little relieved.
\0
(촀\0I hate moving. "
"204_02","(촀\02\0n\0, what a match!
\0((
촀\0 I guess
that means I should cancel that
mail-forwarding servicen"
