"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0I like my clothes to be snug. 
\0(6촀\0And
by snug, I mean tighter than my
own skin."
"102","()촀\0Dressing well is a form of self-care.\0\0(촀\0That's why I'm trying to get my
health insurance to cover this really
sharp pleather jumpsuit."
"103","(%촀\0It's what's inside that counts.
\0((6촀\0 But
why not be stylish and fresh on the
outside too?"
"104","(촀\0You know, the trends come and
go so fast these days, it's even
hard for me to keep up.
(5촀\0But confidence always looks good,
so stay true to yourself and wear
what you want to wear!"
"201","(&촀\0So what do you think of the fashion
scene here on n\0?\0\0(1촀\0I sense a certain inspiration from
the local n촀, no?"
"202","(&촀\0Excuse me, butn\0\0are you a fashion
buyer?
\0 I ask because I know you're
not from around here.
(!촀\0Well, if you ever need a model or a
designer or an actor or a freelance
go-getter,
\0 (촀\0I'm your n\0!"
"301","()촀\0When I heard that n\0
got its own \0tailors\0￿, 
\0((촀\0I came
running as fast as I could.
Andn\0\0(6촀\0I've pretty much been living
here ever since. 
\0((촀\0Ha HA!"
"302","(촀\0Can you believe we've got
our own \0tailors\0￿ here on
n\0, n\0?
(1촀\0When the time is right and I launch
my own line of n
\0
pajamas, I hope I can sell them here.
(5촀\0They're made of silk and they smell
like 촀—designed to
give you the sweetest of dreams."
"303","(촀\0Glad to see you've made your
way to the hottest new spot on
n\0, n\0.
(1촀\0If it were up to me, the island would
be filled with towering skyscrapers,
all packed with designer retail.
(촀\0Yeah, I guess I can see why it's
not up to men"
