"label","text"
"001","<"
"001_01","()촀\0Did you know that just about every
form of life that lived during the
Paleozoic era is extinct?
(촀\0That's 300 million years of history,
and all we have left are a few bones.\0\0(6촀\0That's why I always say ""carpe diem,""
you know?
\0( It's Italian for ""relax and
have a milkshake."""
"001_02","(1촀\0Can you believe that all of these
wild ancient creatures basically
evolved into what we are today?
(%촀\0It's true! 
\0I have a little bit of
velociraptor on my mother's side
of the family."
"001_03","(%촀\0These ancient bones survived
millions of years just to see
you, n\0.
(5촀\0All I had to do was walk a few feet.
\0
(촀\0Advantage, n
\0!"
"002","<"
"002_01","(촀\0The very last dinosaurs went extinct
about 65 million years ago.
\0 (촀\0But what
if they hadn't?
(1촀\0Would my favorite barista be a
brontosaurus?
\0( (6촀\0Probably!"
"002_02","(6촀\0Live well and leave a beautiful fossil,
isn't that how the saying goes?\0\0(%촀\0I plan to strike an incredible pose
in my last moments to surprise the
person who digs me up. 
\0Liken\0\0
\0(촀\0THIS!"
"002_03","(촀\0Whoa! 
\0(:촀\0Can you hear the ghosts
of the dinosaurs breathing?
\0(
(\0촀\0(촀\0\0Hufffffn\0\0huffffn\0\0\0￿
(촀\0Wait.
\0( ('촀\0That's just me breathing.
\0
(촀\0False alarm, everyone!"
"003","<"
"003_01","(촀\0Ugh, these fossils get to show off
their best side for all of eternity.
\0
(촀\0I'm jealous!"
"003_02","(1촀\0I wonder if my skeleton will be on
display like this in a million years
or son\0\0
(5촀\0Guess I'd better keep up a good
calcium routine if I want these
bones to really sparkle!"
"003_03","(1촀\0I wonder what these creatures
looked like in their full glory.\0\0(6촀\0Were they the dinosaur equivalent
of beauty pageant winners?"
"100","<"
"100_01","(촀\0Aha!
\0 I see you're a fellow
connoisseur of the prehistoric.\0\0(6촀\0Let's bump fists and imagine that
it's two skeletons fist-bumping!"
"100_02","(촀\0I bet it gets pretty lonely and creepy
in here when no one's aroundn\0\0\0\0('촀\0Then again, no one would be here
to witness it except these old bones.
\0(
(6촀\0Son\0\0creep on, skeletons!"
"100_03","(촀\0Any of these old skeletons catch
your eye, n\0?\0\0(촀\0What do you mean, what for?
\0 I'm
just asking if you like the skeletons,
OK?
\0 It's a normal question!"
"200","<"
"200_01","(%촀\0I'm glad we have a place to keep all
of the vintage n\0
bones that are being dug up.
(촀\0Some of these things are TRÈS chic.
\0(
(6촀\0That's Jurassic for ""super retro."""
"200_02","(1촀\0I just came by to look at some cool
bones and maybe get inspired for my
next line of faux-bone jewelry, butn\0\0
(촀\0This place is actually blowing my
mind!
\0 It's like I've traveled back in
time to the dinosaur agesn"
"200_03","You know,
\0(%촀\0 a \0museum\0￿ of this
caliber is on my list of Top
Ten Island Must-Haves.\0\0(촀\0Didn't think I'd be into fossils, huh?
\0
C'mon—they're, like, the definition
of classic! 
\0(촀\0Ha HA!"
