"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0You ever just casually stop in a
store and end up falling in love
with something?
(촀\0And then you have to buy it.
\0
(촀\02\0n\0, it's the only way
to shop!"
"102","(
촀\0Sometimes it's harder to shop in
a store with a better selection,
you know?
(1촀\0Like, I went to this designer shop
once and there was just one hat
for sale.
(5촀\0I'm liken\0\0I guess I'm buying that hat!
\0
(촀\0It was 40,000 Bells, but I think it
was a good decision."
"103","(촀\0Don't mind men\0\0I'm just in my
happy place.\0\0(촀\0I could shop all day if it weren't
for all the pesky non-shopping
activities required by life."
"104","<ij"
"105","( 촀\0Doing a little gift shopping, are you?
\0
(
촀\0Well, try to put yourself in the shoes
of the giftee.
And then ask yourself—
\0(&촀\0are those
designer shoes?
\0( (6촀\0And if notn\0\0should
they be?"
"106","( 촀\0Doing a little gift shopping, are you?
\0
(
촀\0Well, try to put yourself in the shoes
of the giftee.
And then ask yourself—
\0(&촀\0are those
designer shoes?
\0( (6촀\0And if notn\0\0should
they be?"
"201","(""촀\0Welcome, n\0!
\0
(촀\0I meann\0\0this isn't my store.
\0(
(촀\0But I do practically live here."
"202","($촀\0So, what do you think of the
shopping scene here on
n\0, eh?
\0
(5촀\0It's not bad, right?
\0 (\0촀\0(촀\0Is it better on
your island?
\0 I NEED TO KNOW!"
"301","(5촀\0Don't mind me—I'm just here for
the big remodel sale.\0\0(
촀\0Theren\0\0
\0there IS going to eventually
be a massive sale to celebrate the
remodel, right?
\0( (촀\0RIGHT?!"
"302","(촀\0Here for the big shop re-launch, eh?
\0
I know we're a little late to the party,
but the selection's still pretty good.
(촀\0Plus, the AFTER-party's the one
you want to go to. 
\0((촀\0Ha HA!"
"303","(1촀\0Ahhn\0\0 I just love having a bigger
selection of things to shop forn\0\0\0\0(6촀\0After all, what's the point of living on
a remote island if you can't have
every single thing you ever wanted?"
