"label","text"
"001","(촀\0Oh !
\0 2\0n\0 ! C'est toi ?
\0
T'es revenu2\0e ?\0\0(;촀\0Ça fait combien d'années que t'avais
disparu ?
\0 ( 촀\0Au moins Z !
\0 C'est dingue
comme le temps passen\0\0
(촀\0Fais pas cette tête, j'me souviens
très bien d'toi !
\0 On oublie pas 2""le typela fille
qui a nommé n\0 !
(촀\0En tout cas, ça m'fait plaiz de
t'revoir !
\0 On s'capte bientôt !
\0
2\0n\0 !"
"002","(촀\0Ouah ! 
\02\0n\0 ! 
\0Ça fait une sacrée paie ! 
\0Genren\0\0 ()촀\0Z an2
Ȁ\0\0s et Z mois !
\0 Au bas mot !\0\0(촀\0J'me souviens bien d'toi !
\0 C'est
toi qu'as donné son p'tit nom à
n\0.
\0 C'est pas rien !
(%촀\0Tu peux pas savoir à quel point ça
m'rend jouasse de r'voir ta trombine.
\0
On s'capte bientôt !"
"003","<"
"003_01","(촀\0Ouah !
\0 n\0 !
\0
T'es vivant2\0e !
\0
2\0n\0 !\0\0(촀\0T'imagines pas les rumeurs qui ont
circulén\0\0 Une attaque d'requin, un
enlèvement par des extraterrestresn\0\0

\0À un moment, on racontait même
que t'avais r'joint un cirque itinérant
d'requins extraterrestres !
(%촀\0Mais t'as l'air en pleine forme, en
fait ! 
\0(촀\0On dirait même que t'as encore
plus la pêche qu'avant !"
"003_02","('촀\0Ça y est, j'deviens dingo.
\0 J'ai des
visions.
\0 J'vois n\0 juste en face de moi.\0\0(9촀\0Et alors c'est pas d'l'hallucination
à la p'tite semaine. (;촀\0Limite, j'pourrais
l2
'a toucher !
(촀\0Dommage qu'ce soit qu'une vision.
\0
J'lui aurais bien serré la paluche. 
\0(촀\02IlElle
me manque, n\0."
"004","<"
"004_01","(촀\0Tiens, n\0 !
\0 Ça fait un bail !
\0 J'suis drôl'ment jouasse de t'revoir à n\0.\0\0()촀\0On causait justement d'toi l'autre
jour.
\0 On s'demandait où t'étais
passé2\0e.
($촀\0T'as fait coucou à tout l'monde ?
\0
(촀\0Va faire le tour des potes, ça leur
f'ra plaiz de voir ta trombine !
\0
Bref, contente de t'revoir,
n\0 ! 2\0n\0 !"
"004_02","(촀\02\0n\0 ?
\0(""촀\0 Alors là, j'hallucine !
\0(촀\0 J't'ai plus vu2\0e depuisn\0\0 quoi ?
\0 Z mois et des brouettes ?
(%촀\0Enfin, j'me doutais bien qu'tu te
repointerais un jour ou l'autre, mais
quand même, ça fait quèqu'chose.
(2촀\0C'était pas pareil, la vie sans toi,
t'sais.
\0((촀\0 M2`.on pote de teuf préféré.a pote de teuf préférée m'a
manqué !
\0 2\0n\0 !"
"004_03","( 촀\0Oh, n\0 !
\0
Ça fait combien ?
\0 Z mois,
au bas mot !
\0 2\0n\0 !
(9촀\0J'suis bien jouasse de t'revoir, tu
peux pas savoir le mouron que j'me
suis faitn\0\0 (촀\0Tu t'étais volatilisé2\0e !
(6촀\0Enfin, t'es rev'nu2\0e.
\0 Tu vas pas
t'recasser, maintenant ?
\0(촀\0 Pas avant
d'avoir fait la teuf avec moi !"
"005","<"
"005_01","(""촀\0Tiens, n\0 !
\0 Ça fait un bail qu'on s'est plus vu2\0es !
\0 (촀\0Comment va la vie ?\0\0(촀\0T'étais pas d'humeur à bavasser avec
les copains ces temps-ci ? 
\0(%촀\0J'te
comprends, va.
\0 Ça m'arrive aussi.
(촀\0En tout cas, si t'as d'nouveau envie
de tenir le crachoir, tu sais où
m'trouver !
\0 (6촀\02\0n\0 !"
"005_02","(촀\0Hello, n\0 !
\0($촀\0 Tu t'es enfin décidé2\0e à venir taper la discute !\0\0(8촀\0J'croyais qu't'étais furax à cause
d'un truc que j'aurais balancé ou
je n'sais quoin\0\0
('촀\0D'habitude, j'me bouge la couenne
et j'pose la question entre quatre
yeux, mais là, j'ai eu les jetons.
()촀\0Bref, ça m'fait plaiz de voir qu'on
est toujours potes !
\0(2촀\0 Hésite pas à 
passer à l'occase ! 
\02\0n\0 !"
"005_03","Tiensn\0\0 euhn\0\0 (&촀\0n\0,
c'est ça ?\0\0(7촀\0J'rigole !
\0 Ça roule comme tu veux ?
\0
Dis donc, ça fait une paie,
n\0 !\0\0(%촀\0J'me suis tellement plongée dans
l'jardinage ces temps-ci, j'ai pas
eu l'temps d'voir des potes.
(촀\0Ça fait combien d'temps, au fait ?
\0
(촀\0Z mois ?
\0 (촀\0Ma parole, faut que j'sorte
un peu plus souvent, moin"
