"label","text"
"001","d\0\0(촀\0C'est pas l'moment,
n\0 !\0\0('촀\0Chuis super vénère
\0 et t'as pas envie
d'être dans les parages quand j'vais
laisser exploser ma rage !(촀\0d"
"002","d\0\0
\0
(	촀\0
\0

\0\0ÈA
\0AAAAAAAAAH !!!
\0d
\0\0\0
	\0
\0('촀\0Non, ça marche pas ! Chuis
toujours furax !\0\0

\0(
촀\0OUAAAAAAAAAAAAAAAAAARGH !!!d\0
\0
	\0(촀"
"003","d\0\0(촀\0Tu devineras jamais c'qui vient
d'm'arriver !
\0 Ça m'met dans une
de ces colères !\0\0('촀\0J'peux pas t'raconter, ce serait trop
long !
\0(	촀\0 Aaaaah ! Ça m'gonfle !
\0
Faut qu'j'aille m'allonger !(촀\0d"
"100","d\0\0(촀\0Y a des fois, s촀,
\0 2ilelle me sort vraiment par les trous de nez,
\0 j'te jure !(촀\0d"
"101","d\0\0(촀\0Mais pour qui 2촀ilelle\0 s'prend, s촀,
\0 pour oser m'traiter comme ça !(촀\0d"
"102","d\0\0(촀\0Aaaah... 
\0(촀\0Chuis d'mauvaise
humeur, et tout ça, c'est la faute
2
de d'⁠s촀.(촀\0d"
"103","('촀\0Écoute un peu ça !\0\0(촀\0J'ai un pote qu'a pas trop l'moral,
\0
et j'avais envie d'aller lui rendre
visite.\0\0(촀\0Et quand j'ai dit ça à s촀, tu sais pas c'qu'2ilelle me sort ?\0\0« Tu ferais mieux de le laisser tout
seul. »
\0(	촀\0 Non mais tu t'rends
compte ?!\0\0(촀\02IlElle voudrait que j'laisse tomber
mon pote 
\0qu'est p'têt en train
d'pleurer !
(
촀\0J'pensais pas 2
que qu'⁠s촀 pouvait être aussi froid2\0e !"
"103_a","Oui, ça me surprend."
"103_b","Hmm..."
"104","(9촀\0Ben ouais !
\0((%촀\0 Je savais qu'toi, tu
m'comprendrais, n\0 !\0\0(촀\0Bon, 
\0après c'est vrai qu'des fois,
\0
y a des gens qui préfèrent qu'on les
laisse tout seuln\0\0\0\0(\0촀\0Hmmn\0\0 J'vais aller voir mon pote,
\0 et
s'il a l'air de vouloir que j'le laisse
tranquille,
\0(7촀\0 j'm'en irai sans rien dire."
"105","d\0\0('촀\0Y a des gens qu'ont besoin qu'on
leur tende la main quand ils vont
pas bien !\0\0(	촀\0C'est pourtant pas difficile à
comprendre, 
\0si ?(촀\0d"
"200","d\0\0(촀\0Laisse-moi tranquille !
\0 T'es vraiment
la dernière personne à qui j'ai envie
d'parler !(촀\0d"
"201","d\0\0(촀\0J'te cause plus !
\0 Fiche-moi la paix !(촀\0d"
"202","d\0\0('촀\0J'croyais qu'j'm'étais calmée, 
\0mais
maintenant que j'vois ta tête,
\0(촀\0 j'me
souviens pourquoi chuis vénère !(촀\0d"
"203","(촀\0Qu'est-ce t'as ?!
\0 Chuis pas d'humeur
à écouter tes excuses !"
"203_a","(#촀\0Pardonne-moi !"
"203_b","(\0촀\0Oh..."
"204","(9촀\0Hmmn\0\0 T'as l'air sincèren\0\0
\0 OK, j'te
pardonnen\0\0
\0 pour cette fois.\0\0(:촀\0Mais t'avise pas d'recommencer,
\0
c'est bien compris ?"
"205","(촀\0Bon, d'accord !
\0 J'te pardonne.
\0 On
sait tou2\0tes les deux qu't'as eu tort.\0\0((촀\0Allez, arrête de faire cette tête,
\0 sinon
tu vas déprimer toute la ville !"
