"label","text"
"001","( 촀\0Ouah !
\0 C'est un scarabée kabuto ?
\0
C'est l'roi des insectes ! 
\0(:촀\0Du coup,
il faut que j'lui fasse la révérence ?"
"002","( 촀\0J'ai bien observé c'te bébête et elle a
pas d'cornes.
\0 En fait, crois-le si tu
veux, mais c'est ses mandibules !"
"003","(촀\0C'est pratique, d'avoir des ratiches
qui servent de scie.
\0 Surtout si c'est
une bébête bricoleuse."
"004","(촀\0C'est dingo, d'avoir des cornes
pareilles !
\0(9촀\0 J'donnerais cher pour
avoir ce look."
"005","(촀\0Les mantes religieuses ont toujours
l'air d'vouloir en découdre.
\0 Tout
doux, ma p'tite, j'te veux pas d'mal !"
"006","(%촀\0J'te présente mon pote le papillon
d'nuit.
\0(촀\0 Entre drôles d'oiseaux
nocturnes, on s'comprend !"
"007","(촀\0Les scarabées sont si étincelantsn\0\0
J'peux pas m'empêcher d'les mater
en ouvrant d'énormes soucoupes !"
"008","(%촀\0Vise un peu ces ailes bleu nuit,
c'papillon a l'sens du style !"
"009","(&촀\0C'est moi ou les buprestes
ressemblent à des jouets
brillants en métal ?"
"010","(촀\0T'as vu un peu ces ailes ?
\0 (%촀\0J'parie
qu'ce papillon est la coqu'luche
des autres bébêtes !"
"011","(촀\0Regarde-moi c'papillon !
\0
Voilà un insecte qui assure
sa cacahuète, n\0."
"012","( 촀\0Une luciole ! J'ai toujours été pote
avec les lucioles !
\0(촀\0 On en a passé,
des soirées à la belle étoile !"
"013","(촀\0Les attacus Atlas sont colossaux !
\0
(촀\0Pis ils m'font flipper avec le bout
d'leurs ailes.
\0 On dirait des serpents !"
"014","(촀\0J'ai jamais vu un papillon aussi
grandn\0\0 Ah, mais c'est l'plus grand
du monde ! 
\0Comme quoi, tout s'tient."
"015","(촀\0La queue d'ce scorpion m'file
un peu les jetons. 
\0J'partirais pas
en vacances avec, en tout cas."
"016","(%촀\0Les guêpes font flipper les gens,
alors qu'c'est des p'tites bébêtes qui
déchirent. 
\0Y a pas d'quoi avoir peur !"
"017","(촀\0C'te luciole traîne un peu la patte,
non ?
\0 On d'vrait p'têt lui apporter
un p'tit caouan"
"018","(촀\0Ce catacanthus a la même tête que
mon tonton. 
\0J'sais pas pour lequel
des deux c'est un compliment."
"019","( 촀\0Oh, j'ai cru qu'c'était une feuille,
pis v'là qu'c'est un insecte !
\0 
\0Il m'a
bien embobinée, ce p'tit filou !"
"020","(9촀\0Dommage d'avoir une vitrine entre
c'grillon du Midi et nousn\0\0 (
촀\0On peut
s'brosser pour écouter son chant."
"021","(촀\0Une mue d'cigale ? 
\0Cooln\0\0(촀\0
Mais la cigale elle-même, elle
s'est barrée où, n\0 ?"
"022","(촀\0Cette rosalia batesi respire la
classe !
\0 Vise un peu ces couleurs,
n\0 !"
"023","(촀\0Plus fluette que c'te demoiselle,
t'es transparente !\0\0(9촀\0Faut avoir des tripes pour aller à
la cogne contre les autres bébêtes
quand on est bâtie comme ça !"
"024","(촀\0Un moustique ?
\0 Tant qu'il m'reluque
pas d'travers, tout va bien."
"101","( 촀\0Dis, n\0, c'est toi qui as r'filé c'te bébête au \0musée\0￿, non ? (촀\0Jolie prise, 2(mon p'titma p'tite pote."
"102","2\02\0}촀 vs 2\0}촁 !
\0 Le combat du siècle !"
