"label","text"
"001","<"
"001_01","(촀\0Salut, n\0 !
\0 Ça y est, j'ai dégagé 2
de d'⁠s촀
\0 (촀\0et on est voisin2\0es, maintenant !\0\0(6촀\0J'ai rien contre s촀, mais je commençais à tourner en rond, tu vois, n\0n\0\0\0\0()촀\0Bon, c'est pas tout ça, mais j'ai
des cartons à déballer.
\0 À plus !"
"001_02","(%촀\0Eh ouais, n\0 ! Ça y est, j'ai sauté l'pas.
\0 J'ai suivi tes conseils et j'me suis radinée ici.\0\0(촀\0Je suis n\0-ienne !
\0
(&촀\0Ou n\0-oise ?
\0
(촀\0Bref, j'crèche ici, quoi.
()촀\0Et j'ai pas fini d'm'y fendre la poire !
\0
J'viens d'débarquer, mais j'suis déjà
jouasse d'y avoir posé les valoches !
(촀\0Merci d'm'avoir aidée à sortir d'ma
zone de confort.
\0 On s'fait un truc
dès qu'j'aurai déballé mes cartons !"
"001_03","(촀\0Ça gaze ?
\0(촀\0 J'espérais t'croiser,
n\0, parce que j'ai une grande nouvellen\0\0\0\0J'crèche à n\0 !
\0(3촀\0 Tu peux t'en prendre qu'à toi-même, d'ailleurs, n\0 !\0\0(%촀\0Le jour où tu m'as fait un topo sur
c'bled, j'suis rentrée chez moi et
j'ai fait mes cartons illico !
(촀\0Au fait, j'ai pas fini d'les déballer,
alors j'ai du taf.
\0 Mais dès qu'j'aurai
fini, on s'fera un truc !"
"002","<"
"002_01","(""촀\0Ah, n\0 !
\0 Alors, quoi d'neuf dans l'coin, n\0 ?\0\0(&촀\0Euhn\0\0 pourquoi tu m'fixes comme
ça ?
\0 (\0촀\0C'est moi, n
\0, 2
de d'⁠s촀.\0\0(&촀\0Ça t'évoque un truc ou t'es toujours
dans l'brouillard ?
\0(\0촀\0 Bon, j'ai pigé.
\0
Rembobinage !
(""촀\0Coucou voisin2\0e !
\0 J'm'appelle n
\0 et j'viens d'emménager. 
\0Ravie d'te rencontrer !\0\0(\0촀\0Ça va mieux, comme ça ?"
"002_02","(촀\0T'inquiète, n\0, j'ai survécu à mon déménagement.
\0 Merci encore d'm'avoir invitée ici !\0\0()촀\0J'ai rien contre mon nouveau bled,
\0
(4촀\0mais j'peux pas m'empêcher
d'comparer à s촀n\0\0
(7촀\0Mais ça va m'passer.
\0(촀\0 Et d'ailleurs,
c'patelin a un charme piquant qu'on
trouvait pas à s촀.
(촀\0Et puis ça fait d'nous des voisin2\0es,
et ça, ça fait plaiz !
\0 J'ai hâte de
zoner avec toi, n\0 !"
"002_03","(5촀\0J'suis installée, posée tranquillou
dans ma nouvelle turne. 
\0Et c'est
grâce à toi, n\0.
(촀\0Si tu m'avais pas soufflé l'idée
d'poser mes valoches sur c'caillou,
j'y aurais jamais pensén\0\0
(촀\0Et j'serais bêtement passée à côté
d'tous les habitants si sympatoches
2
de d'⁠n\0 !
(촀\0T'imagines l'angoisse ?
\0 Enfin, j'ai
évité c'te tragédie grâce à toi !
\0
(""촀\0Fais-moi signe si tu veux bavarder !"
"003","(촀\02\0n\0, ça f'sait un bail !
\0
($촀\0Tu t'souviens d'moi ?\0\0()촀\0C'est toi qui m'as conseillé d'radiner
ici depuis s촀, mais on s'est pas r'croisé2\0es après.\0\0(8촀\0J'commençais à flipper à l'idée
que j'm'étais gourée d'île !
\0(;촀\0
L'angoisse, n\0 !
(""촀\0En tout cas, fais-moi signe si tu
veux qu'on squatte ensemble !
\0
À plus !"
"004","(촀\0Salut, n\0 !
\0
Comment va lan\0\0(,촀\0 AAATCHOUM !
\0
('촀\0Argh. 
\0Désolée.
(9촀\0Et merci d'm'avoir causé de c't'île,
à s촀.
\0 J'suis venue, mais j'ai chopé la crève en ch'min.\0\0(""촀\0Maint'nant qu'on est 2 copainscopines d'île,
il faut qu'on squatte ensemble à
l'occase.
\0(촀\0 Dès que j'serai ressuscitée."
"011","<"
"011_01","(""촀\0Comment va ta vie trépidante,
n\0 ?
\0 Ça fait plaiz de r'voir ta pomme !\0\0(촀\0Voyonsn\0\0 quels sont les derniers
ragotsn\0\0 (촀\0Ah, oui !
\0 J'crèche ici !
\0(3촀\0
C'est la faute à s\0촀.
()촀\02촀IlElle\0 m'a pondu un laïus interminable
sur ce patelin, alors j'ai emménagé.
\0
(촀\0Pas moyen d'l2촀ea\0 faire taire autrement.
(촀\0Et à part çan\0\0 Bah, j'crois qu'j'ai fait
l'tour. 
\0(%촀\0On s'fait un truc dès qu'j'ai
fini mes cartons !
\0 2\0n\0 !"
